X,Y,Z,Latitude,Longitude,Altitude
-2418236.281254359,5385756.729693157,2405769.9070007685,22.30564842276496,114.18035924405746,27.102758176624775
-2418236.341688578,5385756.796173301,2405770.0068245027,22.30564896405924,114.18035951483427,27.219657295383513
-2418236.3129792996,5385756.663118791,2405769.957037216,22.305649004436034,114.18035978958392,27.0775832189247
-2418236.2633404075,5385756.735910506,2405769.9393990897,22.30564869915766,114.18035906074115,27.113513631746173
-2418236.156488996,5385756.6615552185,2405769.8744350905,22.305648538902425,114.18035841031666,26.985608560033143
-2418236.1001102626,5385756.600435989,2405769.8677181387,22.305648753044174,114.18035815413391,26.910109344869852
-2418236.12470467,5385756.576886804,2405769.9137879056,22.30564917705398,114.18035846549404,26.917039833031595
-2418258.5755820437,5385825.699932411,2405814.504267358,22.30577406764431,114.18028245249926,110.68897476606071
-2418258.6998188323,5385826.208968902,2405814.8661427996,22.305775324947444,114.18028152889124,111.3030307488516
-2418258.9267828604,5385826.396805849,2405814.934339249,22.305774988741856,114.18028279159827,111.57345865759999
-2418259.3501113886,5385827.492011074,2405815.81169761,22.305778300033875,114.18028218582187,112.99123452138156
-2418238.716557376,5385762.99031513,2405774.2142837388,22.305661414632574,114.18035591734287,34.94441288895905
-2418235.8894006885,5385755.975292664,2405770.6611587857,22.3056576326402,114.18035877373042,26.60378734767437
-2418236.980534281,5385755.5636402955,2405770.2398809027,22.305653868186177,114.18037007048076,26.509954751469195
-2418241.4507657704,5385763.857302996,2405776.082911716,22.305670477101316,114.18037667805314,37.42153849452734
-2418241.776438363,5385769.565582658,2405778.2437832295,22.305670224928413,114.1803568695128,43.18288617860526
-2418239.2600720813,5385760.965564601,2405771.6233428963,22.30564533568054,114.18036877823737,32.458112576045096
-2418236.697850236,5385754.031496275,2405767.8905228297,22.305639427256878,114.18037365842244,24.218009378761053
-2418234.216497402,5385752.54723104,2405766.069152852,22.305632334697528,114.18035759016524,21.333662149496377
-2418234.745722306,5385756.098467741,2405768.099259283,22.30563744890173,114.18034815854816,25.301976294256747
-2418234.3134690947,5385756.39284918,2405767.1150218,22.30562891214182,114.18034316136153,25.013062586076558
-2418233.998196998,5385757.093722555,2405767.0235077385,22.30562639869117,114.18033758395399,25.450389268808067
-2418233.4874624256,5385758.984285545,2405767.4725884916,22.30562495632298,114.18032554670354,27.022921070456505
-2418233.055500599,5385759.81920089,2405767.6165089686,22.30562415459491,114.1803184033389,27.618516945280135
-2418235.26314193,5385763.741690338,2405768.8665785156,22.305619234476495,114.1803223557393,32.240159762091935
-2418236.148568496,5385763.672944435,2405768.32942602,22.3056137185179,114.18033046811664,32.31380480155349
-2418235.2018966675,5385765.414488531,2405768.05794208,22.30560733393975,114.18031516371393,33.321874420158565
-2418236.9832860734,5385768.342524958,2405769.3732048036,22.305606666398297,114.1803192955057,36.96741182729602
-2418236.7141620335,5385764.729105787,2405766.1361933835,22.305591297957168,114.18033127707143,32.587106792256236
-2418240.0048399307,5385768.994616601,2405769.0760941054,22.305597903036766,114.18034345447988,38.55005657393485
-2418239.850565066,5385768.824844666,2405767.5651005832,22.305586026379256,114.18034276350012,37.77481303550303
-2418239.6752718035,5385767.575306575,2405765.21308206,22.305570528804342,114.1803461787767,35.761075518094
-2418238.38683882,5385767.94112736,2405765.204015062,22.30557111809589,114.18033331745909,35.57812184095383
-2418240.008144504,5385768.401392514,2405763.8725113412,22.305556278229673,114.18034584195144,36.07562833279371
-2418244.0300165373,5385778.565875261,2405771.7361218934,22.305584548684834,114.18034104305625,49.16317150555551
-2418242.864046825,5385777.272984222,2405772.1079065483,22.305593334423424,114.18033585976752,47.77122677024454
-2418249.3089115717,5385782.510830451,2405772.2228417383,22.30556886886317,114.18037209725344,54.67793277557939
-2418246.3263043654,5385778.3184175985,2405771.3543492015,22.305578908933523,114.1803623568062,49.67961887549609
-2418249.6708681746,5385779.696808724,2405771.685319118,22.30557266861966,114.18038648824033,52.23605516552925
-2418252.487933133,5385774.355205888,2405767.8195399796,22.30555311775299,114.18043266316029,47.3280679769814
-2418250.409608223,5385775.661349676,2405768.226867928,22.305555354737695,114.1804090705892,47.79744614008814
-2418245.285697761,5385777.372495889,2405768.82749356,22.30556221616141,114.18035690413039,47.52785530406982
-2418242.253404843,5385774.092185659,2405766.786556828,22.305559678479675,114.18034309793623,42.83552960585803
-2418242.0094251037,5385775.746096347,2405765.821648934,22.30554678795885,114.18033436317319,43.772743116132915
-2418243.5078783855,5385778.279667244,2405767.742394807,22.30555280978749,114.18033755808331,47.20793930068612
-2418243.2222594847,5385779.306270916,2405768.1034333915,22.305553017227638,114.1803309483748,48.10318428091705
-2418244.665609994,5385782.9834937025,2405769.1787407454,22.30554847698336,114.18032910914582,52.16185713093728
-2418244.1288830405,5385782.021805612,2405768.5238940436,22.305546766377837,114.18032818020798,50.898251003585756
-2418244.9258708004,5385787.474858329,2405770.448359315,22.305544675523663,114.1803135591132,56.53307150211185
-2418245.1457332578,5385782.45635821,2405767.0947650205,22.30553203992437,114.18033545537563,51.10793893877417
-2418245.5252453494,5385784.383918346,2405766.962302023,22.30552437336294,114.18033115284905,52.82834221702069
-2418245.579681062,5385787.198977756,2405767.483927677,22.3055198529714,114.18032044426614,55.42285967897624
-2418245.2676368076,5385792.119565541,2405769.190408208,22.305519162825433,114.18029812113113,60.105266934260726
-2418240.057140071,5385784.302872729,2405766.767366447,22.305530674998884,114.18028306350477,50.61376132257283
-2418239.109211596,5385798.42406333,2405775.1606570636,22.305557976341856,114.1802185362067,65.35845156293362
-2418246.274328031,5385794.4821554385,2405771.6654290315,22.305531040529942,114.18029764196245,63.42016932647675
-2418256.346542219,5385793.2567001,2405771.8191042813,22.305522015425108,114.18039168692485,66.26118179317564
-2418255.7147522494,5385792.656864402,2405773.155065506,22.305535939648568,114.18038847791917,66.02255549840629
-2418255.883110045,5385799.724136511,2405774.3320262562,22.30552343884585,114.18036187439539,72.49783604498953
-2418241.812823763,5385798.776648487,2405767.013918518,22.30548501384964,114.18024107082763,63.5885339314118
-2418247.5186678097,5385811.333074635,2405769.8521369067,22.305461455058886,114.1802416725611,77.4256689902395
-2418248.2426382224,5385803.987710033,2405768.0405607433,22.30546827049214,114.18027728154348,70.81296292226762
-2418250.3793945685,5385806.723024659,2405768.7193724033,22.30546238930611,114.18028532564583,74.18895132280886
-2418246.496699121,5385807.492008215,2405768.473164539,22.305463378883807,114.18024789370052,73.27314313035458
-2418247.901729021,5385811.550178684,2405768.5604863083,22.30544944697546,114.1802442009218,77.26383075676858
-2418254.414602434,5385822.351004818,2405764.2712579663,22.305370696414,114.18025892644386,87.21989661082625
-2418256.834580588,5385821.786419369,2405762.664333094,22.305355638773875,114.18028259576897,87.05056346673518
-2418260.596254991,5385834.978378931,2405768.8328310875,22.305360646346,114.18026345860468,101.95131573360413
-2418260.0625377945,5385834.332288928,2405765.544226338,22.30533594027992,114.18026130174644,99.95559277292341
-2418265.5992298173,5385836.194231194,2405767.1028003646,22.30533536697551,114.18030291846814,104.21680201590061
-2418266.796625915,5385832.55867758,2405763.2336228522,22.305312727251458,114.18032797148678,100.13364282995462
-2418268.279448136,5385836.055536506,2405763.4191110265,22.30530126150494,114.18032719871697,103.71732523851097
-2418274.499178796,5385833.360515692,2405765.3128644894,22.305316777957508,114.18039297740114,104.51852152030915
-2418276.013722156,5385836.087456926,2405766.3146985406,22.305314495366563,114.18039554601026,107.77425174973905
-2418277.3420024277,5385852.096993761,2405777.0399077786,22.30535217964622,114.18034366462649,125.86033883877099
-2418283.3504670486,5385860.882588379,2405783.035185513,22.305366363129508,114.18036193504875,137.82781749311835
-2418281.520557524,5385851.627547431,2405787.99887261,22.305439340237424,114.18038252483926,131.20703675132245
-2418276.725333666,5385849.928542019,2405790.183533699,22.3054696368878,114.1803468250684,128.78505116980523
-2418282.1061772327,5385855.797539719,2405798.4180666325,22.305512528979165,114.18037113299238,138.9029823197052
-2418284.578931223,5385857.742180108,2405803.3288086327,22.305544004824913,114.18038529472723,143.3451829040423
-2418285.4579427172,5385855.749737929,2405806.388722189,22.305574565229964,114.18040099722428,143.15805331710726
-2418286.4670620724,5385852.762347097,2405807.2490139334,22.30558967675451,114.18042180673164,141.34563810098916
-2418287.336785262,5385849.247373901,2405807.73815157,22.305603532720372,114.18044347938512,138.89424953982234
-2418293.4025400826,5385854.695377491,2405810.093257355,22.30559765853738,114.18047552442991,146.68491431232542
-2418296.3681106195,5385856.533663334,2405811.140693424,22.305596498254175,114.18049447193638,149.75781301874667
-2418298.0637929784,5385858.325637427,2405812.337641964,22.30559851473652,114.18050236083927,152.36713230144233
-2418295.540453021,5385852.669805113,2405810.3501283755,22.305603136559068,114.18050250407514,145.88301864266396
-2418296.061553096,5385851.426650987,2405810.8352140863,22.30561034472217,114.18051205932694,145.21538969967514
-2418298.6985775316,5385853.617351436,2405809.398606294,22.30558779037748,114.18052669718469,147.51840949524194
-2418296.2402916364,5385842.107027898,2405802.031286357,22.305565679637425,114.18055068927212,134.07588779181242
-2418298.5023723594,5385849.004203856,2405808.9967485922,22.305599132518086,114.18054329836924,143.3980467915535
-2418297.450386293,5385847.47869509,2405808.6129245358,22.305602172566665,114.18054004905056,141.56617863103747
-2418294.7806454734,5385835.633111535,2405802.086945217,22.305588436131984,114.18056350184683,128.0798923941329
-2418300.080819293,5385844.596275137,2405806.9086165065,22.30559325320026,114.18057479531639,139.48339726682752
-2418313.780766236,5385857.591573646,2405809.5525503443,22.30555547585528,114.18064442563221,156.6466725533828
-2418315.5767745483,5385855.619850949,2405809.0291428515,22.305554746499922,114.18066816421687,155.46451158449054
-2418304.25418854,5385842.480442735,2405808.131376242,22.305604225480312,114.18062015431333,139.74329123739153
-2418304.4732045718,5385836.836349346,2405803.9647989916,22.30558675507784,114.18064452992066,133.48128420114517
-2418305.7401309153,5385840.114242775,2405807.9203651375,22.305607774852458,114.18064271599866,138.22925681713969
-2418310.707944759,5385844.030502213,2405807.815116041,22.305587675919206,114.18067112945447,143.37724530417472
-2418328.0750213997,5385858.23089565,2405809.4703970407,22.305532722296356,114.18076843493161,162.57210730947554
-2418310.557709588,5385841.881332869,2405808.3897027164,22.305599407207577,114.18067834283652,141.7245024489239
-2418309.4888057737,5385838.400177978,2405808.8455008934,22.30561560058363,114.18068271794372,138.55434000585228
-2418311.6080032988,5385835.909136342,2405807.8017514055,22.305611693964632,114.1807113823228,136.8588606789708
-2418316.635354969,5385840.748583857,2405809.8000281877,22.30560619917267,114.18073665292519,143.6069681569934
-2418315.858013276,5385839.779119432,2405810.4561524196,22.30561580348609,114.18073362475789,142.7431880189106
-2418318.3392252233,5385840.85141663,2405810.6112121465,22.305610262691065,114.18075132898419,144.64734956342727
-2418317.305028292,5385842.230116104,2405811.0867669154,22.305611376937502,114.18073669227758,145.59953616932034
-2418313.2888699486,5385849.985098234,2405814.44160066,22.305620796229313,114.18067030820488,151.89604311157018
-2418311.8052968658,5385846.525926018,2405813.8830142547,22.305629028168195,114.18067092473024,148.20228277239949
-2418309.9176503597,5385841.175365725,2405814.7851662864,22.30565594529668,114.18067548259376,143.31348808389157
-2418308.9435163727,5385837.293923791,2405813.518172492,22.305658863845107,114.18068228796307,139.1875195261091
-2418305.751087077,5385835.915019855,2405813.9288667734,22.305671088544567,114.18065950590596,136.96979010198265
-2418308.9101424892,5385831.791983451,2405812.9684003615,22.305671520670945,114.18070386405712,134.3225920908153
-2418303.4173892443,5385823.983358251,2405810.3123774505,22.305681457534153,114.18068627624888,124.6424959199503
-2418299.728355644,5385822.824210718,2405811.5284777344,22.30570042128835,114.18065822395256,122.72773537226021
-2418294.5576234083,5385816.467270172,2405811.6156129176,22.305728285354643,114.18063771618397,115.43605302646756
-2418293.2144974433,5385813.966578629,2405812.5747411433,22.305746003361318,114.18063576591477,113.18051932193339
-2418291.6928961966,5385810.019572453,2405814.9166097194,22.305780046658125,114.18063798501093,110.16148550342768
-2418285.83752067,5385809.153871073,2405812.1066812132,22.305767498016888,114.18058958669403,106.14535662624985
-2418285.393617511,5385805.1330361385,2405811.0770419156,22.305772091121874,114.18060164049884,102.1927663963288
-2418283.1826298567,5385804.121299444,2405811.7420892343,22.30578391502091,114.18058608773464,100.75340007431805
-2418282.1601316594,5385799.832217993,2405810.4965019086,22.305788355022024,114.18059408538211,96.27318173181266
-2418281.207723238,5385791.614928234,2405806.9296004726,22.305785585287403,114.18061831924327,87.62308007385582
-2418282.194038028,5385799.821733337,2405811.6358431512,22.305797859101673,114.18059442724699,96.70961862523109
-2418282.34554543,5385799.875316529,2405812.4476254615,22.30580426107761,114.18059555559108,97.1203701812774
-2418280.175547909,5385801.618300372,2405813.8829133688,22.305813849184887,114.18056941499032,98.31385590042919
-2418279.24763976,5385811.308208439,2405819.6153516946,22.305832746653614,114.1805226800919,108.3162046726793
-2418287.00706429,5385822.772933386,2405821.922812614,22.305805283323885,114.18054580197945,121.80871322285384
-2418278.3941810657,5385794.414628925,2405833.27576281,22.306000896591176,114.18058228033145,98.91950616147369
-2418273.0400252603,5385798.632381332,2405815.6042772965,22.30584758504008,114.1805181112991,93.74300213437527
-2418274.6080102893,5385799.467491959,2405817.6868331158,22.305860171645474,114.180528673495,95.83247431647032
-2418272.6115976623,5385787.040553293,2405812.8313879035,22.305861265016027,114.1805603987606,82.74473807401955
-2418269.295357097,5385786.29629561,2405809.7667742847,22.305842643938142,114.1805339973803,79.6966812973842
-2418268.6251219492,5385803.884000304,2405817.8328798767,22.305855982040004,114.1804581479988,97.34813753794879
-2418268.499393706,5385806.161886928,2405819.569343792,22.30586354376975,114.18044797973816,99.88209562934935
-2418265.780429986,5385804.7313239,2405818.742330753,22.30586492467179,114.18042959453606,97.33043161127716
-2418248.372309309,5385762.468805552,2405797.693823138,22.305845656237146,114.18044347728012,47.07504556886852
-2418262.575654788,5385796.58375587,2405818.9703042707,22.305896804497173,114.18043360992888,89.32595812808722
-2418260.507192875,5385795.322987113,2405816.5599708348,22.305883512982508,114.1804203088675,86.56316349003464
-2418261.743847605,5385797.529947928,2405815.595825462,22.305866820856377,114.18042248426777,88.5285314284265
-2418260.797164029,5385799.471792112,2405815.538448607,22.30586159883198,114.18040638360945,89.78690824471414
-2418258.9698010315,5385800.212258913,2405814.6539949523,22.305854459689108,114.18038726170843,89.38366702664644
-2418255.8874438675,5385791.919584484,2405809.9300449574,22.305845249276924,114.18039293769318,79.42360791563988
-2418252.6459615426,5385786.682421984,2405805.860640402,22.305832176829288,114.180385058485,72.23052245937288
-2418247.882688446,5385786.407998541,2405803.5778054837,22.305820649748185,114.18034397810622,69.32737060077488
-2418244.3925386136,5385784.511869638,2405801.195201727,22.305811572454747,114.18032061586898,65.50010061264038
-2418240.798324827,5385782.776414081,2405798.4107642733,22.305798781618886,114.18029569356848,61.616487766616046
-2418240.7250645845,5385786.718693125,2405799.5433745347,22.305796020444678,114.18027937348914,65.3458819752559
-2418239.0656127995,5385789.191193941,2405798.831854203,22.305784674605885,114.18025485288717,66.53374717477709
-2418237.14427516,5385789.599099412,2405797.370844622,22.305773890204417,114.18023622093163,65.59538673982024
-2418235.5521128974,5385788.17942074,2405795.436189221,22.305764400940152,114.18022776835858,63.05952063109726
-2418234.877085303,5385789.325580688,2405794.8783850614,22.305757104490954,114.18021723580274,63.55935675278306
-2418232.422643206,5385777.110544137,2405786.679287261,22.305730242625064,114.18024406306017,49.207795151509345
-2418235.4078019257,5385779.532708554,2405788.6774214404,22.305735172006443,114.18026086335695,53.14173818565905
-2418234.195624173,5385777.046937344,2405787.6427041753,22.305736001500858,114.1802600129201,50.191660702228546
-2418233.3078198167,5385773.509610392,2405784.5351003073,22.305722345030635,114.18026621449229,45.690234567038715
-2418230.6214894396,5385770.597357442,2405781.7208529846,22.305711710032842,114.1802540080656,41.14614653587341
-2418231.7586216927,5385767.247871643,2405779.4429645627,22.30570155540287,114.18027739064215,37.885542921721935
-2418236.0562013015,5385764.682965006,2405779.14327268,22.305701037906744,114.1803256352602,37.235625692643225
-2418237.2391086733,5385759.185862241,2405778.0299923993,22.30570726427157,114.18035796048157,32.621812580153346
-2418237.5424762494,5385757.73425437,2405776.170194894,22.305695838961537,114.18036641685732,30.805739949457347
-2418242.1431367616,5385756.254405021,2405778.1807934684,22.30571080524829,114.18041303145807,32.06333803292364
-2418241.2723569246,5385754.500858695,2405776.1591242584,22.305700620081087,114.18041229285465,29.486036769114435
-2418248.1225928557,5385759.026096128,2405777.7991757207,22.305690555458266,114.1804549521255,36.523777100257576
-2418248.2188613503,5385763.610723979,2405775.464701756,22.305656580977328,114.18043757930525,39.54362918436527
-2418247.255390119,5385765.3067932455,2405775.908619436,22.30565633923883,114.18042230693514,40.77847743127495
-2418246.652544081,5385766.3537495285,2405775.5886901757,22.30565123903726,114.18041280774162,41.312222776934505
-2418242.52125329,5385761.24890056,2405771.8607396847,22.305641854614382,114.1803965246521,34.023209755308926
-2418239.4773415164,5385757.502273165,2405768.8337556017,22.305632553115785,114.18038446931594,28.558657369576395
-2418236.2665189933,5385752.040472856,2405766.8400038765,22.30563748143891,114.18037775448934,21.975410238839686
-2418239.124759804,5385764.531884109,2405774.627090962,22.30565947029236,114.18035340321684,36.55686669331044
-2418236.5270256638,5385758.267098118,2405772.3386968,22.30566358697806,114.18035530840133,29.416406829841435
-2418239.120520868,5385755.418224793,2405769.6161575355,22.305646107320317,114.18038959485993,26.961462028324604
-2418239.1372932834,5385756.025868727,2405770.5482645785,22.305651971395463,114.18038732780776,27.834447180852294
-2418239.051713004,5385763.468490927,2405774.873826175,22.305664959293964,114.18035698375962,35.725330729968846
-2418235.808534747,5385757.40978781,2405773.156894732,22.305674112256426,114.18035235529292,28.731104345060885
-2418234.8437791565,5385756.63253273,2405772.709488103,22.305674159044013,114.18034690364472,27.53968660067767
-2418235.6937701395,5385759.727280305,2405771.2160360105,22.30565081148084,114.18034212659512,29.906924442388117
-2418243.10812992,5385770.252286052,2405774.2442677584,22.30563279289329,114.18036592976105,42.74911488592625
-2418244.890230188,5385769.380776202,2405772.608636687,22.305619350540404,114.18038517197022,42.06810872070491
-2418248.250363683,5385770.786213383,2405773.861340038,22.30562070468863,114.18040933376024,45.003113591112196
-2418250.098778337,5385772.6094260765,2405774.4101016014,22.305616993611455,114.18041845085229,47.450659398920834
-2418251.3436072897,5385774.358013222,2405775.4309075014,22.305618307119936,114.18042252078526,49.7856489373371
-2418253.640070117,5385778.425376326,2405777.853580288,22.305622606203084,114.18042668355794,55.00828336644918
-2418256.1215855395,5385784.746420505,2405777.8386307843,22.305599232870662,114.18042352572638,61.27795618865639
-2418255.461485798,5385780.507226484,2405778.619179832,22.305619935970682,114.18043453344585,57.74618751741946
-2418256.85349386,5385781.992663413,2405778.787405898,22.30561474252374,114.18044095249388,59.59126013703644
-2418257.7015996734,5385782.935081914,2405778.693403178,22.305609819719436,114.18044471477906,60.672380363568664
-2418259.1243020473,5385783.826408737,2405778.77935383,22.30560575343961,114.18045376730782,61.996430134400725
-2418259.5732293227,5385787.0301623205,2405777.595321499,22.305585213404697,114.18044500612048,64.42112245503813
-2418257.777954114,5385782.779610636,2405779.0161017925,22.305612894727798,114.18044600881458,60.692577545531094
-2418256.081485621,5385782.227109021,2405779.4335623733,22.30562049183046,114.18043318559901,59.74181710463017
-2418255.3636941737,5385783.562618007,2405779.9892678186,22.305621966534943,114.1804215217056,60.80788511317223
-2418254.6163995187,5385785.024201894,2405780.8738055076,22.30562583577658,114.18040909543268,62.09398704580963
-2418253.991036984,5385785.038684404,2405781.3548767013,22.305630687719482,114.18040350126331,62.05181146040559
-2418253.2348011825,5385786.927559458,2405782.478827705,22.30563523371254,114.18038929724908,63.78602706361562
-2418253.0240206025,5385784.89182177,2405781.4741938384,22.305633501435935,114.1803955236742,61.60668487474322
-2418252.9745780793,5385783.921678662,2405780.954729991,22.305632264262456,114.18039894249605,60.5719881830737
-2418253.5393318348,5385783.816401879,2405780.7356958375,22.305629970570212,114.18040436100146,60.61402054969221
-2418254.0190892527,5385783.873164341,2405780.814832911,22.30562978070679,114.18040838285198,60.87377349752933
-2418254.757337644,5385784.524240899,2405780.86496729,22.305627127333988,114.18041233068581,61.722076481208205
-2418241.0014665797,5385768.507425735,2405778.370972921,22.3056756842398,114.18035421477605,42.0443949829787
-2418241.194585757,5385768.505873943,2405778.2167483955,22.305674129444235,114.18035593071681,42.05773414019495
-2418241.2810885264,5385768.659612503,2405778.0795505587,22.305672381026145,114.1803560854156,42.16819715127349
-2418241.387332848,5385768.924899551,2405777.97241628,22.30567050727798,114.18035597146192,42.391698696650565
-2418241.3372391537,5385768.678335022,2405777.844456818,22.305670279486336,114.18035650811589,42.11604846920818
-2418241.5783991734,5385769.105498555,2405777.745966464,22.30566778238679,114.1803569451323,42.53058191109449
-2418241.5038497406,5385768.96848297,2405777.578380453,22.305666915319694,114.18035682978382,42.32308287732303
-2418241.4065461108,5385768.850157307,2405777.518462798,22.305666921308333,114.18035643868494,42.16360044199973
-2418241.5672497693,5385769.212369507,2405777.415362436,22.30566470173956,114.18035642158257,42.491075633093715
-2418241.6789951427,5385769.284799045,2405777.290166552,22.305663272393314,114.1803571229894,42.547035263851285
-2418238.0880419873,5385765.175719708,2405776.6506407275,22.30567581905349,114.18034166526452,37.47542189154774
-2418238.3007860933,5385765.091333754,2405776.590827243,22.305675284498125,114.18034388424203,37.46211969386786
-2418238.020069945,5385764.758140881,2405776.4343076046,22.30567541274351,114.18034272345825,37.01511868741363
-2418238.201052656,5385764.849903562,2405776.278630016,22.305673571069963,114.18034396100204,37.10206431802362
-2418238.951621643,5385765.6406925805,2405776.321795774,22.30567040531091,114.18034746254904,38.070307803340256
-2418239.0394409182,5385765.56796918,2405776.203663626,22.30566952243517,114.18034852914755,37.997372585348785
-2418241.7864173995,5385773.866264325,2405781.478426969,22.30568378840557,114.18033986158014,48.0441371165216
-2418241.8791221357,5385774.110278611,2405781.5540524274,22.305683527106076,114.1803397123198,48.31391957215965
-2418241.7690965533,5385774.148942608,2405781.8314234116,22.30568587806369,114.18033858451508,48.410132236778736
-2418242.067291537,5385773.864181909,2405781.7050929493,22.30568529433511,114.18034235656295,48.234850170090795
-2418241.970111053,5385773.21161879,2405781.13279433,22.30568268975751,114.18034409028027,47.43004586454481
-2418241.50698208,5385771.834023502,2405780.476017965,22.30568216018537,114.18034546627423,45.842572652734816
