24556004.544,24555646.025,24555287.308,24554928.559,24554569.882,24554211.067,24553852.197,24553493.333,24553134.6,24552775.816,24552417.304,24552059.004,24551701.963,24551342.563,24550980.132,24550628.213,24550265.435,24549902.927,24549547.935,24549191.421,24548834.746,24548479.78,24548124.492,24547763.905,21645347.908,24547039.816,24546681.012,24546321.014,24545964.643,24545605.681,24545248.801,24544890.968,24544533.983,24544177.048,24543820.69,24543464.645,24543108.664,24542753.027,24542397.829,24542042.511,21650535.849,24541339.876,24540983.183,24540628.006,24540271.394,24539916.345,24539560.683,24539201.474,21653153.249,24538492.498,24538138.646,24537782.869,24537432.923,24537071.192,21655119.717,24536361.65,24536005.431,24535651.008,24535310.562,21656761.28,21657089.696,21657418.446,24533890.959,24533540.61,24533190.189,24532834.167,24532476.476,24532131.069,24531775.869,24531406.08,24531051.302,21660717.041,21661047.931,21661379.19,24529666.588,24529309.939,24528952.663,24528594.505,24528243.425,24527885.257,24527514.623,24527152.05,24526787.936,24526430.596,24526075.944,24525729.397,24525368.901,24525007.165,24524648.949,24524294.643,24523936.329,24523582.554,24523227.788,24522874.901,24522520.521,24522162.856,24521807.052,24521452.909,24521096.799,24520743.984,24520391.131,24520037.26,24519679.961,24519319.728,24518965.629,24518615.558,24518263.221,24517922.454,21673032.613,21673367.825,21673702.899,21674038.182,21674373.594,24515827.691,24515464.231,21675381.023,21675716.935,21676053.213,24514058.376,21676726.412,24513347.148,24512995.922,24512634.356,24512276.606,24511932.751,24511580.103,24511225.943,21679424.616,21858418.043,23043066.462,21680437.126,21680775.59,24509104.139,24508747.191,21681783.362,21682118.656,21682455.423,21682792.482,21683129.692,21683466.027,21683802.461,21684139.706,21684474.836,21684810.288,21685145.292,21685480.142,21685815.59,21686152.051,21686488.04,21686823.537,21687158.982,21687494.803,21687830.751,24501668.597,24501300.77,24500943.162,24500583.663,24500228.751,24499873.028,24499517.038,24499162.107,24498805.221,24498450.599,24498095.67,24497741.087,24497386.543,24497031.705,24496676.713,24496322.062,24495967.805,24495613.887,24495265.249,24494909.601,24494550.371,24494197.851,24493853.489,24493497.606,24493139.632,24492783.969,24492432.291,24492077.735,24491723.867,24491369.773,24491015.626,24490661.795,24490307.889,24489954.088,24489600.286,24489246.681,24488893.239,24488540.034,24488188.496,24487838.554,24487489.468,24487142.091,24486791.524,24486445.228,24486087.73,24485732.489,24485378.134,24485025.191,24484672.177,24484319.074,24483965.986,24483613.176,24483260.397,24482907.798,24482555.299,24482202.96,24481850.746,24481498.756,24481146.845,24480795.083,24480443.155,24480091.309,24479739.677,24479388.135,24479036.448,24478685.009,24478333.67,24477982.503,24477631.475,24477280.625,24476929.961
21848137.356,21848206.151,21848274.929,21848344.036,21848413.151,21848482.261,21848551.441,21848620.803,21848690.29,21848760.022,21848830.081,21848900.466,21848971.545,21849039.334,21849108.962,21849182.469,21849254.185,21849324.504,21849397.126,21849469.417,21849542.066,21849613.665,21849685.626,21849757.558,24150544.673,21849902.476,21849975.166,21850049.619,24153852.345,24154680.681,21850268.32,21850342.815,21850417.153,21850492.23,21850566.826,24159659.78,21850717.578,21850793.493,21850870.062,21850947.219,24163793.971,21851101.401,21851179.097,24166273.052,21851336.249,21851414.26,21851491.417,21851573.407,24170423.292,21851729.253,24172082.727,24172914.509,21851973.104,22670903.331,22670686.88,21852211.493,24177060.899,24177896.004,21852449.268,25040890.079,22669371.767,22669155.338,24182043.876,21719589.4,22668506.634,22668287.322,22668070.352,21721795.08,21722345.443,24187857.936,22667208.323,28564601.067,28564261.674,22666563.368,22666346.595,24192851.499,21853908.063,24194520.429,21854074.882,21854154.607,21854241.461,21854325.873,21854409.118,21854491.009,21854573.889,21854656.979,21854740.033,21854823.049,24203711.038,24204543.253,24205373.574,24206199.244,24207026.979,24207848.233,21736728.582,21737282.485,24210335.952,24211162.897,24211988.954,21739499.881,21740054.854,21740609.848,24215296.283,24216122.572,21742276.397,24217776.889,24218603.405,24219429.955,21744499.545,21745055.725,21745611.722,21746167.881,22658217.175,24224387.744,24225214.164,21748394.68,21748951.65,21749508.772,21750066.019,21750623.644,24230186.755,21751744.968,21752306.823,21752867.103,21753425.093,21753984.48,21754540.623,22655029.931,36837042.338,23666552.069,22654403.791,22654194.326,21757882.343,21758432.533,22653559.405,22653351.499,22653140.543,22652930.752,21761216.629,21761773.089,21762329.699,21762886.388,21763441.659,24249199.755,24250015.363,24250835.938,24251656.506,24252477.735,24253306.421,24254129.542,24254951.263,24255772.258,24256596.444,21860727.435,21860819.352,21860908.485,21860999.423,21861089.596,21861178.782,21861260.917,21861338.324,24263996.671,24264827.728,24265648.298,21861694.862,24267299.992,24268129.922,24268956.646,24269773.578,24270591.869,21862265.802,21862362.988,21862457.491,21862548.843,21862646.35,21862743.82,21862839.934,21862938.579,21863036.526,24278858.217,24279676.004,21863323.719,21863420.436,21863517.106,21863614.139,24283814.97,21863808.603,21863906.155,21864004.033,21864102.187,24287939.736,21864299.202,21864397.961,21864497.242,21864596.676,21864696.133,21864795.783,21864895.661,21864995.918,21865096.407,21865197.088,21865297.878,24297850.993,24298676.952,24299502.709,24300328.715,24301154.571,24301980.855,24302806.823,24303633,24304459.132,24305285.388,21866418.079,21866520.838,21866624.038,21866727.656,21866831.362,21866935.086,21867039.046,21867143.355,21867247.759,21867352.474,21867457.405,21867562.612
24130685.338,24131513.178,24132340.613,24133168.15,24133995.603,24134823.077,24135650.386,24136477.638,24137304.909,24138132.295,24138959.792,24139787.277,24140614.636,24141441.812,24142272.595,24143102.51,24143927.558,24144752.559,24145573.752,24146404.65,24147230.849,24148062.782,24148890.105,24149717.861,21698239.422,24151370.873,24152195.214,24153024.992,21700411.012,21700955.413,24155503.868,24156330.096,24157158.213,21703137.081,24158823.766,21704229.833,24160484.837,24161312.288,24162143.813,24162968.269,21706966.336,24164620.097,24165447.718,21708609.209,24167103.523,24167932.219,24168763.111,24169594.677,21711352.535,24171250.999,21712449.763,21712998.469,24173742.933,28570743.956,28570407.999,21715194.2,21715743.142,21716292.379,21716841.876,25060308.061,28568355.311,28568012.423,21719039.969,22668723.417,28566985.834,28566643.568,28566302.484,22667854.353,22667639.114,21722896.937,28564942.615,25046231.876,25046678.555,28563921.233,28563585.96,21726210.591,24193685.409,21727316.923,24195359.207,24196206.912,24197054.164,24197893.886,24198727.516,24199567.664,24200398.69,24201225.255,24202051.744,24202881.394,21733411.148,21733961.302,21734514.822,21735065.444,21735618.661,21736173.832,22662044.134,22661833.195,21737836.519,21738390.682,21738945.128,22660969.806,28554700.025,22660543.048,21741164.962,21741720.545,22659913.26,21742832.015,21743387.551,21743943.411,22659067.369,22658856.422,22658639.816,22658427.731,25443818.816,21747281.177,21747837.958,22657576.8,22657354.757,22657140.867,22656922.217,22656707.483,21751186.982,22656290.18,22656081.71,22655873.734,22655665.218,22655455.718,22655240.731,25442868.568,37936186.783,23811125.687,25442677.645,25442615.073,22653979.464,22653768.56,25442424.138,25442358.639,25442292.738,25442228.911,22652721.677,22652511.949,22652302.481,22652093.526,22651883.137,21763997.142,21764552.28,21765107.168,21765662.885,21766219.274,21766775.312,21767330.932,21767886.409,21768442.14,21768998.06,21769554.008,24258248.928,24259073.46,24259892.676,24260710.638,24261528.643,24262352.064,24263173.007,21774008.133,21774566.719,21775124.873,24266477.007,21776241.666,21776799.908,21777357.964,21777915.932,21778474.124,24271410.136,24272244.032,24273075.119,24273897.266,24274723.368,24275553.27,24276377.155,24277203.603,24278027.75,21784070.845,21784631.22,24280501.421,24281328.277,24282155.764,24282987.754,21787436.128,24284639.477,24285464.629,24286289.475,24287114.427,21790244.318,24288765.481,24289591.374,24290417.124,24291242.687,24292068.497,24292894.331,24293720.069,24294546.06,24295372.356,24296198.573,24297024.639,21796999.849,21797563.532,21798127.392,21798691.401,21799255.653,21799820.076,21800384.667,21800949.485,21801514.491,21802079.586,24306111.534,24306937.336,24307763.358,24308589.52,24309415.55,24310241.301,24311067.34,24311893.396,24312719.532,24313545.836,24314372.21,24315198.855
21685221.889,21685763.57,21686304.975,21686846.657,21687388.379,21687930.14,21688471.887,21689013.814,21689555.847,21690098.025,21690640.513,21691183.336,21691726.143,21692268.751,21692811.643,21693354.673,21693897.461,21694440.39,21694983.33,21695526.692,21696069.571,21696611.826,21697154.255,21697696.858,22677330.556,21698782.212,21699324.538,21699867.282,22676422.319,22676199.731,21701500.458,21702045.811,21702591.378,28577553.121,21703683.295,28576884.071,21704776.576,21705324.056,21705871.506,21706419.168,22673764.248,21707513.703,21708061.448,22673092.629,21709157.787,21709706.808,21710255.424,21710803.834,22671997.593,21711901.156,22671555.876,22671337.598,21713547.166,25038218.709,25038666.108,22670469.391,22670250.923,22670032.149,22669810.975,24688813.189,25041334.303,25041777.785,22668939.532,28567329.93,25043113.591,25043558.94,25044003.662,28565963.595,28565619.9,22667423.105,25045785.975,25062690.563,25062886.072,25047125.427,25047571.362,22666132.465,21726763.753,22665701.344,21727870.314,21728423.922,21728977.975,21729532.132,21730086.438,21730639.978,21731191.542,21731746.629,21732298.806,21732854.751,22663337.845,22663115.654,22662893.773,22662676.566,22662463.821,22662254.694,28556767.239,28556418.658,22661615.24,22661400.675,22661186.916,28555042.105,25059203.738,28554356.125,22660333.593,22660124.005,28553333.411,22659704.222,22659496.811,22659281.332,28551952.838,28551609.374,28551264.766,28550918.744,28550574.072,22658003.532,22657791.988,25443632.164,25443568.322,25443513.937,25443448.663,28548160.681,22656499.194,25443246.003,25443180.522,25443122.309,25443061.92,25443004.584,25442933.06,28545427.821,37526249.57,NaN,25072685.882,25073144.086,25442553.207,25442488.744,25074483.238,25074934.626,25075383.276,25075843.698,25442165.05,25442100.262,25442035.857,25441971.923,25441906.005,22651673.355,22651463.318,22651253.209,22651043.712,22650835.279,22650626.268,22650417.067,22650207.791,22649998.767,22649789.866,25441181.833,21770110.004,21770666.332,21771222.996,21771779.82,21772336.455,21772893.224,21773450.325,22647925.078,22647719.87,22647512.786,21775683.256,22647117.324,22646908.243,22646700.245,22646487.3,22646277.712,21779032.899,21779592.674,21780152.158,21780712.52,21781271.388,21781835.147,21782389.911,21782947.698,21783507.803,22644224.684,22644023.005,21785192.057,21785752.99,21786313.945,21786874.849,22643015.797,21787997.433,21788558.897,21789120.399,21789682.242,22642017.294,21790806.36,21791368.631,21791930.988,21792493.699,21793056.433,21793619.306,21794182.319,21794745.454,21795308.971,21795872.606,21796436.201,22639596.125,22639396.465,22639196.768,22638997.316,22638798.264,22638599.597,22638401.097,22638202.842,22638004.802,22637806.823,21802644.74,21803209.951,21803775.218,21804340.874,21804906.552,21805472.266,21806038.191,21806604.396,21807170.643,21807737.226,21808303.831,21808870.617
22682806.696,22682577.211,22682347.614,22682118.243,22681888.7,22681659.419,22681430.211,22681201.23,22680972.235,22680743.852,22680515.627,22680287.619,22680062.475,22679833.357,22679608.683,22679381.506,22679154.139,22678923.217,22678694.693,22678466.46,22678239.282,22678011.188,22677783.597,22677555.848,25449459.953,22677102.721,22676875.114,22676649.232,25449189.253,25449127.118,22675978.829,22675755.443,22675530.201,25029337.177,22675083.431,25030223.379,28576543.05,22674418.458,22674204.033,22673987.792,25448428.543,22673540.1,22673312.948,28574151.232,22672874.481,22672652.255,22672433.141,22672212.716,28572460.259,22671776.711,28571773.747,28571429.773,22671123.144,25059123.028,25059317.167,28570067.323,25447410.625,25447350.544,25447288.323,36834968.374,25060505.983,25060703.672,28567671.316,25042668.378,25061297.774,25061495.736,25061693.742,25044449.412,25044895.096,28565285.134,25062486.027,24688260.542,24688213.676,25063086.092,25063284.701,28563258.265,28562918.687,28562582.872,22665490.718,22665279.759,22665067.642,22664855.046,22664638.826,22664424.541,22664208.422,22663993.44,22663775.423,22663557.641,28558838.803,25054282.044,28558147.825,28557803.378,25055623.764,28557109.092,25056516.947,25056964.319,28556074.664,25057859.879,28555386.592,25058755.31,25068398.517,25059651.146,28554014.226,28553668.814,25060996.627,28552990.575,28552645.871,28552297.965,25062790.799,25063239.897,25063688.534,25064137.432,25064586.276,28550228.726,25443694.399,28549536.815,28549190.176,28548850.55,28548507.503,25067733.106,28547817.614,28547472.978,28547128.697,28546774.255,28546445.711,28546103.168,28545770.16,25071339.347,23666864.034,NaN,25074319.678,25074512.511,25073592.034,25074029.708,25075102.167,25075299.306,25075495.208,25075691.748,25076288.022,25076739.787,25077184.477,25077634.471,25078081.117,25441840.211,25441773.996,25441707.68,25441642.048,25441577.237,25441511.589,25441445.483,25441379.239,25441313.169,25441247.473,25083006.869,25441116.506,22649163.229,22648955.658,22648751.405,22648546.959,22648344.267,22648132.81,25440667.095,25440603.153,25440535.412,22647321.551,25440405.403,25440338.354,25440272.557,25440209.58,25440147.488,22646070.987,22645867.043,22645661.815,22645460,22645256.658,22645051.001,22644845.862,22644636.233,22644431.989,25439507.689,25439444.127,22643822.502,22643619.642,22643417.278,22643215.425,25439126.809,22642811.856,22642611.857,22642412.074,22642214.643,25438810.114,22641811.812,22641606.737,22641403.535,22641200.958,22640998.81,22640797.233,22640596.237,22640395.977,22640195.925,22639996.012,22639796.296,25438059.123,25437997.039,25437934.969,25437872.799,25437810.709,25437748.883,25437686.971,25437624.922,25437563.322,25437501.955,22637608.958,22637411.238,22637213.974,22637017.064,22636820.056,22636623.233,22636426.787,22636230.515,22636034.344,22635838.501,22635642.841,22635447.377
25451098.888,25451030.722,25450962.43,25450893.841,25450825.371,25450756.84,25450688.394,25450620.052,25450551.658,25450483.641,25450415.504,25450348.281,25450281.217,25450213.561,25450145.82,25450077.696,25450009.591,25449942.337,25449874.308,25449806.369,25449737.56,25449668.52,25449598.189,25449526.21,28580640.952,25449391.791,25449320.355,25449256.574,28579256.63,28578927.164,25449063.95,25448999.09,28577893.666,25055179.751,28577229.928,25055572.174,25030667.119,28576204.318,28575863.393,25448495.341,28575170.996,28574836.941,28574490.618,25033773.6,28573817.558,28573479.58,28573141.676,28572800.284,25035996.595,28572116.645,25036885.606,25037329.212,28571085.173,36834795.027,36834828.795,25039110.709,28569728.938,28569387.039,28569039.613,37351874.608,36834995.922,36835019.49,25042223.581,25061099.479,36835105.982,36835134.612,24688491.472,25061891.684,25062089.617,25045340.193,24688307.345,36835308.341,36835337.654,24688163.456,24688111.186,25048018.264,25048464.913,25048922.87,28562257.743,28561916.423,28561577.957,28561233.745,28560893.553,28560548.329,28560209.075,28559864.923,28559519.389,28559180.91,25053833.724,25066236.911,25054729.218,25055175.837,25066825.493,25056071.017,25067218.543,25067414.862,25057411.338,25067808.795,25058308.286,25068201.405,24686961.95,25068595.088,25060099.37,25060547.556,25069186.588,25061444.938,25061893.142,25062342.034,25069974.939,25070172.469,25070369.121,25070566.39,25070763.904,25065035.641,28549881.963,25065934.404,25066383.752,25066833.396,25067283.021,25072145.244,25068183.282,25068633.869,25069084.894,25069535.932,25069987.051,25070437.646,25070889.675,25073726.727,23810922.711,NaN,24685714.318,24685672.834,25074708.446,25074905.721,24685547.426,24685508.073,24685466.39,24685423.073,25075888.193,25076083.906,25076280.059,25076477.144,25076671.946,25078530.351,25078977.313,25079424.65,25079872.257,25080320.702,25080768.983,25081216.525,25081663.865,25082111.685,25082559.187,25078819.807,25083454.924,25441053.48,25440990.99,25084800.04,25085248.494,25440797.335,25440731.717,25086594.37,25087043.226,25087492.363,25087941.544,25088390.791,25088839.961,25089288.332,25089737.588,25090186.399,25440080.842,25440016.929,25439952.107,25439888.978,25439826.823,25439761.999,25439695.621,25439635.877,25439568.845,25094690.404,25095144.245,25439380.632,25439317.359,25439253.865,25439190.442,25097395.971,25439063.433,25439000.013,25438936.457,25438873.291,25099654.339,25438746.989,25438683.763,25438620.731,25438558.096,25438495.453,25438432.656,25438370.237,25438307.856,25438245.887,25438183.747,25438121.471,25105085.243,25105538.315,25105991.647,25106444.973,25106898.39,25107351.898,25107805.756,25108259.766,25108713.956,25109168.055,25437440.447,25437378.838,25437317.457,25437256.401,25437195.189,25437134.048,25437073.03,25437012.005,25436951.075,25436890.133,25436829.412,25436768.974
25014812.117,25015251.768,25015691.38,25016130.707,25016570.244,25017009.763,25017449.236,28586676.554,28586335.44,28585993.049,28585654.202,28585125.44,25020089.799,25020530.176,28584104.532,28583766.514,28583401.167,25022289.352,25022729.231,28582366.942,28582020.372,28581669.133,28581325.193,28580982.3,25025369.411,28580300.282,28579957.776,28579617.399,25027128.813,25027569.287,28578584.422,28578234.122,25028895.04,24690041.344,25029779.566,24689942.976,25055768.421,25031111.205,25031555.124,28575509.535,25032442.113,25032886.677,25033330.674,25057147.225,25034217.628,25034662.055,25035106.306,25035551.222,25058135.863,25036441.644,25058536.702,25058728.317,25037774.503,37351540.675,37351595.122,25059516.42,25039555.366,25040000.262,25040444.102,37221980.07,37351926.154,37351977.322,25060901.516,36835079.182,37352135.08,37352188.812,36835163.27,36835192.332,36835221.343,25062287.741,36835279.097,37352514.233,37352568.345,36835367.349,36835396.891,25063477.248,25063672.723,25063873.119,25049372.663,25049810.342,25050267.644,25050705.971,25051156.887,25051601.38,25052049.865,25052495.584,25052941.914,25053384.084,25066040.36,24687446.568,25066432.856,25066628.894,24687311.852,25067022.138,24687223.532,24687179.717,25067611.808,24687091.752,25068005.068,24687005.593,36836174.343,24686918.951,25068792.168,25068989.031,24686790.805,25069383.629,25069580.699,25069777.815,24686620.63,24686578.776,24686536.583,24686494.685,24686453.078,25070961.488,25065484.99,25071355.929,25071552.953,25071750.154,25071947.354,24686163.295,25072342.94,25072540.369,25072738.452,25072936.604,25073134.346,25073331.998,25073529.412,24685837.16,NaN,NaN,36837104.244,36837135.674,24685626.757,24685587.416,36837229.431,36837258.03,36837291.438,36837319.342,24685381.994,24685339.958,24685298.589,24685257.975,24685215.095,25076867.466,25077062.636,25077257.551,25077452.949,25077649.02,25077844.491,25078039.302,25078234.253,25078429.404,25078624.555,24684751.089,25079014.864,25083903.087,25084351.517,25079600.714,25079796.016,25085696.621,25086145.791,25080382.84,25080579.555,25080775.313,25080972.173,25081168.922,25081365.507,25081561.264,25081757.172,25081953.185,25090636.412,28530105.984,25091537.898,25091989.267,25092437.256,25092886.288,25093350.4,25093793.322,25094242.724,25083908.753,25084105.893,25095594.192,25096046.288,25096493.01,25096943.542,25085085.126,25097847.798,25098299.295,25098751.083,25099202.705,25086065.262,25100106.206,25100558.36,25101010.487,25101462.9,25101915.208,25102367.775,25102820.674,25103273.297,25103725.954,25104179.108,25104632.355,25088426.779,25088623.722,25088820.731,25089017.702,25089214.677,25089411.813,25089609.218,25089806.696,25090003.952,25090201.36,25109622.045,25110076.174,25110530.241,25110984.833,25111439.208,25111893.584,28513758.805,28513411.665,28513065.091,28512716.182,28512366.077,28512015.293
25048757.651,25048952.182,25049146.879,25049341.189,25049535.725,25049730.212,25049924.327,25017889.095,25018328.731,25018768.395,25019209.2,25019648.893,25051091.918,25051286.058,25020969.18,25021408.168,25021848.558,25052065.955,25052260.811,25023169.799,25023610.496,25024049.878,25024490.314,25024929.802,25053425.331,25025808.956,25026247.943,25026688.108,25054201.038,25054396.51,25028011.525,25028453.132,25054983.879,36834214.494,25055375.98,36834270.245,24689894.102,25055965.417,25056162.629,25031998.688,25056556.718,25056753.554,25056950.711,24689572.914,25057344.865,25057543.363,25057741.298,25057938.414,24689334.261,24689287.535,24689239.781,24689191.193,25058926.508,37222474.053,37222391.775,36834855.832,25059714.598,25059912.427,25060110.19,37705461.503,37221897.231,37221812.437,36835050.089,37352083.64,37221566.568,37221484.205,37352243.523,37352298.408,37352353.078,36835250.244,37352460.047,37220991.779,37220910.102,37352622.671,37352677.035,24688064.86,24688023.958,24687979.398,25064069.465,25064267.919,25064467.513,25064663.805,25064861.838,25065059.007,25065255.85,25065451.989,25065647.889,25065844.08,24687491.415,36835845.804,24687401.213,24687356.394,36835936.716,24687267.803,36835996.053,36836025.593,24687135.38,36836084.77,24687048.733,36836144.382,37354084.168,36836204.4,24686876.027,24686833.103,36836295.256,24686748.337,24686705.481,24686663.101,36836416.573,36836447.123,36836477.571,36836507.948,36836538.454,24686411.316,25071158.968,24686328.216,24686286.813,24686245.331,24686204.514,36836754.7,24686122.478,24686081.353,24686041.386,24686000.809,24685959.656,24685919.107,24685878.775,36837010.339,NaN,NaN,37216232.527,37355776.862,36837165.17,36837195.272,37355936.568,37355989.717,37356045.231,37215661.998,36837349.392,36837377.57,36837405.08,36837436.445,36837465.217,24685173.044,24685130.116,24685087.329,24685044.935,24685003.508,24684961.797,24684919.495,24684877.235,24684835.061,24684793.053,36837773.417,24684709.247,25079210.053,25079405.316,24684585.407,24684544.301,25079991.718,25080187.037,24684421.806,24684382.617,24684342.539,24684303.197,24684263.938,24684224.189,24684184.508,24684145.024,24684105.375,25082149.058,25091087.142,25082539.643,25082735.157,25082931.818,25083126.306,25083322.516,25083519.828,25083712.717,24683718.849,24683681.305,25084300.877,25084497.049,25084693.014,25084889.209,24683488.72,25085280.878,25085476.744,25085672.692,25085868.993,24683300.433,25086261.911,25086458.576,25086655.231,25086851.766,25087048.429,25087245.04,25087441.585,25087638.545,25087835.637,25088032.7,25088229.664,24682866.297,24682830.912,24682795.385,24682760.137,24682725.248,24682690.655,24682655.963,24682621.17,24682586.848,24682553.001,25090398.749,25090596.224,25090793.585,25090991.448,25091188.844,25091386.463,25112348.208,25112803.035,25113258.048,25113713.189,25114168.449,25114623.91
24691786.506,24691732.472,24691678.339,24691624.428,24691570.539,24691516.625,24691462.822,25050118.88,25050313.189,25050507.612,25050701.638,25050896.561,24691143.193,24691089.975,25051480.974,25051676.043,25051870.959,24690878.996,24690826,25052455.534,25052650.028,25052844.37,25053038.38,25053232.037,24690507.092,25053619.059,25053812.665,25054006.68,24690295.246,24690243.649,25054592.268,25054788.014,24690090.911,37350458.775,24689991.944,37350565.597,36834298.281,24689855.079,24689814.207,25056359.63,24689721.381,24689671.6,24689622.331,36834498.164,24689523.887,24689474.755,24689425.915,24689379.955,36834644.602,36834673.608,36834702.711,36834740.272,36834768.851,37706117.091,37706007.886,37351652.358,36834887.853,36834923.361,24688858.636,38449913.777,37705351.879,37705242.929,37352031.027,37221649.615,37704915.774,37704809.435,37221401.799,37221319.746,37221237.707,37352406.551,37221073.633,37704160.131,37704050.686,37220828.664,37220747.298,36835428.462,37352786.319,36835499.325,24687935.128,24687891.129,24687842.623,24687804.247,24687760.097,24687714.112,24687671.05,24687625.893,24687580.719,24687535.94,36835815.7,37219530.477,36835878.872,36835905.365,37353654.545,36835966.455,37353762.328,37353815.659,36836055.048,37353922.699,36836114.474,37354030.324,37218633.886,37354138.266,36836234.549,36836264.786,37354300.789,36836325.538,36836355.803,36836386.158,37354517.283,37354571.53,37354625.629,37354679.768,37354733.898,36836569.2,24686370.022,36836630.562,36836661.247,36836692.082,36836723.234,37355115.275,36836786.199,36836818.103,36836850.531,36836882.819,36836914.825,36836946.747,36836978.782,37355557.769,NaN,NaN,38442719.023,37216149.336,37355830.235,37355881.972,37215906.436,37215825.001,37215743.617,38442011.419,37356150.496,37356204.773,37356257.216,37356309.65,37356363.633,36837493.501,36837521.589,36837548.606,36837576.764,36837605.747,36837634.203,36837662.071,36837689.82,36837717.635,36837745.48,37356926.631,36837801.237,24684667.872,24684626.487,36837885.71,36837913.841,24684503.101,24684462.124,36837998.534,36838027.109,36838055.202,36838083.692,36838112.223,36838140.533,36838168.486,36838196.678,36838225.171,24684065.664,25082344.825,24683986.691,24683947.543,24683908.277,24683867.126,24683835.96,24683795.974,24683755.909,36838514.439,36838554.246,24683643.477,24683604.248,24683565.437,24683526.889,36838703.114,24683450.541,24683412.542,24683375.141,24683337.79,36838851.272,24683263.442,24683226.507,24683189.475,24683152.961,24683116.611,24683080.312,24683044.184,24683008.323,24682972.814,24682937.22,24682901.678,36839216.388,36839247.094,36839277.875,36839308.762,36839339.697,36839370.914,36839402.204,36839433.542,36839464.951,36839496.358,24682518.57,24682484.519,24682450.607,24682417.118,24682383.497,24682349.758,25091584.012,25091781.59,25091979.152,25092177.176,25092375.072,25092573.172
