24556004.544,24555646.025,24555287.308,24554928.559,24554569.882,24554211.067,24553852.197,24553493.333,24553134.6,24552775.816,24552417.304,24552059.004,24551701.963,24551342.563,24550980.132,24550628.213,24550265.435,24549902.927,24549547.935,24549191.421,24548834.746,24548479.78,24548124.492,24547763.905,21645347.908,24547039.816,24546681.012,24546321.014,24545964.643,24545605.681,24545248.801,24544890.968,24544533.983,24544177.048,24543820.69,24543464.645,24543108.664,24542753.027,24542397.829,24542042.511,21650535.849,24541339.876,24540983.183,24540628.006,24540271.394,24539916.345,24539560.683,24539201.474,21653153.249,24538492.498,24538138.646,24537782.869,24537432.923,24537071.192,21655119.717,24536361.65,24536005.431,24535651.008,24535310.562,21656761.28,21657089.696,21657418.446,24533890.959,24533540.61,24533190.189,24532834.167,24532476.476,24532131.069,24531775.869,24531406.08,24531051.302,21660717.041,21661047.931,21661379.19,24529666.588,24529309.939,24528952.663,24528594.505,24528243.425,24527885.257,24527514.623,24527152.05,24526787.936,24526430.596,24526075.944,24525729.397,24525368.901,24525007.165,24524648.949,24524294.643,24523936.329,24523582.554,24523227.788,24522874.901,24522520.521,24522162.856,24521807.052,24521452.909,24521096.799,24520743.984,24520391.131,24520037.26,24519679.961,24519319.728,24518965.629,24518615.558,24518263.221,24517922.454,21673032.613,21673367.825,21673702.899,21674038.182,21674373.594,24515827.691,24515464.231,21675381.023,21675716.935,21676053.213,24514058.376,21676726.412,24513347.148,24512995.922,24512634.356,24512276.606,24511932.751,24511580.103,24511225.943,21679424.616,21858418.043,23043066.462,21680437.126,21680775.59,24509104.139,24508747.191,21681783.362,21682118.656,21682455.423,21682792.482,21683129.692,21683466.027,21683802.461,21684139.706,21684474.836,21684810.288,21685145.292,21685480.142,21685815.59,21686152.051,21686488.04,21686823.537,21687158.982,21687494.803,21687830.751,24501668.597,24501300.77,24500943.162,24500583.663,24500228.751,24499873.028,24499517.038,24499162.107,24498805.221,24498450.599,24498095.67,24497741.087,24497386.543,24497031.705,24496676.713,24496322.062,24495967.805,24495613.887,24495265.249,24494909.601,24494550.371,24494197.851,24493853.489,24493497.606,24493139.632,24492783.969,24492432.291,24492077.735,24491723.867,24491369.773,24491015.626,24490661.795,24490307.889,24489954.088,24489600.286,24489246.681,24488893.239,24488540.034,24488188.496,24487838.554,24487489.468,24487142.091,24486791.524,24486445.228,24486087.73,24485732.489,24485378.134,24485025.191,24484672.177,24484319.074,24483965.986,24483613.176,24483260.397,24482907.798,24482555.299,24482202.96,24481850.746,24481498.756,24481146.845,24480795.083,24480443.155,24480091.309,24479739.677,24479388.135,24479036.448,24478685.009,24478333.67,24477982.503,24477631.475,24477280.625,24476929.961
36833359.942,36833385.91,36833411.671,36833437.347,36833463.161,36833488.824,36833514.45,24691409.331,24691355.469,24691301.999,24691248.823,24691195.456,36833669.792,36833694.523,24691036.993,24690984.546,24690931.25,36833797.067,36833823.143,24690773.779,24690721.107,24690667.915,24690614.09,24690560.553,36833977.601,24690453.821,24690399.995,24690347.507,36834079.45,36834105.724,24690192.492,24690141.467,36834187.151,37224137.11,36834242.262,37223968.053,37350618.901,36834326.598,36834355.162,24689771.905,36834412.495,36834440.943,36834469.632,37350996.787,36834527.444,36834557.017,36834586.372,36834615.438,37351269.867,37351324.087,37351378.367,37351432.603,37351486.518,38450533.02,38450429.802,37222309.11,37351705.801,37351765.259,36834946.165,37944123.208,38449810.319,38449707.193,37221732.389,37705024.494,38449399.156,38449296.236,37704700.496,37704589.728,37704479.17,37221155.711,37704263.487,38448681.518,38448579.286,37703938.558,37703825.77,37352731.463,37220584.961,37220503.961,36835534.498,37220342.322,36835604.774,36835639.072,37353130.832,36835694.067,36835717.516,36835742.277,36835762.965,36835785.067,37219611.943,37702171.738,37353545.946,37353599.615,37219285.242,37353706.729,37219122.269,37219040.764,37353869.068,37218877.707,37353976.464,37218715.134,37700950.532,37218552.803,37354192.415,37354246.559,37218310.498,37354354.955,37354408.901,37354463.083,37217987.659,37217907.323,37217826.769,37217746.154,37217665.718,37354788.214,36836599.86,37354896.837,37354951.131,37355005.621,37355060.272,37217104.517,37355170.29,37355225.711,37355281.384,37355337.035,37355392.462,37355447.569,37355502.91,37216468.051,NaN,NaN,37935953.799,38442621.081,37216066.585,37215986.464,38442319.601,38442221.227,38442114.593,37935136.223,37215581.429,37215499.694,37215417.619,37215336.591,37215253.311,37356414.614,37356465.797,37356516.842,37356567.962,37356620.118,37356671.607,37356722.574,37356773.435,37356824.629,37356875.541,37214337.698,37356977.566,36837829.24,36837857.455,37357131.424,37357182.766,36837941.984,36837970.236,37357336.463,37357388.047,37357439.232,37357490.81,37357542.421,37357593.821,37357644.901,37357696.227,37357747.849,36838254.335,24684026.471,36838320.882,36838348.041,36838378.633,36838404.644,36838435.449,36838466.312,36838478.71,37358265.496,37358315.903,36838582.347,36838610.569,36838642.678,36838672.998,37358576.237,36838732.707,36838762.167,36838791.589,36838821.385,37211312.037,36838881.221,36838911.135,36838941.201,36838971.44,36839001.695,36839032.069,36839062.469,36839093.104,36839123.961,36839154.867,36839185.688,37359470.637,37359523.375,37359576.143,37359628.927,37359681.664,37359734.833,37359787.965,37359841.185,37359894.201,37359947.436,36839527.824,36839559.076,36839590.644,36839622.486,36839654.012,36839685.735,24682316.427,24682283.145,24682249.913,24682216.983,24682184.535,24682152.043
37348747.25,37348799.357,37348851.319,37348903.209,37348955.161,37349007.135,37349058.906,36833540.211,36833565.801,36833591.481,36833617.29,36833643.553,37349372.814,37349421.141,36833721.155,36833745.483,36833769.886,37349629.078,37349681.637,36833849.582,36833876.054,36833901.414,36833926.832,36833952.309,37349990.551,36834003.134,36834028.037,36834053.409,37350195.239,37350247.546,36834132.745,36834159.756,37350405.785,37708308.158,37350511.967,37708087.712,37223884.257,37350672.617,37350726.74,36834384.157,37350834.945,37350888.721,37350942.729,37223297.625,37351051.456,37351106.383,37351161.244,37351215.605,37222888.393,37222806.034,37222722.767,37222639.869,37222556.848,37944809.417,37944695.188,37705898.455,37222226.225,37222143.574,37351819.975,37529413.453,37944009.167,37943895.237,37705133.743,38449500.76,37943552.806,37943440.873,38449191.124,38449088.593,38448987.727,37704372.174,38448783.838,37942760.063,37942649.143,38448477.43,38448375.396,37220666.074,37703606.424,37703494.482,37220423.119,37703275.591,37353029.201,37353079.1,37220101.112,37353179.362,37353232.199,37353284.703,37353337.865,37353390.969,37702282.632,38446854.559,37219448.452,37219366.578,37701837.901,37219203.778,37701615.712,37701504.5,37218959.223,37701282.884,37218796.385,37701061.245,38445735.318,37700839.818,37218471.904,37218391.125,37700508.502,37218229.777,37218148.999,37218068.249,37700066.391,37699958.524,38444725.596,38444624.733,38444523.912,37217585.344,37354842.538,37217424.578,37217344.355,37217264.141,37217184.252,38443820.287,37217024.765,37216945.377,37216867.417,37216788.531,37216707.482,37216627.609,37216547.629,38443023.421,NaN,NaN,37526158.606,37935836.708,38442524.353,38442423.389,37935487.034,37935370.292,37935253.705,37525837.056,38441908.325,37696643.969,37696531.279,37696421.171,37696309.034,37215170.388,37215086.8,37215003.234,37214919.927,37214837.605,37214754.75,37214671.373,37214587.787,37214504.419,37214420.961,37695073.592,37214254.233,37357028.61,37357080.033,37214005.27,37213922.222,37357234.013,37357285.291,37213674.073,37213592.246,37213509.796,37213427.859,37213345.714,37213263.451,37213180.811,37213098.246,37213016.068,37357799.607,36838284.392,37212771.551,37357958.623,37212610.751,37212526.825,37212446.265,37212365.461,37212284.615,37212204.184,37212122.73,37358368.487,37358421.133,37358473.436,37358524.3,37211716.671,37358628.334,37358680.225,37358732.304,37358784.572,37690924.936,37358889.441,37358941.871,37358994.674,37359047.443,37359100.229,37359153,37359205.909,37359258.805,37359311.702,37359364.765,37359417.835,37210350.652,37210271.005,37210191.145,37210111.461,37210031.97,37209952.61,37209873.291,37209794.085,37209715.097,37209635.999,37360000.77,37360053.831,37360107.073,37360160.849,37360214.468,37360267.746,36839717.395,36839749.369,36839781.338,36839813.52,36839845.753,36839878.134
37226976.622,37226890.545,37226804.442,37226718.156,37226631.963,37226545.6,37226459.233,37349110.586,37349162.244,37349214.006,37349265.946,37349318.147,37225940.356,37225855.307,37349475.291,37349524.268,37349575.946,37225511.331,37225424.593,37349733.92,37349785.764,37349836.882,37349888.235,37349939.546,37224906.259,37350041.71,37350092.436,37350143.465,37224551.02,37224471.1,37350300.244,37350352.82,37224220.98,38452601.318,37224052.153,38452392.727,37707977.464,37223800.803,37223717.43,37350780.999,37223551.177,37223467.952,37223384.768,37707209.3,37223221.85,37223138.337,37223050.218,37222969.551,37706664.12,37706554.879,37706445.484,37706335.925,37706226.48,37529696.874,37529649.766,38450326.622,37705788.402,37705679.318,37222059.54,23688783.132,37529364.706,37529317.631,38449604.223,37943667.378,37529175.851,37529128.778,37943324.797,37943214.074,37943098.042,38448886.407,37942874.453,37528847.774,37528801.42,37942535.833,37528708.997,37703714.761,38448172.386,38448071.253,37703385.981,38447869.583,37220261.982,37220181.684,37702947.515,37220020.143,37219938.625,37219857.171,37219775.467,37219693.65,38446956.451,37940689.536,37702060.233,37701948.899,38446548.688,37701726.664,38446345.195,38446243.44,37701393.572,38446039.756,37701172.001,38445836.764,37939413.893,38445634.099,37700729.311,37700618.757,38445331.24,37700398.092,37700287.527,37700176.974,38444927.22,38444826.479,37938259.661,37938144.079,37938028.72,38444423.207,37217504.911,38444221.964,38444121.371,38444020.738,38443920.429,37937221.114,38443720.272,38443620.381,38443520.974,38443423.61,38443320.578,38443220.971,38443120.51,37936300.301,NaN,NaN,23666236.023,37526112.865,37935720.534,37935604.01,37525974.937,37525928.869,37525883.789,23664027.686,37935020.34,38441805.531,38441703.352,38441599.242,38441494.987,37696196.615,37696084.081,37695971.351,37695859.123,37695747.902,37695636.007,37695523.646,37695411.041,37695298.633,37695186.061,38440349.854,37694961.094,37214171.123,37214088.227,37694624.229,37694511.9,37213839.35,37213756.675,37694175.2,37694063.619,37693951.618,37693840.234,37693728.967,37693617.411,37693505.369,37693393.683,37693281.861,37212934.186,37357852.04,37692945.122,37212690.709,37692720.186,37692607.984,37692496.128,37692383.999,37692270.674,37692159.157,37692045.945,37212041.676,37211960.229,37211879.011,37211797.827,37691485.069,37211635.619,37211554.612,37211473.679,37211392.771,38436548.922,37211231.524,37211151.128,37211070.688,37210990.481,37210910.072,37210829.856,37210749.635,37210669.582,37210589.721,37210510.097,37210430.423,37689587.034,37689475.854,37689364.376,37689253.038,37689141.8,37689030.637,37688919.559,37688808.659,37688697.86,37688587.046,37209557.179,37209478.062,37209399.104,37209320.412,37209241.671,37209162.788,37360321.277,37360374.705,37360428.29,37360481.821,37360535.564,37360589.667
37712000.56,37711888.777,37711776.955,37711665.101,37711553.169,37711441.212,37711328.974,37226373.011,37226286.654,37226200.511,37226114.448,37226028.586,37710657.253,37710544.911,37225769.168,37225682.626,37225596.222,37710098.272,37709986.536,37225339.327,37225253.299,37225166.415,37225079.778,37224993.028,37709312.564,37224819.701,37224732.494,37224645.927,37708862.751,37708751.414,37224391.929,37224304.309,37708418.823,37947097.938,37708197.852,37946867.862,38452288.732,37707867.53,37707757.695,37223634.703,37707537.867,37707428.054,37707318.661,38451563.866,37707100.153,37706991.449,37706882.692,37706773.312,38451049.547,38450946.335,38450842.889,38450739.632,38450636.236,23690709.754,23690397.983,37944580.446,38450223.203,38450120.062,37705569.556,23797163.923,23688457.261,23688134.914,37943781.354,37529223.03,23687174.76,23686853.962,37529081.834,37529035.085,37528988.223,37942984.476,37528894.382,23684934.28,23684614.811,37528755.206,23683976.469,38448273.801,37942189.063,37942072.481,38447969.987,37941844.557,37703166.378,37703056.803,38447565.213,37702837.469,37702726.778,37702615.901,37702504.673,37702393.629,37940805.48,37528018.151,38446752.442,38446650.366,37940340.766,38446446.787,37940108.764,37939992.745,38446141.631,37939761.085,38445938.126,37939529.508,37527508.016,37939298.39,38445532.935,38445432.076,37938952.327,38445230.294,38445129.149,38445028.064,37938490.688,37938375.333,37527051.94,37527006.491,37526961.195,37937913.349,38444322.622,37937682.595,37937567.034,37937451.674,37937336.408,37526645.653,37937105.864,37936990.73,37936876.226,37936761.561,37936646.533,37936531.184,37936415.894,37526291.918,NaN,NaN,23811329.044,23665920.322,37526067.142,37526021.767,23664974.199,23664660.884,23664344.693,23812767.271,37525791.646,37934903.429,37934786.717,37934670.427,37934552.333,38441393.465,38441288.155,38441182.539,38441078.457,38440975.137,38440871.343,38440767.155,38440662.701,38440558.424,38440454.114,37933255.825,38440245.476,37694848.604,37694736.535,38439933.653,38439829.77,37694399.713,37694287.404,38439518.69,38439415.873,38439312.435,38439209.354,38439106.188,38439002.787,38438899.001,38438795.36,38438692.074,37693169.651,37212853.103,38438384.864,37692833.304,38438181.636,38438081.36,38437979.916,38437878.325,38437772.414,38437671.483,38437569.021,37691933.785,37691821.564,37691709.287,37691597.188,38437058.285,37691373.09,37691260.889,37691148.706,37691036.737,37928906.602,37690813.146,37690701.498,37690589.879,37690478.381,37690366.805,37690255.246,37690143.679,37690032.345,37689920.963,37689809.755,37689698.412,38435336.144,38435235.418,38435134.643,38435033.92,38434933.467,38434833.164,38434733.066,38434633.014,38434532.972,38434432.911,37688475.992,37688364.991,37688254.151,37688143.526,37688032.681,37687921.852,37209084.074,37209005.662,37208927.153,37208848.833,37208770.624,37208692.52
38456106.491,38456000.246,38455893.999,38455787.618,38455681.359,38455575.026,38455468.505,37711216.913,37711104.61,37710992.568,37710880.723,37710768.735,38454831.986,38454725.549,37710433.062,37710321.32,37710209.936,38454300.577,38454194.553,37709875.168,37709763.401,37709650.697,37709538.135,37709425.489,38453554.168,37709200.168,37709087.166,37708974.633,38453126.573,38453020.906,37708640.505,37708529.626,38452706.023,37530653.226,38452496.804,37530555.424,37946752.813,38452185.179,38452081.851,37707647.991,38451874.706,38451770.995,38451667.481,37945950.049,38451460.929,38451358.421,38451255.756,38451152.602,37945380.43,37945266.415,37945153.544,37945039.034,37944923.201,23795977.53,23796177.422,37529602.962,37944465.727,37944352.308,38450017.041,NaN,23797358.835,23797561.371,37529270.313,23687492.128,23798160.482,23798355.124,23686533.369,23686213.712,23685893.749,37528941.364,23685253.845,23799541.378,23799725.868,23684295.533,23800122.165,37942303.603,37528616.87,37528571.007,37941958.319,37528479.875,38447767.961,38447667.613,37941500.781,38447464.96,38447363.454,38447262.276,38447160.426,38447058.35,37528064.767,23679204.512,37940573.095,37940456.721,37527878.212,37940224.762,37527785.501,37527739.09,37939876.749,37527646.098,37939645.209,37527553.97,23675704.97,37527462.065,37939182.94,37939067.56,37527325.206,37938837.022,37938721.337,37938605.975,37527142.792,37527097.496,23672535.045,23672218.617,23671902.177,37526915.88,37937798.04,37526825.362,37526780.242,37526735.031,37526690.229,23669691.598,37526601.218,37526557.008,37526513.297,37526469.386,37526425.337,37526381.028,37526336.615,23667176.976,NaN,NaN,NaN,23811535.04,23665605.096,23665290.566,23812153.477,23812358.127,23812560.096,NaN,23663715.643,37525745.245,37525698.893,37525652.952,37525604.822,37934434.773,37934316.552,37934198.137,37934080.305,37933963.511,37933845.926,37933728.024,37933609.9,37933491.837,37933373.827,37525080.122,37933137.867,38440141.45,38440037.469,37932784.062,37932666.418,38439725.839,38439622.2,37932313.038,37932196.293,37932079.009,37931962.419,37931846.041,37931729.058,37931611.701,37931494.416,37931376.954,38438589.023,37693057.799,37931023.373,38438282.292,37930789.485,37930670.431,37930553.08,37930435.84,37930318.166,37930200.996,37930083.731,38437466.702,38437364.271,38437262.561,38437160.295,37929494.16,38436956.395,38436854.263,38436752.286,38436650.593,37523364.864,38436447.47,38436345.999,38436244.762,38436143.6,38436042.423,38435941.211,38435839.945,38435739.041,38435638.284,38435537.656,38435436.954,37927499.721,37927382.694,37927265.722,37927148.869,37927032.123,37926915.358,37926798.79,37926682.065,37926565.363,37926448.888,38434332.891,38434232.795,38434132.965,38434033.244,38433933.589,38433833.841,37687811.136,37687700.515,37687589.804,37687479.203,37687368.859,37687258.47
37950946.274,37950829.958,37950713.427,37950596.848,37950480.323,37950363.66,37950246.83,38455362.031,38455255.616,38455149.272,38455043.3,38454937.583,37949547.526,37949430.634,38454619.479,38454513.468,38454406.922,37948965.37,37948848.933,38454088.534,38453982.197,38453874.999,38453768.052,38453661.272,37948145.83,38453447.335,38453339.811,38453232.855,37947676.671,37947560.364,38452915.791,38452810.757,37947213.468,23697123.118,37946982.872,23696478.176,37530506.854,37946637.951,37946523.196,38451978.66,37946293.857,37946179.057,37946065.148,37530171,37945837.535,37945723.339,37945609.882,37945495.544,37529934.681,37529887.213,37529839.56,37529791.801,37529744.116,NaN,NaN,23690081.578,37529555.367,37529509.162,37944237.486,NaN,NaN,NaN,23687815.563,23797959.777,NaN,NaN,23798555.302,23798751.033,23798952.454,23685573.88,23799348.424,NaN,NaN,23799923.634,NaN,37528662.752,23683338.776,23683038.072,37528525.472,23682421.819,37941729.015,37941615.041,37528343.938,37941385.609,37941269.737,37941153.74,37941037.562,37940921.554,23679523.375,23803095.164,37527971.313,37527924.707,23678248.744,37527831.734,23677612.082,23677293.949,37527692.424,23676657.956,37527600.094,23676022.608,23805279.447,23675387.588,37527416.263,37527370.517,23674435.892,37527279.554,37527233.827,37527188.24,23673168.377,23672851.782,23807280.377,23807481.122,23807682,23671585.949,37526870.608,23670953.814,23670637.927,23670322.124,23670006.641,23809093.219,23669376.711,23669062.058,23668748.183,23668434.088,23668119.915,23667805.636,23667491.517,23810720.557,NaN,NaN,NaN,NaN,23811740.352,23811947.521,NaN,NaN,NaN,NaN,23812969.952,23663398.951,23663083.709,23662766.821,23662451.302,37525557.249,37525509.343,37525461.02,37525413.437,37525366.814,37525319.415,37525271.443,37525223.264,37525175.468,37525127.812,23658966.06,37525032.162,37933019.64,37932901.882,37524889.843,37524842.471,37932548.599,37932430.681,37524700.568,37524654.1,37524607.199,37524560.834,37524514.345,37524467.449,37524420.288,37524373.272,37524326.678,37931259.116,38438487.301,37524188.119,37930906.006,37524099.55,37524052.39,37524006.812,37523960.152,37523913.001,37523865.928,37523823.508,37929965.561,37929847.702,37929729.711,37929611.804,37523592.525,37929376.322,37929258.55,37929140.831,37929023.289,23647325.569,37928787.224,37928669.993,37928553.163,37928436.047,37928318.493,37928201.288,37928084.612,37927967.543,37927850.636,37927733.856,37927616.893,37522830.163,37522785.837,37522741.556,37522697.415,37522653.358,37522609.572,37522565.956,37522522.237,37522478.589,37522435.106,37926332.196,37926215.474,37926098.817,37925982.459,37925865.918,37925749.247,38433734.088,38433634.705,38433535.354,38433436.029,38433336.953,38433238.037
37532332.423,37532281.468,37532230.356,37532179.304,37532128.162,37532077.069,37532025.744,37950130.049,37950013.343,37949896.651,37949780.057,37949663.503,37531720.201,37531668.656,37949314.187,37949197.789,37949081.808,37531464.991,37531414.227,37948732.682,37948616.153,37948498.571,37948381.052,37948263.613,37531106.712,37948028.609,37947910.752,37947793.301,37530901.148,37530851.147,37947444.673,37947329.047,37530702.475,23792075.835,37530604.375,23792462.03,23696156.178,37530458.688,37530410.675,37946408.786,37530314.554,37530266.576,37530218.815,23693904.269,37530123.505,37530076.72,37530029.561,37529982.029,23692301.901,23691983.246,23691667.167,23691342.359,23691023.987,NaN,NaN,23796376.055,23689742.603,23689427.921,37529459.958,NaN,NaN,NaN,23797761.133,NaN,NaN,NaN,NaN,NaN,NaN,23799149.992,NaN,NaN,NaN,NaN,NaN,23683657.667,23800519.648,23800716.698,23682736.291,23801113.396,37528434.506,37528389.286,23681478.41,37528297.984,37528251.557,37528205.138,37528158.339,37528111.503,23802896.849,NaN,23678885.662,23678567.057,23803688.953,23677930.239,23804085.929,23804284.373,23676975.875,23804681.997,23676340.364,23805079.957,NaN,23805478.796,23675070.236,23674752.841,23806078.023,23674118.958,23673801.849,23673484.941,23806879.37,23807079.881,NaN,NaN,NaN,23807883.102,23671269.884,23808285.489,23808486.85,23808688.635,23808890.559,NaN,23809295.671,23809498.497,23809703.793,23809906.182,23810109.274,23810316.132,23810523.439,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,23662134.558,23661816.68,23661499.193,23661182.617,23660866.685,23660550.19,23660233.122,23659916.23,23659599.531,23659282.692,23816051.244,23658649.321,37524984.556,37524937.27,23657700.858,23657384.752,37524794.968,37524747.695,23656437.202,23656121.746,23655805.803,23655490.439,23655175.104,23654859.607,23654543.847,23654228.474,23653913.482,37524280.267,37931141.518,23652971.002,37524144.463,23820307.045,23652034.116,23651715.602,23651401.046,23651085.891,23650774.197,23650459.719,37523776.428,37523729.877,37523683.705,37523638.112,23648891.393,37523546.768,37523501.12,37523455.36,37523410.005,23823610.381,37523319.936,37523275.141,37523230.161,37523185.339,37523140.676,37523096.087,37523051.524,37523006.995,37522962.839,37522918.791,37522874.545,23643584.101,23643272.736,23642961.545,23642650.401,23642339.566,23642028.832,23641718.308,23641407.944,23641097.663,23640787.452,37522391.741,37522348.09,37522304.707,37522261.477,37522218.25,37522174.899,37925632.808,37925516.471,37925400.159,37925283.895,37925167.811,37925051.856
23707864.844,23707538.602,23707212.156,23706885.833,23706559.519,23706233.303,23705907.035,37531974.594,37531923.329,37531872.077,37531821.276,37531770.697,23703953.624,23703623.559,37531617.658,37531566.888,37531515.904,23702322.635,23701997.872,37531363.844,37531312.887,37531261.259,37531209.782,37531158.38,23700043.867,37531055.3,37531003.365,37530951.86,23698741.424,23698417.04,37530801.519,37530751.943,23697446.465,NaN,23696800.486,NaN,23792655.612,23695834.12,23695512.083,37530362.721,23694868.685,23694546.928,23694225.751,23794017.859,23693583.64,23693263.485,23692943.151,23692622.712,23794997.787,23795193.872,23795389.905,23795588.049,23795785.037,NaN,NaN,NaN,23796570.75,23796766.223,23689108.119,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,23800322.202,NaN,NaN,23800915.04,NaN,23682108.218,23681790.071,23801709.307,23681138.119,23680798.471,23680481.296,23680160.279,23679842.366,NaN,NaN,23803293.029,23803490.704,NaN,23803887.403,NaN,NaN,23804483.003,NaN,23804880.907,NaN,NaN,NaN,23805678.407,23805878.104,NaN,23806278.243,23806478.494,23806678.867,NaN,NaN,NaN,NaN,NaN,NaN,23808084.269,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,23814405.752,23814614.795,23814822.986,23815027.925,23815234.411,23815441.181,23815645.314,23815848.949,NaN,23816255.153,23658332.806,23658016.731,23816865.452,23817060.759,23657068.925,23656753.069,23817652.836,23817844.447,23818047.168,23818251.68,23818457.412,23818663.447,23818868.083,23819073.132,23819278.739,23653598.774,37524234.48,23819894.907,23820100.525,NaN,23820513.458,23820720.341,23820925.754,23821133.625,23821338.242,23821544.299,23650145.436,23649832.047,23649518.407,23649204.783,23822575.645,23648577.887,23648264.529,23647951.457,23647638.433,NaN,23647013.122,23646700.722,23646388.535,23646076.5,23645764.598,23645452.685,23645140.915,23644829.428,23644518.131,23644206.901,23643895.513,23826112.074,23826321.119,23826530.313,23826739.928,23826949.782,23827159.855,23827370.06,23827580.31,23827790.768,23828001.383,23640477.436,23640167.306,23639857.418,23639547.821,23639238.015,23638928.351,37522131.88,37522088.797,37522045.857,37522003.017,37521960.226,37521917.597
23785794.712,23785983.373,23786171.899,23786360.694,23786549.514,23786738.38,23786927.085,23705580.743,23705254.559,23704928.462,23704602.622,23704276.834,23788063.538,23788253.013,23703299.271,23702974.363,23702648.373,23789013.363,23789203.987,23701672.401,23701347.066,23701021.001,23700695.312,23700369.674,23790347.19,23699718.27,23699392.124,23699066.413,23791113.646,23791304.295,23698093.475,23697769.859,23791883.351,NaN,23792266.627,NaN,NaN,23792848.155,23793042.858,23695190.763,23793432.74,23793627.516,23793822.701,NaN,23794213.312,23794409.618,23794605.867,23794801.713,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,23796964.225,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,23801312.073,23801510.746,NaN,23801907.649,23802105.623,23802303.333,23802500.893,23802698.899,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,23816458.079,23816663.036,NaN,NaN,23817257.098,23817453.347,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,23819484.176,23653285.006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,23821750.64,23821956.632,23822162.835,23822369.158,NaN,23822782.209,23822988.864,23823195.773,23823402.961,NaN,23823818.046,23824025.713,23824233.601,23824441.83,23824650.05,23824858.43,23825066.792,23825275.586,23825484.597,23825693.734,23825902.989,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,23828211.981,23828422.645,23828633.571,23828844.677,23829055.894,23829267.067,23638618.986,23638309.697,23638000.527,23637691.556,23637382.805,23637074.158
NaN,NaN,NaN,NaN,NaN,NaN,NaN,23787116.065,23787305.187,23787494.287,23787683.745,23787873.322,NaN,NaN,23788442.778,23788632.868,23788823.143,NaN,NaN,23789395.189,23789586.043,23789776.09,23789966.505,23790156.947,NaN,23790537.942,23790730.234,23790920.531,NaN,NaN,23791495.482,23791690.005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,23793238.332,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,23819690.024,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,23829478.51,23829690.166,23829901.825,23830113.822,23830325.829,23830538.187
