version,nPorts,mem,alloc,outputPort,reserved0,protIds_01,protIds_02,protIds_03,protIds_04,portId_01,txPending_01,txBytes_01,txUsage_01,txPeakUsage_01,rxPending_01,rxBytes_01,rxUsage_01,rxPeakUsage_01,overrunErrs_01,msgs_01_01,msgs_01_02,msgs_01_03,msgs_01_04,reserved1_01,skipped_01,portId_02,txPending_02,txBytes_02,txUsage_02,txPeakUsage_02,rxPending_02,rxBytes_02,rxUsage_02,rxPeakUsage_02,overrunErrs_02,msgs_02_01,msgs_02_02,msgs_02_03,msgs_02_04,reserved1_02,skipped_02,portId_03,txPending_03,txBytes_03,txUsage_03,txPeakUsage_03,rxPending_03,rxBytes_03,rxUsage_03,rxPeakUsage_03,overrunErrs_03,msgs_03_01,msgs_03_02,msgs_03_03,msgs_03_04,reserved1_03,skipped_03,portId_04,txPending_04,txBytes_04,txUsage_04,txPeakUsage_04,rxPending_04,rxBytes_04,rxUsage_04,rxPeakUsage_04,overrunErrs_04,msgs_04_01,msgs_04_02,msgs_04_03,msgs_04_04,reserved1_04,skipped_04,portId_05,txPending_05,txBytes_05,txUsage_05,txPeakUsage_05,rxPending_05,rxBytes_05,rxUsage_05,rxPeakUsage_05,overrunErrs_05,msgs_05_01,msgs_05_02,msgs_05_03,msgs_05_04,reserved1_05,skipped_05
0,5,0,0,0,0,0,1,5,6,256,0,446329,14,15,0,0,0,0,0,0,0,0,0,0,0,512,0,3015719,0,4,0,2408121,4,7,0,11189,0,0,0,0,174,768,0,2040772,21,69,0,408,0,0,0,27,0,0,0,0,0,257,2772,2393476,9,10,0,2406095,5,6,0,13676,0,0,0,0,0,513,0,444537,21,21,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,1,5,6,256,0,448179,14,15,0,0,0,0,0,0,0,0,0,0,0,512,0,3024129,0,4,0,2415883,5,7,0,11224,0,0,0,0,174,768,0,2051082,21,69,0,408,0,0,0,27,0,0,0,0,0,257,1748,2401224,9,10,0,2414505,5,6,0,13726,0,0,0,0,0,513,0,446387,21,21,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,1,5,6,256,0,450031,14,15,0,0,0,0,0,0,0,0,0,0,0,512,0,3032165,0,4,0,2422138,5,7,0,11251,0,0,0,0,174,768,0,2060726,21,69,0,408,0,0,0,27,0,0,0,0,0,257,0,2409536,9,10,0,2422541,4,6,0,13774,0,0,0,0,0,513,0,448239,21,21,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,1,5,6,256,0,451888,15,15,0,0,0,0,0,0,0,0,0,0,0,512,0,3040694,0,4,0,2428921,4,7,0,11284,0,0,0,0,174,768,0,2070583,21,69,0,408,0,0,0,27,0,0,0,0,0,257,2772,2413832,9,10,0,2431070,5,6,0,13826,0,0,0,0,0,513,0,450096,21,21,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,1,5,6,256,0,453749,15,15,0,0,0,0,0,0,0,0,0,0,0,512,0,3048751,0,4,0,2435486,4,7,0,11311,0,0,0,0,174,768,0,2080332,21,69,0,408,0,0,0,27,0,0,0,0,0,257,0,2423168,9,10,0,2439127,4,6,0,13875,0,0,0,0,0,513,0,451957,21,21,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,1,5,6,256,0,455610,15,15,0,0,0,0,0,0,0,0,0,0,0,512,0,3057284,0,4,0,2442796,4,7,0,11343,0,0,0,0,174,768,0,2090545,21,69,0,408,0,0,0,27,0,0,0,0,0,257,0,2430152,9,10,0,2447660,5,6,0,13927,0,0,0,0,0,513,0,453818,21,21,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,1,5,6,256,0,457453,14,15,0,0,0,0,0,0,0,0,0,0,0,512,0,3065079,0,4,0,2449634,5,7,0,11370,0,0,0,0,174,768,0,2100444,21,69,0,408,0,0,0,27,0,0,0,0,0,257,2772,2433944,9,10,0,2455455,4,6,0,13974,0,0,0,0,0,513,0,455661,21,21,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,1,5,6,256,0,459296,14,15,0,0,0,0,0,0,0,0,0,0,0,512,0,3073482,0,4,0,2456873,5,7,0,11409,0,0,0,0,174,768,0,2111247,21,69,0,408,0,0,0,27,0,0,0,0,0,257,0,2444288,9,10,0,2463858,4,6,0,14024,0,0,0,0,0,513,0,457504,20,21,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,1,5,6,256,0,461108,14,15,0,0,0,0,0,0,0,0,0,0,0,512,0,3081942,0,4,0,2463635,4,7,0,11436,0,0,0,0,174,768,0,2121119,21,69,0,408,0,0,0,27,0,0,0,0,0,257,40,2450852,9,10,0,2472318,3,6,0,14074,0,0,0,0,0,513,0,459316,20,21,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,1,5,6,256,0,462934,13,15,0,0,0,0,0,0,0,0,0,0,0,512,0,3090084,0,4,0,2470178,5,7,0,11466,0,0,0,0,174,768,0,2131121,21,69,0,408,0,0,0,27,0,0,0,0,0,257,2260,2455452,9,10,0,2480460,3,6,0,14122,0,0,0,0,0,513,0,461142,20,21,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,1,5,6,256,0,464790,14,15,0,0,0,0,0,0,0,0,0,0,0,512,0,3098500,0,4,0,2476946,5,7,0,11493,0,0,0,0,174,768,0,2141141,20,69,0,408,0,0,0,27,0,0,0,0,0,257,0,2464276,9,10,0,2488876,5,6,0,14172,0,0,0,0,0,513,0,462998,20,21,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,1,5,6,256,0,466646,14,15,0,0,0,0,0,0,0,0,0,0,0,512,0,3106916,0,4,0,2483678,5,7,0,11525,0,0,0,0,174,768,0,2151375,21,69,0,408,0,0,0,27,0,0,0,0,0,257,0,2471260,9,10,0,2497292,4,6,0,14222,0,0,0,0,0,513,0,464854,21,21,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,1,5,6,256,0,468505,14,15,0,0,0,0,0,0,0,0,0,0,0,512,0,3114727,0,4,0,2490184,5,7,0,11552,0,0,0,0,174,768,0,2161488,21,69,0,408,0,0,0,27,0,0,0,0,0,257,2772,2475564,9,10,0,2505103,4,6,0,14269,0,0,0,0,0,513,0,466713,21,21,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,1,5,6,256,0,470372,14,15,0,0,0,0,0,0,0,0,0,0,0,512,0,3123154,0,4,0,2497089,5,7,0,11583,0,0,0,0,174,768,0,2171997,20,69,0,408,0,0,0,27,0,0,0,0,0,257,0,2484724,9,10,0,2513530,3,6,0,14319,0,0,0,0,0,513,0,468580,21,21,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,1,5,6,256,0,472247,14,15,0,0,0,0,0,0,0,0,0,0,0,512,0,3131225,0,4,0,2503732,4,7,0,11610,0,0,0,0,174,768,0,2182138,20,69,0,408,0,0,0,27,0,0,0,0,0,257,0,2491288,9,10,0,2521601,4,6,0,14368,0,0,0,0,0,513,0,470455,21,21,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,1,5,6,256,0,474131,14,15,0,0,0,0,0,0,0,0,0,0,0,512,0,3139681,0,4,0,2510996,5,7,0,11641,0,0,0,0,174,768,0,2192268,21,69,0,408,0,0,0,27,0,0,0,0,0,257,2772,2495416,9,10,0,2530057,4,6,0,14419,0,0,0,0,0,513,0,472339,21,21,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,1,5,6,256,0,476019,14,15,0,0,0,0,0,0,0,0,0,0,0,512,0,3148141,0,4,0,2517481,4,7,0,11668,0,0,0,0,174,768,0,2202334,21,69,0,408,0,0,0,27,0,0,0,0,0,257,0,2504752,9,10,0,2538517,5,6,0,14470,0,0,0,0,0,513,0,474227,21,21,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,1,5,6,256,0,477913,15,15,0,0,0,0,0,0,0,0,0,0,0,512,0,3156243,0,4,0,2524487,5,7,0,11701,0,0,0,0,174,768,0,2212540,21,69,0,408,0,0,0,27,0,0,0,0,0,257,0,2511820,9,10,0,2546619,4,6,0,14520,0,0,0,0,0,513,0,476121,20,21,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,1,5,6,256,0,479769,15,15,0,0,0,0,0,0,0,0,0,0,0,512,0,3164671,0,4,0,2530704,4,7,0,11728,0,0,0,0,174,768,0,2222364,20,69,0,408,0,0,0,27,0,0,0,0,0,257,2772,2515612,9,10,0,2555047,4,6,0,14571,0,0,0,0,0,513,0,477977,20,21,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,1,5,6,256,0,481534,13,15,0,0,0,0,0,0,0,0,0,0,0,512,0,3172364,0,4,0,2537571,4,7,0,11755,0,0,0,0,174,768,0,2231129,16,69,0,408,0,0,0,27,0,0,0,0,0,257,0,2524948,9,10,0,2562740,3,6,0,14616,0,0,0,0,0,513,0,479742,20,21,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,1,5,6,256,0,483212,13,15,0,0,0,0,0,0,0,0,0,0,0,512,0,3180334,0,4,0,2543829,4,7,0,11782,0,0,0,0,174,768,0,2239495,17,69,0,408,0,0,0,27,0,0,0,0,0,257,0,2531512,9,10,0,2570710,4,6,0,14662,0,0,0,0,0,513,0,481420,19,21,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,1,5,6,256,0,485042,14,15,0,0,0,0,0,0,0,0,0,0,0,512,0,3188492,0,4,0,2550434,4,7,0,11809,0,0,0,0,174,768,0,2248377,17,69,0,408,0,0,0,27,0,0,0,0,0,257,3284,2534792,9,10,0,2578868,4,6,0,14711,0,0,0,0,0,513,0,483250,20,21,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,1,5,6,256,0,486934,14,15,0,0,0,0,0,0,0,0,0,0,0,512,0,3196700,0,4,0,2557384,5,7,0,11836,0,0,0,0,174,768,0,2257845,17,69,0,408,0,0,0,27,0,0,0,0,0,257,0,2544640,9,10,0,2587076,5,6,0,14759,0,0,0,0,0,513,0,485142,21,21,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,1,5,6,256,0,488793,14,15,0,0,0,0,0,0,0,0,0,0,0,512,0,3204743,0,4,0,2564028,5,7,0,11867,0,0,0,0,174,768,0,2267532,16,69,0,408,0,0,0,27,0,0,0,0,0,257,0,2551540,9,10,0,2595119,4,6,0,14807,0,0,0,0,0,513,0,487001,20,21,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,1,5,6,256,0,490704,15,15,0,0,0,0,0,0,0,0,0,0,0,512,0,3213226,0,4,0,2570936,6,7,0,11894,0,0,0,0,174,768,0,2277371,17,69,0,408,0,0,0,27,0,0,0,0,0,257,2772,2555844,9,10,0,2603602,3,6,0,14858,0,0,0,0,0,513,0,488912,21,21,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,1,5,6,256,0,492628,14,15,0,0,0,0,0,0,0,0,0,0,0,512,0,3221346,0,4,0,2577707,5,7,0,11926,0,0,0,0,174,768,0,2287231,17,69,0,408,0,0,0,27,0,0,0,0,0,257,0,2565088,9,10,0,2611722,3,6,0,14907,0,0,0,0,0,513,0,490836,21,21,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,1,5,6,256,0,494547,15,15,0,0,0,0,0,0,0,0,0,0,0,512,0,3229605,0,4,0,2584244,3,7,0,11953,0,0,0,0,174,768,0,2297026,16,69,0,408,0,0,0,27,0,0,0,0,0,257,0,2571652,9,10,0,2619981,4,6,0,14957,0,0,0,0,0,513,0,492755,21,21,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,1,5,6,256,0,496466,14,15,0,0,0,0,0,0,0,0,0,0,0,512,0,3238096,0,4,0,2590964,5,7,0,11985,0,0,0,0,174,768,0,2306891,17,69,0,408,0,0,0,27,0,0,0,0,0,257,2772,2576376,9,10,0,2628472,4,6,0,15008,0,0,0,0,0,513,0,494674,20,21,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,1,5,6,256,0,498375,14,15,0,0,0,0,0,0,0,0,0,0,0,512,0,3245969,0,4,0,2597612,5,7,0,12012,0,0,0,0,174,768,0,2316490,16,69,0,408,0,0,0,27,0,0,0,0,0,257,388,2585200,9,10,0,2636345,4,6,0,15056,0,0,0,0,0,513,0,496583,20,21,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,1,5,6,256,0,500259,14,15,0,0,0,0,0,0,0,0,0,0,0,512,0,3254413,0,4,0,2605029,5,7,0,12043,0,0,0,0,174,768,0,2326352,17,69,0,408,0,0,0,27,0,0,0,0,0,257,2260,2589840,9,10,0,2644789,3,6,0,15106,0,0,0,0,0,513,0,498467,20,21,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,1,5,6,256,0,502137,14,15,0,0,0,0,0,0,0,0,0,0,0,512,0,3262851,0,4,0,2611496,4,7,0,12070,0,0,0,0,174,768,0,2336044,17,69,0,408,0,0,0,27,0,0,0,0,0,257,2772,2595892,9,10,0,2653227,5,6,0,15156,0,0,0,0,0,513,0,500345,20,21,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,1,5,6,256,0,504022,14,15,0,0,0,0,0,0,0,0,0,0,0,512,0,3270688,0,4,0,2617927,4,7,0,12101,0,0,0,0,174,768,0,2345863,21,69,0,408,0,0,0,27,0,0,0,0,0,257,0,2605564,9,10,0,2661064,4,6,0,15203,0,0,0,0,0,513,0,502230,20,21,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,1,5,6,256,0,505914,15,15,0,0,0,0,0,0,0,0,0,0,0,512,0,3279152,0,4,0,2624607,4,7,0,12128,0,0,0,0,174,768,0,2356441,21,69,0,408,0,0,0,27,0,0,0,0,0,257,0,2612128,9,10,0,2669528,4,6,0,15254,0,0,0,0,0,513,0,504122,20,21,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,1,5,6,256,0,507743,14,15,0,0,0,0,0,0,0,0,0,0,0,512,0,3287165,0,4,0,2631371,5,7,0,12159,0,0,0,0,174,768,0,2365360,15,69,0,408,0,0,0,27,0,0,0,0,0,257,2772,2616256,5,10,0,2677541,5,6,0,15302,0,0,0,0,0,513,0,505951,19,21,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,1,5,6,256,0,509561,14,15,0,0,0,0,0,0,0,0,0,0,0,512,0,3295543,0,4,0,2638286,4,7,0,12186,0,0,0,0,174,768,0,2375292,21,69,0,408,0,0,0,27,0,0,0,0,0,257,0,2625592,9,10,0,2685919,4,6,0,15352,0,0,0,0,0,513,0,507769,19,21,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,1,5,6,256,0,511361,13,15,0,0,0,0,0,0,0,0,0,0,0,512,0,3303891,0,4,0,2645389,4,7,0,12220,0,0,0,0,174,768,0,2385654,21,69,0,408,0,0,0,27,0,0,0,0,0,257,0,2632744,9,10,0,2694267,5,6,0,15401,0,0,0,0,0,513,0,509569,19,21,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,1,5,6,256,0,513148,14,15,0,0,0,0,0,0,0,0,0,0,0,512,0,3311850,0,4,0,2652143,4,7,0,12247,0,0,0,0,174,768,0,2395619,21,69,0,408,0,0,0,27,0,0,0,0,0,257,2772,2636536,9,10,0,2702226,5,6,0,15448,0,0,0,0,0,513,0,511356,19,21,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,1,5,6,256,0,514970,14,15,0,0,0,0,0,0,0,0,0,0,0,512,0,3320000,0,4,0,2659238,5,7,0,12281,0,0,0,0,174,768,0,2405683,21,69,0,408,0,0,0,27,0,0,0,0,0,257,0,2646460,9,10,0,2710376,4,6,0,15497,0,0,0,0,0,513,0,513178,19,21,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,1,5,6,256,0,516792,14,15,0,0,0,0,0,0,0,0,0,0,0,512,0,3328150,0,4,0,2665492,4,7,0,12308,0,0,0,0,174,768,0,2415479,20,69,0,408,0,0,0,27,0,0,0,0,0,257,0,2653024,9,10,0,2718526,5,6,0,15546,0,0,0,0,0,513,0,515000,20,21,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,1,5,6,256,0,518627,14,15,0,0,0,0,0,0,0,0,0,0,0,512,0,3336401,0,4,0,2673035,4,7,0,12341,0,0,0,0,174,768,0,2425520,21,69,0,408,0,0,0,27,0,0,0,0,0,257,2260,2657832,9,10,0,2726777,3,6,0,15595,0,0,0,0,0,513,0,516835,20,21,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,1,5,6,256,0,520447,14,15,0,0,0,0,0,0,0,0,0,0,0,512,0,3344549,0,4,0,2679348,4,7,0,12368,0,0,0,0,174,768,0,2435482,21,69,0,408,0,0,0,27,0,0,0,0,0,257,388,2666268,9,10,0,2734925,4,6,0,15644,0,0,0,0,0,513,0,518655,19,21,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,1,5,6,256,0,522267,14,15,0,0,0,0,0,0,0,0,0,0,0,512,0,3352929,0,4,0,2686288,5,7,0,12402,0,0,0,0,174,768,0,2445798,21,69,0,408,0,0,0,27,0,0,0,0,0,257,0,2673808,9,10,0,2743305,3,6,0,15694,0,0,0,0,0,513,0,520475,19,21,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,1,5,6,256,0,524137,15,15,0,0,0,0,0,0,0,0,0,0,0,512,0,3360995,0,4,0,2692706,4,7,0,12429,0,0,0,0,174,768,0,2456032,21,69,0,408,0,0,0,27,0,0,0,0,0,257,2772,2678112,9,10,0,2751371,5,6,0,15743,0,0,0,0,0,513,0,522345,21,21,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,1,5,6,256,0,526009,14,15,0,0,0,0,0,0,0,0,0,0,0,512,0,3369207,0,4,0,2700161,4,7,0,12466,0,0,0,0,174,768,0,2466496,20,69,0,408,0,0,0,27,0,0,0,0,0,257,0,2687776,9,10,0,2759583,4,6,0,15793,0,0,0,0,0,513,0,524217,20,21,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,1,5,6,256,0,527863,14,15,0,0,0,0,0,0,0,0,0,0,0,512,0,3377389,0,4,0,2706861,4,7,0,12493,0,0,0,0,174,768,0,2476538,20,69,0,408,0,0,0,27,0,0,0,0,0,257,0,2694340,9,10,0,2767765,4,6,0,15842,0,0,0,0,0,513,0,526071,21,21,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,1,5,6,256,0,529728,14,15,0,0,0,0,0,0,0,0,0,0,0,512,0,3385814,0,4,0,2713763,4,7,0,12526,0,0,0,0,174,768,0,2486719,20,69,0,408,0,0,0,27,0,0,0,0,0,257,2772,2698636,9,10,0,2776190,4,6,0,15892,0,0,0,0,0,513,0,527936,20,21,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,1,5,6,256,0,531597,14,15,0,0,0,0,0,0,0,0,0,0,0,512,0,3393867,0,4,0,2720358,5,7,0,12553,0,0,0,0,174,768,0,2496832,20,69,0,408,0,0,0,27,0,0,0,0,0,257,0,2707972,9,10,0,2784243,4,6,0,15940,0,0,0,0,0,513,0,529805,21,21,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,1,5,6,256,0,533453,14,15,0,0,0,0,0,0,0,0,0,0,0,512,0,3402283,0,4,0,2727489,4,7,0,12585,0,0,0,0,174,768,0,2507306,20,69,0,408,0,0,0,27,0,0,0,0,0,257,0,2714956,9,10,0,2792659,4,6,0,15990,0,0,0,0,0,513,0,531661,20,21,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,1,5,6,256,0,535309,14,15,0,0,0,0,0,0,0,0,0,0,0,512,0,3410323,0,4,0,2734014,5,7,0,12612,0,0,0,0,174,768,0,2517328,21,69,0,408,0,0,0,27,0,0,0,0,0,257,2260,2719260,9,10,0,2800699,3,6,0,16038,0,0,0,0,0,513,0,533517,20,21,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,1,5,6,256,0,537163,14,15,0,0,0,0,0,0,0,0,0,0,0,512,0,3418737,0,4,0,2741640,6,7,0,12649,0,0,0,0,174,768,0,2528044,21,69,0,408,0,0,0,27,0,0,0,0,0,257,0,2728924,9,10,0,2809113,3,6,0,16088,0,0,0,0,0,513,0,535371,19,21,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,1,5,6,256,0,539029,14,15,0,0,0,0,0,0,0,0,0,0,0,512,0,3426699,0,4,0,2747931,5,7,0,12676,0,0,0,0,174,768,0,2538180,21,69,0,408,0,0,0,27,0,0,0,0,0,257,0,2735488,9,10,0,2817075,4,6,0,16136,0,0,0,0,0,513,0,537237,20,21,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,1,5,6,256,0,540913,15,15,0,0,0,0,0,0,0,0,0,0,0,512,0,3435011,0,4,0,2754886,5,7,0,12709,0,0,0,0,174,768,0,2548594,20,69,0,408,0,0,0,27,0,0,0,0,0,257,2772,2740296,9,10,0,2825387,4,6,0,16186,0,0,0,0,0,513,0,539121,20,21,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,1,5,6,256,0,542792,14,15,0,0,0,0,0,0,0,0,0,0,0,512,0,3443450,0,4,0,2761793,6,7,0,12736,0,0,0,0,174,768,0,2558763,21,69,0,408,0,0,0,27,0,0,0,0,0,257,0,2749120,9,10,0,2833826,4,6,0,16236,0,0,0,0,0,513,0,541000,21,21,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,1,5,6,256,0,544689,14,15,0,0,0,0,0,0,0,0,0,0,0,512,0,3451919,0,4,0,2768893,6,7,0,12770,0,0,0,0,174,768,0,2569378,21,69,0,408,0,0,0,27,0,0,0,0,0,257,0,2756272,9,10,0,2842295,5,6,0,16287,0,0,0,0,0,513,0,542897,20,21,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,1,5,6,256,0,546546,14,15,0,0,0,0,0,0,0,0,0,0,0,512,0,3459948,0,4,0,2775727,6,7,0,12797,0,0,0,0,174,768,0,2579477,21,69,0,408,0,0,0,27,0,0,0,0,0,257,2772,2760576,9,10,0,2850324,6,6,0,16334,0,0,0,0,0,513,0,544754,20,21,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,1,5,6,256,0,548390,13,15,0,0,0,0,0,0,0,0,0,0,0,512,0,3468340,0,4,0,2783083,6,7,0,12839,0,0,0,0,174,768,0,2590565,21,69,0,408,0,0,0,27,0,0,0,0,0,257,0,2770660,9,10,0,2858716,4,6,0,16383,0,0,0,0,0,513,0,546598,19,21,0,0,0,0,0,0,0,0,0,0,0
