iTOW,clkB,clkD,tAcc,fAcc
91494000,809305,175,6,541
91495000,809480,175,6,551
91496000,809655,174,6,578
91497000,809830,174,6,597
91498000,810004,174,6,580
91499000,810179,174,6,570
91500000,810353,174,6,557
91501000,810526,174,6,551
91502000,810700,174,6,532
91503000,810874,174,6,535
91504000,811049,175,6,535
91505000,811224,175,6,589
91506000,811399,175,6,702
91507000,811574,175,6,592
91508000,811749,175,6,543
91509000,811924,175,6,499
91510000,812098,174,6,566
91511000,812273,174,6,493
91512000,812447,174,6,512
91513000,812622,175,6,555
91514000,812796,174,6,588
91515000,812968,171,6,673
91516000,813140,172,6,753
91517000,813312,171,6,719
91518000,813483,171,6,752
91519000,813654,172,6,784
91520000,813825,170,6,794
91521000,813996,172,6,764
91522000,814169,174,6,760
91523000,814345,176,6,754
91524000,814522,177,6,736
91525000,814699,177,6,706
91526000,814876,178,6,763
91527000,815054,177,6,816
91528000,815232,178,6,796
91529000,815411,179,6,845
91530000,815591,179,6,794
91531000,815772,181,6,771
91532000,815954,182,7,775
91533000,816136,182,7,852
91534000,816317,180,7,844
91535000,816497,180,7,835
91536000,816678,182,7,807
91537000,816860,182,7,893
91538000,817043,183,7,803
91539000,817228,184,7,881
91540000,817412,184,7,840
91541000,817596,182,7,852
91542000,817778,182,7,851
91543000,817960,182,7,874
91544000,818141,182,7,1002
91545000,818324,181,7,936
91546000,818506,182,7,926
91547000,818688,181,8,1026
91548000,818871,182,8,1068
91549000,819053,182,8,1012
91550000,819235,182,8,1054
91551000,819418,182,8,1040
91552000,819601,182,8,1078
91553000,819783,182,8,1145
91554000,819966,182,9,1058
91555000,820148,182,9,1034
91556000,820331,183,9,1036
91557000,820514,183,9,987
91558000,820697,183,9,916
91559000,820880,183,9,953
91560000,821064,183,9,957
91561000,821248,184,9,939
91562000,821431,183,9,970
91563000,821614,183,9,882
91564000,821796,182,9,946
91565000,821978,183,9,1030
91566000,822161,183,9,833
91567000,822345,184,9,866
91568000,822530,184,9,833
91569000,822716,184,9,846
91570000,822900,184,9,904
91571000,823083,184,9,924
91572000,823267,183,9,1021
91573000,823451,184,9,996
91574000,823635,184,10,985
91575000,823821,184,10,1017
91576000,824006,184,10,1012
91577000,824190,183,10,1023
91578000,824372,181,10,991
91579000,824553,181,10,1045
91580000,824733,180,10,900
91581000,824914,180,10,864
91582000,825094,179,10,976
91583000,825275,180,9,865
91584000,825454,178,9,785
91585000,825633,178,9,775
91586000,825813,179,9,837
91587000,825994,180,9,829
91588000,826175,180,9,817
91589000,826355,180,9,827
91590000,826535,180,9,763
91591000,826715,180,9,717
91592000,826895,180,9,737
91593000,827075,180,9,783
91594000,827255,181,9,800
91595000,827436,181,9,773
91596000,827617,181,9,800
91597000,827798,181,9,830
91598000,827979,181,9,795
91599000,828160,181,9,778
91600000,828341,181,9,782
91601000,828522,181,9,779
91602000,828704,182,9,827
91603000,828886,182,9,825
91604000,829067,181,9,872
91605000,829249,181,9,839
91606000,829431,182,9,793
91607000,829613,182,9,808
91608000,829795,182,9,861
91609000,829978,182,9,856
91610000,830160,181,9,779
91611000,830342,182,9,784
91612000,830525,183,9,777
91613000,830708,184,9,747
91614000,830892,183,9,797
91615000,831076,185,9,975
91616000,831260,186,9,852
91617000,831445,184,8,747
91618000,831629,184,8,761
91619000,831812,183,8,676
91620000,831995,183,8,691
91621000,832178,183,8,687
91622000,832361,183,8,1396
91623000,832544,183,8,1703
91624000,832724,182,8,1026
91625000,832904,180,8,780
91626000,833083,180,8,760
91627000,833260,178,8,705
91628000,833436,178,8,800
91629000,833613,177,8,870
91630000,833791,178,8,1237
91631000,833966,176,8,1055
91632000,834149,185,8,1035
91633000,834331,181,8,965
91634000,834511,180,8,805
91635000,834685,172,8,1172
91636000,834856,172,8,822
91637000,835027,172,8,667
91638000,835199,172,8,645
91639000,835369,171,8,686
91640000,835541,172,8,629
91641000,835716,179,8,737
91642000,835893,175,8,1168
91643000,836065,171,8,739
91644000,836235,171,8,758
91645000,836405,171,8,700
91646000,836576,172,8,760
91647000,836748,172,8,807
91648000,836920,171,8,889
91649000,837091,172,8,863
91650000,837264,173,8,844
91651000,837438,173,8,749
91652000,837610,172,8,743
91653000,837783,173,8,765
91654000,837955,173,8,774
91655000,838128,173,8,836
91656000,838303,175,7,726
91657000,838479,175,7,632
91658000,838654,175,7,685
91659000,838830,176,7,645
91660000,839005,174,7,583
91661000,839178,172,7,541
91662000,839351,173,7,493
91663000,839525,174,7,503
91664000,839698,174,7,556
91665000,839872,175,7,796
91666000,840046,173,7,825
91667000,840221,175,7,906
91668000,840395,174,7,1061
91669000,840570,175,7,841
91670000,840745,175,7,903
91671000,840920,174,7,777
91672000,841094,174,7,704
91673000,841269,174,7,646
91674000,841443,174,7,660
91675000,841618,174,7,648
91676000,841793,174,7,587
91677000,841967,174,7,613
91678000,842142,174,7,621
91679000,842317,174,7,601
91680000,842491,174,7,589
91681000,842666,174,7,605
91682000,842841,175,7,595
91683000,843017,175,7,570
91684000,843192,175,7,669
91685000,843368,176,7,705
91686000,843544,176,7,685
91687000,843721,176,7,666
91688000,843898,176,7,647
91689000,844075,176,7,629
91690000,844252,177,7,602
91691000,844429,177,6,610
91692000,844607,177,6,618
91693000,844785,178,6,610
91694000,844963,178,6,603
91695000,845141,177,6,603
91696000,845318,177,6,604
91697000,845496,177,6,589
91698000,845673,177,6,593
91699000,845851,177,6,608
91700000,846029,178,6,600
91701000,846207,178,6,600
91702000,846386,178,6,599
91703000,846565,179,6,602
91704000,846745,179,6,599
91705000,846924,179,6,581
91706000,847104,179,6,574
91707000,847283,178,6,557
91708000,847462,179,6,552
91709000,847642,179,6,571
91710000,847822,179,6,575
91711000,848001,179,6,575
91712000,848181,179,6,571
91713000,848361,180,6,572
91714000,848541,180,6,551
91715000,848721,180,6,541
91716000,848902,181,6,538
91717000,849083,181,6,541
