iTOW,version,posCovValid,velCovValid,reserved0,posCovNN,posCovNE,posCovND,posCovEE,posCovED,posCovDD,velCovNN,velCovNE,velCovND,velCovEE,velCovED,velCovDD
91568000,0,1,1,1171368248954360692736,1.1355504989624023,-0.2453763484954834,0.9475173950195312,1.8722584247589111,-0.5056514739990234,16.71444320678711,0.013990908861160278,-0.008502166718244553,0.0009710988961160183,0.017815792933106422,-0.0004984298720955849,0.09804770350456238
91569000,0,1,1,1171368248954360692736,1.1021727323532104,-0.25911757349967957,0.9141870737075806,1.8552571535110474,-0.5380754470825195,16.74557113647461,0.010617547668516636,-0.005724220536649227,0.005438352469354868,0.014563768170773983,-0.010704103857278824,0.10407397150993347
91570000,0,1,1,1171368248954360692736,1.0737590789794922,-0.27003347873687744,0.8857569694519043,1.8459861278533936,-0.5808640718460083,16.858112335205078,0.010527946054935455,-0.00602837186306715,0.004341799765825272,0.02205720730125904,-0.009281158447265625,0.11435667425394058
91571000,0,1,1,1171368248954360692736,1.0526150465011597,-0.28267237544059753,0.8575617671012878,1.8461434841156006,-0.6323152184486389,16.9947452545166,0.013752618804574013,-0.006701815873384476,0.0037863529287278652,0.02191951498389244,-0.014013168402016163,0.1173212006688118
91572000,0,1,1,1171368248954360692736,1.037896752357483,-0.28952810168266296,0.8234118223190308,1.8621914386749268,-0.692203938961029,17.262895584106445,0.014975721016526222,-0.006334186065942049,0.0030483489390462637,0.03059130348265171,-0.01943432167172432,0.14009816944599152
91573000,0,1,1,1171368248954360692736,1.02301824092865,-0.2954069972038269,0.7794204354286194,1.8774585723876953,-0.7376631498336792,17.435407638549805,0.013709114864468575,-0.006580794230103493,0.0018837226089090109,0.030178869143128395,-0.01197961438447237,0.13534343242645264
91574000,0,1,1,1171368248954360692736,1.0155433416366577,-0.3041677474975586,0.7373729944229126,1.8942407369613647,-0.8004436492919922,17.628952026367188,0.012803498655557632,-0.005674696993082762,-0.0010266166646033525,0.027069803327322006,-0.015205536037683487,0.12883435189723969
91575000,0,1,1,1171368248954360692736,1.004894495010376,-0.30967116355895996,0.6958824992179871,1.9090514183044434,-0.8965875506401062,17.86989974975586,0.012003330513834953,-0.004956577904522419,0.0015553648117929697,0.026850540190935135,-0.023115728050470352,0.13832278549671173
91576000,0,1,1,1171368248954360692736,0.9935488700866699,-0.3167279362678528,0.6768522262573242,1.9148406982421875,-0.9903244972229004,18.025272369384766,0.011129893362522125,-0.005008770152926445,0.005149373784661293,0.023695845156908035,-0.023317892104387283,0.13872182369232178
91577000,0,1,1,1171368248954360692736,0.9778152108192444,-0.31756114959716797,0.6435121297836304,1.9148672819137573,-1.0334315299987793,18.10464859008789,0.010660079307854176,-0.005338191520422697,0.0022808618377894163,0.025266416370868683,-0.014180038124322891,0.14051204919815063
91578000,0,1,1,1171368248954360692736,0.9589364528656006,-0.31413012742996216,0.5961730480194092,1.9166150093078613,-1.0482032299041748,18.147445678710938,0.007452787831425667,-0.002195977373048663,-0.0015577608719468117,0.022986071184277534,-0.009520143270492554,0.1309845745563507
91579000,0,1,1,1171368248954360692736,0.940921425819397,-0.3107122778892517,0.5602793097496033,1.917621374130249,-1.0717790126800537,18.367286682128906,0.007167198695242405,-0.0024226398672908545,0.00025807879865169525,0.02317480556666851,-0.010701213032007217,0.14570070803165436
91580000,0,1,1,1171368248954360692736,0.9236087799072266,-0.3051409423351288,0.5055765509605408,1.9074084758758545,-1.0308326482772827,18.169116973876953,0.009042697958648205,-0.002708945656195283,-0.003873347770422697,0.02210211753845215,0.0014521065168082714,0.11072493344545364
91581000,0,1,1,1171368248954360692736,0.9064512848854065,-0.2986578345298767,0.46008676290512085,1.888761281967163,-1.0097397565841675,17.88388442993164,0.008431595750153065,-0.0028271437622606754,0.0014499375829473138,0.016698049381375313,-0.010442037135362625,0.10192137956619263
91582000,0,1,1,1171368248954360692736,0.8887522220611572,-0.2912655472755432,0.4319218397140503,1.874816656112671,-1.0338575839996338,17.832590103149414,0.006871060933917761,-0.0014739105245098472,0.00293517648242414,0.023856038227677345,-0.017656035721302032,0.12627530097961426
91583000,0,1,1,1171368248954360692736,0.8676183223724365,-0.2797594666481018,0.41427648067474365,1.851112961769104,-1.0400390625,17.541397094726562,0.0063437060452997684,-0.0013619696255773306,0.003623682539910078,0.01564507558941841,-0.013588057830929756,0.10516166687011719
91584000,0,1,1,1171368248954360692736,0.8474284410476685,-0.2701948881149292,0.3982120752334595,1.8232851028442383,-1.0378367900848389,17.252960205078125,0.0059891059063375,-0.0013258015969768167,0.003531675785779953,0.013944759964942932,-0.01093326322734356,0.08741350471973419
91585000,0,1,1,1171368248954360692736,0.8307033777236938,-0.2634902596473694,0.3893829882144928,1.7958428859710693,-1.0269886255264282,16.99173355102539,0.006185657810419798,-0.001514360774308443,0.005637599620968103,0.01400400884449482,-0.008711202070116997,0.08514293283224106
91586000,0,1,1,1171368248954360692736,0.8133158683776855,-0.25359028577804565,0.38391125202178955,1.7701797485351562,-1.0247340202331543,16.69257926940918,0.006872264202684164,-0.001247795531526208,0.005720336921513081,0.01839204505085945,-0.014012490399181843,0.09594718366861343
91587000,0,1,1,1171368248954360692736,0.800096333026886,-0.24647745490074158,0.37579476833343506,1.748942255973816,-1.0346332788467407,16.39239501953125,0.007342008873820305,-0.001752152806147933,0.0033158189617097378,0.016587737947702408,-0.016647689044475555,0.09343166649341583
91588000,0,1,1,1171368248954360692736,0.7904844284057617,-0.24681299924850464,0.3827133774757385,1.7381079196929932,-1.0782489776611328,16.313796997070312,0.005997148342430592,-0.0027366806752979755,0.004062151536345482,0.013291848823428154,-0.018292363733053207,0.09128362685441971
91589000,0,1,1,1171368248954360692736,0.7813401818275452,-0.24759045243263245,0.39767974615097046,1.7241477966308594,-1.1195380687713623,16.21632194519043,0.007371360901743174,-0.0023783622309565544,0.00608086958527565,0.015542260371148586,-0.013282769359648228,0.09533518552780151
91590000,0,1,1,1171368248954360692736,0.7721729278564453,-0.24455967545509338,0.40754663944244385,1.702622890472412,-1.1402419805526733,16.04124641418457,0.006655075121670961,-0.0013661484699696302,0.0038657255936414003,0.011432870291173458,-0.0075677987188100815,0.08389973640441895
91591000,0,1,1,1171368248954360692736,0.7634702920913696,-0.24261868000030518,0.41560155153274536,1.6760461330413818,-1.146512746810913,15.848221778869629,0.007210835348814726,-0.0021128603257238865,0.003745801281183958,0.00890633650124073,-0.0032046916894614697,0.07626782357692719
91592000,0,1,1,1171368248954360692736,0.7563409209251404,-0.2417292296886444,0.4282618761062622,1.6528420448303223,-1.171352744102478,15.686883926391602,0.007241811603307724,-0.002098246244713664,0.005003786645829678,0.01260882057249546,-0.012606636621057987,0.07533936947584152
91593000,0,1,1,1171368248954360692736,0.7488352656364441,-0.24098488688468933,0.4463723301887512,1.6348797082901,-1.2139921188354492,15.601183891296387,0.007111489772796631,-0.0025800573639571667,0.00539038609713316,0.013157675974071026,-0.013419010676443577,0.08504326641559601
91594000,0,1,1,1171368248954360692736,0.7425436973571777,-0.2404969334602356,0.4706724286079407,1.6239595413208008,-1.2580208778381348,15.555871963500977,0.007854237221181393,-0.0013278836850076914,0.007398432120680809,0.01608125865459442,-0.01325905043631792,0.08892705291509628
91595000,0,1,1,1171368248954360692736,0.7360644936561584,-0.2369375228881836,0.48977047204971313,1.6147785186767578,-1.2869539260864258,15.508132934570312,0.006559303496032953,-0.000280134379863739,0.007527352310717106,0.013852586969733238,-0.012405559420585632,0.08309347927570343
91596000,0,1,1,1171368248954360692736,0.7325443029403687,-0.23734042048454285,0.5104503631591797,1.6062641143798828,-1.3279032707214355,15.489774703979492,0.007767379749566317,-0.0026449006982147694,0.006826527416706085,0.014745054766535759,-0.0160553939640522,0.08829653263092041
91597000,0,1,1,1171368248954360692736,0.7287062406539917,-0.23763509094715118,0.5294371843338013,1.599926233291626,-1.3723536729812622,15.508418083190918,0.007635684218257666,-0.0014727241359651089,0.00590770086273551,0.016053343191742897,-0.01520281657576561,0.09583927690982819
91598000,0,1,1,1171368248954360692736,0.7236939668655396,-0.23222704231739044,0.5346125364303589,1.5920603275299072,-1.4010201692581177,15.49091911315918,0.007327932398766279,-0.00017401063814759254,0.004410586319863796,0.015510166995227337,-0.01371025200933218,0.08962960541248322
91599000,0,1,1,1171368248954360692736,0.7188844084739685,-0.2278243750333786,0.5366585850715637,1.5814833641052246,-1.4200981855392456,15.456318855285645,0.006839632522314787,-0.0013173958286643028,0.004720022901892662,0.012771837413311005,-0.012375401332974434,0.08570688962936401
91600000,0,1,1,1171368248954360692736,0.7144902348518372,-0.22560277581214905,0.5452663898468018,1.5708378553390503,-1.4437205791473389,15.480271339416504,0.0069298893213272095,-0.0012585492804646492,0.005208391696214676,0.012393314391374588,-0.009830692782998085,0.08678469061851501
91601000,0,1,1,1171368248954360692736,0.7094406485557556,-0.2205851823091507,0.5482814311981201,1.557861566543579,-1.4545581340789795,15.49526596069336,0.006736755836755037,-0.0011278733145445585,0.0043631200678646564,0.012569069862365723,-0.007135339081287384,0.0878976359963417
91602000,0,1,1,1171368248954360692736,0.7055824995040894,-0.21745449304580688,0.5506191253662109,1.5522191524505615,-1.4810388088226318,15.584569931030273,0.0074232276529073715,-0.0015442264266312122,0.002965266816318035,0.01509793195873499,-0.01361464336514473,0.09644968807697296
91603000,0,1,1,1171368248954360692736,0.7009919881820679,-0.21282894909381866,0.5499742031097412,1.5465083122253418,-1.5026044845581055,15.653854370117188,0.0061834328807890415,-0.00046094926074147224,0.0037237738724797964,0.015300960280001163,-0.01182006299495697,0.09638059139251709
91604000,0,1,1,1171368248954360692736,0.6966207027435303,-0.20873451232910156,0.5553008317947388,1.5481641292572021,-1.534740686416626,15.797628402709961,0.006350687704980373,0.00042166723869740963,0.005252034869045019,0.019514862447977066,-0.015273035503923893,0.10859460383653641
91605000,0,1,1,1171368248954360692736,0.6930347084999084,-0.20311623811721802,0.5604349374771118,1.546367883682251,-1.5468732118606567,15.865227699279785,0.007428233977407217,-0.0001729934010654688,0.005304825492203236,0.01590099185705185,-0.008984877727925777,0.10089819878339767
91606000,0,1,1,1171368248954360692736,0.6910542249679565,-0.19685523211956024,0.5627572536468506,1.5369853973388672,-1.5424442291259766,15.883086204528809,0.00835083331912756,0.00031277420930564404,0.00464458717033267,0.01341361552476883,-0.008636505343019962,0.0904558002948761
91607000,0,1,1,1171368248954360692736,0.6903301477432251,-0.18990027904510498,0.5635286569595337,1.5347950458526611,-1.5446081161499023,15.93855094909668,0.007748930715024471,0.0012826697202399373,0.0040550315752625465,0.016720037907361984,-0.011046336963772774,0.09275130927562714
91608000,0,1,1,1171368248954360692736,0.6932187080383301,-0.18162912130355835,0.5696748495101929,1.543347716331482,-1.554589033126831,16.076101303100586,0.01153908483684063,0.00322780292481184,0.0033954354003071785,0.025518493726849556,-0.009740146808326244,0.10327662527561188
91609000,0,1,1,1171368248954360692736,0.6946067810058594,-0.16785821318626404,0.5581918954849243,1.5464415550231934,-1.5087614059448242,16.07149887084961,0.00973358191549778,0.0025253985077142715,0.003625126788392663,0.02361881360411644,-0.002637301106005907,0.10364983975887299
91610000,0,1,1,1171368248954360692736,0.6940587759017944,-0.14823965728282928,0.5260048508644104,1.5401809215545654,-1.4118409156799316,15.851980209350586,0.010670620948076248,0.005062984302639961,-9.267008863389492e-06,0.02184213697910309,0.0035903039388358593,0.08676428347826004
91611000,0,1,1,1171368248954360692736,0.6967431306838989,-0.1296623945236206,0.5019623637199402,1.5418213605880737,-1.3405870199203491,15.747289657592773,0.01217775046825409,0.0050552040338516235,0.0011905450373888016,0.02262929640710354,0.0004025464877486229,0.08704173564910889
91612000,0,1,1,1171368248954360692736,0.7006701231002808,-0.10765356570482254,0.46406781673431396,1.5434507131576538,-1.2316668033599854,15.591251373291016,0.012956647202372551,0.006806095130741596,-0.003026352496817708,0.026207631453871727,0.010255871340632439,0.08910386264324188
91613000,0,1,1,1171368248954360692736,0.7053207159042358,-0.07768859714269638,0.40991461277008057,1.553359866142273,-1.1016031503677368,15.317262649536133,0.014761224389076233,0.012833216227591038,-0.0034386375918984413,0.034428779035806656,0.0106220543384552,0.0846516340970993
91614000,0,1,1,1171368248954360692736,0.7132755517959595,-0.04683499038219452,0.36520057916641235,1.5728505849838257,-0.9629418849945068,15.076615333557129,0.013638826087117195,0.010463254526257515,-0.000942908925935626,0.03504205495119095,0.014160044491291046,0.09015548229217529
91615000,0,1,1,1171368248954360692736,0.7341259121894836,-0.007746420800685883,0.32391834259033203,1.6336350440979004,-0.8447140455245972,15.118080139160156,0.03224528208374977,0.025805268436670303,-0.004509189166128635,0.08585714548826218,0.002670697867870331,0.13269799947738647
91616000,0,1,1,1171368248954360692736,0.7575017213821411,0.03803776949644089,0.28158682584762573,1.6941349506378174,-0.7332502007484436,14.895959854125977,0.017878901213407516,0.01791694015264511,-0.0001718718558549881,0.04515103995800018,0.008862502872943878,0.10339093208312988
91617000,0,1,1,1171368248954360692736,0.7691725492477417,0.07386474311351776,0.23079052567481995,1.7016924619674683,-0.6032416224479675,14.479015350341797,0.01683025062084198,0.01031674724072218,-0.0018252786248922348,0.02666296809911728,0.009141447022557259,0.08160021156072617
91618000,0,1,1,1171368248954360692736,0.7802391052246094,0.09975535422563553,0.18281151354312897,1.7024025917053223,-0.4596214294433594,14.130111694335938,0.016451241448521614,0.008308333344757557,-0.003610995365306735,0.028222840279340744,0.02016795054078102,0.0784330666065216
91619000,0,1,1,1171368248954360692736,0.7901456952095032,0.12492139637470245,0.14115582406520844,1.7106775045394897,-0.3509843945503235,13.803826332092285,0.01434469223022461,0.011069655418395996,-0.0017526932060718536,0.02850494347512722,0.011717377230525017,0.06834568083286285
91620000,0,1,1,1171368248954360692736,0.7970098257064819,0.1494637280702591,0.10909688472747803,1.7203640937805176,-0.25641265511512756,13.53731918334961,0.013644554652273655,0.010998024605214596,-0.0011604290921241045,0.028849374502897263,0.010087983682751656,0.06994660943746567
91621000,0,1,1,1171368248954360692736,0.8041844367980957,0.1773965060710907,0.07723907381296158,1.733195185661316,-0.17244498431682587,13.244131088256836,0.016327543184161186,0.01506778784096241,-0.0020209942013025284,0.032992128282785416,0.00709613598883152,0.07132165133953094
91622000,0,1,1,1171368248954360692736,2.192301034927368,0.3749358654022217,0.07174257934093475,2.8473100662231445,-0.1274944245815277,13.686820983886719,1.8639929294586182,0.23675711452960968,0.003729570657014847,1.4647332429885864,-0.0036371052265167236,0.20739591121673584
91623000,0,1,1,1171368248954360692736,5.695389270782471,1.2120170593261719,-0.02753370814025402,6.0374345779418945,-0.0847354531288147,14.75830078125,1.9712809324264526,0.5435725450515747,-0.03818826377391815,2.0215792655944824,-0.01300138235092163,0.32509925961494446
91624000,0,1,1,1171368248954360692736,6.541633129119873,1.468022108078003,-0.15032202005386353,7.181541442871094,0.21994614601135254,14.804903030395508,0.02633931115269661,0.01826426573097706,-0.003446544986218214,0.05176553875207901,0.023961562663316727,0.16157661378383636
91625000,0,1,1,1171368248954360692736,5.849364757537842,1.5000228881835938,-0.20077314972877502,6.79306697845459,0.36556291580200195,14.475088119506836,0.013502583838999271,0.005941350013017654,0.001629438134841621,0.02370203658938408,0.020963231101632118,0.07822606712579727
91626000,0,1,1,1171368248954360692736,5.227907657623291,1.4707276821136475,-0.2320360541343689,6.376070976257324,0.544737696647644,14.313983917236328,0.012454938143491745,0.006446807645261288,-0.0020839585922658443,0.0277530737221241,0.01999807171523571,0.07961195707321167
91627000,0,1,1,1171368248954360692736,4.665916442871094,1.3459199666976929,-0.2535344958305359,5.879753112792969,0.7229499220848083,13.981607437133789,0.010365670546889305,0.0028396015986800194,0.0004002012137789279,0.020814387127757072,0.009167704731225967,0.06737225502729416
91628000,0,1,1,1171368248954360692736,4.176036834716797,1.2114741802215576,-0.25763601064682007,5.483134746551514,0.881919264793396,13.7362060546875,0.008699696511030197,-0.0005386865232139826,0.0005474391509778798,0.02459295466542244,0.019069476053118706,0.080158531665802
91629000,0,1,1,1171368248954360692736,3.8280839920043945,1.078800916671753,-0.22931456565856934,5.190154552459717,1.0257494449615479,13.612247467041016,0.015083225443959236,0.002349935006350279,0.0007539868820458651,0.03160497546195984,0.018998246639966965,0.0912906751036644
91630000,0,1,1,1171368248954360692736,3.6932480335235596,1.0386911630630493,-0.15733787417411804,5.122494220733643,1.246520757675171,13.933128356933594,0.27765554189682007,0.09876473248004913,0.05186581611633301,0.17760810256004333,0.06780774146318436,0.20915809273719788
91631000,0,1,1,1171368248954360692736,3.5203278064727783,0.9852971434593201,-0.14308221638202667,5.0022196769714355,1.3885658979415894,14.025388717651367,0.01248584408313036,-0.0024468812625855207,-0.0033479027915745974,0.04057309776544571,0.03427083417773247,0.1340276151895523
91632000,0,1,1,1171368248954360692736,3.242950201034546,0.8560488224029541,-0.16851593554019928,4.850647926330566,1.5354657173156738,14.104209899902344,0.009999510832130909,-0.00638060225173831,-0.006880714558064938,0.043822355568408966,0.03639107570052147,0.11867999285459518
91633000,0,1,1,1171368248954360692736,2.9706203937530518,0.7521224021911621,-0.19507835805416107,4.682491302490234,1.6794426441192627,14.070198059082031,0.006757387425750494,-0.0020887579303234816,-0.00147104705683887,0.034683674573898315,0.03241952136158943,0.11026742309331894
91634000,0,1,1,1173683488389945360384,2.7382044792175293,0.71123206615448,-0.19592861831188202,4.4581098556518555,1.7258048057556152,13.755207061767578,0.00896073691546917,0.003466858295723796,0.0006106593646109104,0.021849319338798523,0.015915200114250183,0.07952873408794403
91635000,0,1,1,1180271892905462857728,2.5565757751464844,0.6474822759628296,-0.2072824090719223,4.299403190612793,1.813735842704773,13.624608993530273,0.014309767633676529,0.0013924745144322515,-0.0037864730693399906,0.05697057396173477,0.05699289217591286,0.15416419506072998
91636000,0,1,1,1174897752747777458176,2.3746650218963623,0.6074761152267456,-0.1891343593597412,4.103950023651123,1.8522337675094604,13.399076461791992,0.012916459701955318,0.006500547286123037,0.0030417179223150015,0.022861208766698837,0.02475108951330185,0.0870501846075058
91637000,0,1,1,1171368248954360692736,2.1896467208862305,0.5523872375488281,-0.16530248522758484,3.893975257873535,1.8825080394744873,13.145933151245117,0.006321887951344252,0.001931376289576292,0.00019452368724159896,0.014027347788214684,0.015061775222420692,0.06005273014307022
91638000,0,1,1,1171368248954360692736,2.020573854446411,0.4967074692249298,-0.15650822222232819,3.705033779144287,1.8809733390808105,12.874978065490723,0.005318968091160059,0.0015155432047322392,0.0010589186567813158,0.012427438981831074,0.010208338499069214,0.05728323757648468
91639000,0,1,1,1171368248954360692736,1.8784815073013306,0.45517444610595703,-0.14661529660224915,3.528975009918213,1.8767820596694946,12.615228652954102,0.0066267624497413635,0.0027587036602199078,0.0014724753564223647,0.015508162789046764,0.008957881480455399,0.0665808767080307
91640000,0,1,1,1171368248954360692736,1.7520958185195923,0.42345544695854187,-0.14407290518283844,3.3656363487243652,1.8696329593658447,12.324567794799805,0.005762070883065462,0.0029453577008098364,0.00048058375250548124,0.012852493673563004,0.006769981700927019,0.05493203178048134
91641000,0,1,1,1171368248954360692736,1.6446994543075562,0.396867036819458,-0.14328964054584503,3.2252440452575684,1.862635612487793,12.12761116027832,0.007757529616355896,0.0034912466071546078,0.0023869029246270657,0.01724303513765335,0.0132061205804348,0.07854251563549042
91642000,0,1,1,1171368248954360692736,1.5726932287216187,0.37444788217544556,-0.11329013854265213,3.1613223552703857,1.8301849365234375,12.208858489990234,0.028288181871175766,-0.0015415684320032597,0.010830569081008434,0.07986825704574585,-0.007872818037867546,0.1696256697177887
