version,tmirCoeff,tmirExp,plPosValid,plPosFrame,plVelValid,plVelFrame,plTimeValid,reserved,iTOW,plPos1,plPos2,plPos3,plVel1,plVel2,plVel3,plPosHorizOrient,plVelHorizOrient,plTime,reserved2
1,5,0,1,1,0,0,0,0,91494000,9477,12326,33107,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91495000,9244,12062,32305,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91496000,9214,12061,32221,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91497000,9101,11957,31859,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91498000,8984,11847,31482,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91499000,8862,11731,31099,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91500000,8738,11602,30708,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91501000,8613,11472,30314,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91502000,8487,11337,29893,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91503000,8368,11203,29486,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91504000,8170,10937,28798,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91505000,7983,10669,28182,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91506000,7998,10707,28298,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91507000,7830,10480,27643,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91508000,7726,10307,27284,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91509000,7614,10128,26876,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91510000,7571,10069,26738,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91511000,7376,9810,25974,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91512000,7276,9667,25596,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91513000,7192,9541,25243,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91514000,7101,9407,24918,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91515000,7017,9283,24690,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91516000,6952,9179,24576,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91517000,6879,9080,24420,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91518000,6799,8996,24288,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91519000,6669,8867,24020,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91520000,6650,8894,24147,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91521000,6526,8748,23863,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91522000,6455,8664,23754,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91523000,6377,8599,23607,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91524000,6295,8538,23460,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91525000,6210,8463,23262,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91526000,6128,8379,23118,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91527000,6055,8302,23055,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91528000,5983,8231,22948,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91529000,5966,8239,23078,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91530000,5906,8186,22963,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91531000,5847,8129,22833,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91532000,5742,7996,22506,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91533000,5726,7997,22608,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91534000,5724,7989,22748,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91535000,5725,7973,22846,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91536000,5736,7967,22903,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91537000,5817,8063,23279,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91538000,5818,8083,23298,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91539000,5812,8098,23383,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91540000,5753,8061,23173,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91541000,5763,8099,23191,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91542000,5853,8220,23486,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91543000,5858,8208,23292,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91544000,5928,8304,23492,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91545000,6026,8462,23846,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91546000,5976,8425,23714,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91547000,5979,8499,23957,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91548000,6028,8694,24537,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91549000,5953,8680,24478,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91550000,5953,8755,24752,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91551000,6017,8963,25266,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91552000,6090,9172,25864,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91553000,6084,9352,26310,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91554000,6046,9458,26538,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91555000,5989,9482,26740,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91556000,6120,9742,27609,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91557000,5954,9494,26989,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91558000,5982,9456,26961,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91559000,6295,9792,28114,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91560000,6198,9506,27411,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91561000,6187,9359,27061,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91562000,6550,9699,28207,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91563000,6486,9389,27358,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91564000,6619,9344,27345,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91565000,7055,9416,27637,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91566000,7183,9311,27481,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91567000,7185,9216,27387,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91568000,7103,9121,27253,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91569000,6784,8801,26442,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91570000,6655,8726,26369,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91571000,6632,8783,26647,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91572000,6627,8876,27025,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91573000,6457,8747,26657,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91574000,6393,8731,26637,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91575000,6240,8601,26316,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91576000,6166,8560,26263,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91577000,6016,8419,25887,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91578000,5859,8283,25487,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91579000,5766,8232,25476,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91580000,5793,8325,25695,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91581000,5644,8147,25069,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91582000,5495,7981,24613,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91583000,5449,7959,24501,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91584000,5295,7766,23889,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91585000,5261,7735,23793,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91586000,5170,7628,23423,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91587000,5041,7453,22817,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91588000,5028,7455,22841,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91589000,5015,7450,22847,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91590000,4850,7202,22108,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91591000,4789,7096,21821,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91592000,4782,7070,21780,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91593000,4773,7053,21787,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91594000,4719,6979,21600,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91595000,4724,6997,21684,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91596000,4620,6841,21244,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91597000,4528,6709,20888,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91598000,4525,6711,20935,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91599000,4386,6505,20335,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91600000,4429,6568,20618,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91601000,4336,6425,20265,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91602000,4292,6365,20169,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91603000,4245,6305,20059,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91604000,4242,6324,20201,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91605000,4113,6144,19680,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91606000,4117,6140,19739,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91607000,4083,6088,19618,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91608000,4059,6056,19546,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91609000,4030,6014,19387,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91610000,3925,5846,18756,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91611000,3931,5847,18687,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91612000,3910,5803,18442,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91613000,3890,5773,18128,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91614000,3819,5671,17558,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91615000,3872,5776,17572,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91616000,3931,5878,17430,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91617000,3896,5796,16905,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91618000,3891,5747,16557,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91619000,3881,5711,16222,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91620000,3864,5677,15924,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91621000,3847,5647,15611,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91622000,6410,7305,16015,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91623000,29855,30739,48059,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91624000,29618,31033,44557,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91625000,28853,31094,45389,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91626000,26846,29648,44421,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91627000,25020,28087,43311,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91628000,23833,27309,43224,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91629000,22279,25942,42012,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91630000,22261,26217,43238,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91631000,21935,26147,43782,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91632000,20718,25338,43207,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91633000,19561,24558,42570,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91634000,18907,24125,42377,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91635000,18206,23610,42030,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91636000,17308,22754,41114,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91637000,16266,21691,39854,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91638000,15692,21250,39612,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91639000,15078,20666,39073,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91640000,14511,20111,38485,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91641000,14154,19821,38436,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91642000,13934,19755,38822,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91643000,13442,19242,38017,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91644000,13076,18840,37725,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91645000,12713,18448,37404,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91646000,12259,17896,36755,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91647000,11867,17413,36212,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91648000,11686,17237,36343,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91649000,11385,16871,36223,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91650000,11021,16404,35817,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91651000,10755,16044,35499,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91652000,10525,15748,35183,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91653000,10312,15458,34948,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91654000,10124,15205,34727,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91655000,10004,14979,34484,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91656000,9782,14437,33737,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91657000,9630,13970,33185,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91658000,9507,13535,32720,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91659000,9371,13145,32281,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91660000,9205,12755,31815,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91661000,9049,12394,31323,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91662000,8883,12035,30729,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91663000,8749,11719,30141,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91664000,8686,11644,29920,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91665000,8572,11503,29707,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91666000,8455,11254,29390,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91667000,8478,11116,29475,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91668000,8656,11095,30095,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91669000,8700,10960,30051,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91670000,8702,10855,30217,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91671000,8694,10742,30172,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91672000,8586,10530,29800,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91673000,8585,10461,29801,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91674000,8448,10244,29370,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91675000,8369,10116,29132,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91676000,8291,9991,28854,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91677000,8213,9864,28597,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91678000,8147,9746,28364,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91679000,8083,9622,28137,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91680000,8072,9584,28122,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91681000,7956,9411,27687,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91682000,7895,9309,27471,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91683000,7889,9279,27451,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91684000,7753,9118,27095,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91685000,7685,9051,27012,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91686000,7667,9046,27118,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91687000,7529,8893,26758,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91688000,7391,8745,26380,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91689000,7316,8669,26201,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91690000,7243,8588,25989,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91691000,7177,8513,25799,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91692000,7177,8517,25848,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91693000,7066,8389,25485,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91694000,7010,8325,25311,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91695000,6953,8264,25139,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91696000,6896,8205,24978,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91697000,6838,8142,24803,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91698000,6783,8081,24632,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91699000,6787,8093,24682,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91700000,6682,7981,24331,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91701000,6632,7932,24170,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91702000,6582,7881,24001,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91703000,6537,7829,23835,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91704000,6497,7782,23690,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91705000,6434,7717,23509,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91706000,6364,7609,23311,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91707000,6294,7483,23066,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91708000,6226,7363,22827,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91709000,6161,7258,22600,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91710000,6089,7160,22363,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91711000,6021,7074,22143,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91712000,5955,6991,21926,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91713000,5893,6912,21717,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91714000,5800,6799,21378,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91715000,5740,6721,21146,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91716000,5682,6642,20920,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,91717000,5626,6566,20711,0,0,0,0,0,0,0
