iTOW,year,month,day,hour,min,second,validDate,validTime,fullyResolved,validMag,tAcc,nano,fixType,gnssFixOk,diffSoln,psmState,headVehValid,carrSoln,confirmedAvai,confirmedDate,confirmedTime,numSV,lon,lat,height,hMSL,hAcc,vAcc,velN,velE,velD,gSpeed,headMot,sAcc,headAcc,pDOP,invalidLlh,lastCorrectionAge,authTime,nmaFixStatus,reserved0,headVeh,magDec,magAcc
91494000,2025,10,27,1,24,36,1,1,1,0,1006,190694,3,1,0,0,0,0,1,1,1,23,114.1800689,22.3056377,17049,18662,1258,2680,6,-14,2,15,335.98532,102,180.0,1.29,0,0,0,0,558842204,0.0,0.0,0.0
91495000,2025,10,27,1,24,37,1,1,1,0,1006,190519,3,1,0,0,0,0,1,1,1,23,114.1800688,22.3056377,17076,18689,1256,2669,-3,-3,6,5,335.98532,116,180.0,1.25,0,0,0,0,558842204,0.0,0.0,0.0
91496000,2025,10,27,1,24,38,1,1,1,0,1006,190344,3,1,0,0,0,0,1,1,1,23,114.1800686,22.3056376,17065,18678,1254,2662,-2,-5,-1,5,335.98532,88,180.0,1.29,0,0,0,0,558842204,0.0,0.0,0.0
91497000,2025,10,27,1,24,39,1,1,1,0,1006,190170,3,1,0,0,0,0,1,1,1,23,114.1800684,22.3056376,17056,18669,1255,2660,2,-12,1,12,335.98532,123,180.0,1.29,0,0,0,0,558842204,0.0,0.0,0.0
91498000,2025,10,27,1,24,40,1,1,1,0,1006,189995,3,1,0,0,0,0,1,1,1,23,114.1800681,22.3056375,17048,18661,1255,2656,-1,-8,-1,8,335.98532,94,180.0,1.29,0,0,0,0,558842204,0.0,0.0,0.0
91499000,2025,10,27,1,24,41,1,1,1,0,1006,189821,3,1,0,0,0,0,1,1,1,23,114.1800679,22.3056375,17029,18642,1254,2652,-4,2,3,5,335.98532,91,180.0,1.29,0,0,0,0,558842204,0.0,0.0,0.0
91500000,2025,10,27,1,24,42,1,1,1,0,1006,189647,3,1,0,0,0,0,1,1,1,23,114.1800678,22.3056375,17020,18633,1252,2646,4,11,-28,12,335.98532,200,180.0,1.29,0,0,0,0,558842204,0.0,0.0,0.0
91501000,2025,10,27,1,24,43,1,1,1,0,1006,189473,3,1,0,0,0,0,1,1,1,23,114.1800676,22.3056376,17008,18622,1249,2640,8,-10,-14,13,335.98532,161,180.0,1.29,0,0,0,0,558842204,0.0,0.0,0.0
91502000,2025,10,27,1,24,44,1,1,1,0,1006,189300,3,1,0,0,0,0,1,1,1,23,114.1800673,22.3056376,16967,18580,1247,2632,4,-13,17,13,335.98532,176,180.0,1.29,0,0,0,0,558842204,0.0,0.0,0.0
91503000,2025,10,27,1,24,45,1,1,1,0,1006,189125,3,1,0,0,0,0,1,1,1,23,114.1800671,22.3056375,16973,18586,1244,2624,-9,12,30,15,335.98532,185,180.0,1.29,0,0,0,0,558842204,0.0,0.0,0.0
91504000,2025,10,27,1,24,46,1,1,1,0,1006,188951,3,1,0,0,0,0,1,1,1,24,114.1800669,22.3056372,17024,18637,1241,2617,-45,-8,3,46,335.98532,71,117.18966,1.26,0,0,0,0,558842204,0.0,0.0,0.0
91505000,2025,10,27,1,24,47,1,1,1,0,1006,188776,3,1,0,0,0,0,1,1,1,24,114.1800656,22.3056372,17081,18695,1237,2616,26,-184,-76,186,278.16358,128,24.67365,1.22,0,0,0,0,558842204,0.0,0.0,0.0
91506000,2025,10,27,1,24,48,1,1,1,0,1006,188601,3,1,0,0,0,0,1,1,1,24,114.1800656,22.3056379,17241,18854,1241,2629,99,68,-188,120,316.53984,222,67.4206,1.26,0,0,0,0,558842204,0.0,0.0,0.0
91507000,2025,10,27,1,24,49,1,1,1,0,1006,188425,3,1,0,0,0,0,1,1,1,24,114.1800663,22.305637,17497,19110,1241,2623,-180,52,-242,187,164.0031,201,25.78088,1.22,0,0,0,0,558842204,0.0,0.0,0.0
91508000,2025,10,27,1,24,50,1,1,1,0,1006,188251,3,1,0,0,0,0,1,1,1,24,114.1800673,22.3056346,17635,19248,1236,2618,-276,76,-122,286,164.6932,118,14.71402,1.22,0,0,0,0,558842204,0.0,0.0,0.0
91509000,2025,10,27,1,24,51,1,1,1,0,1006,188076,3,1,0,0,0,0,1,1,1,24,114.180067,22.3056317,17760,19373,1229,2608,-323,-107,-34,340,198.24058,71,12.19727,1.22,0,0,0,0,558842204,0.0,0.0,0.0
91510000,2025,10,27,1,24,52,1,1,1,0,1006,187901,3,1,0,0,0,0,1,1,1,24,114.1800673,22.3056253,17614,19227,1223,2597,-879,101,56,884,173.43114,77,6.6883,1.26,0,0,0,0,558842204,0.0,0.0,0.0
91511000,2025,10,27,1,24,53,1,1,1,0,1006,187727,3,1,0,0,0,0,1,1,1,24,114.1800655,22.3056212,17597,19211,1218,2577,-262,-321,-1,414,230.7745,96,10.06334,1.22,0,0,0,0,558842204,0.0,0.0,0.0
91512000,2025,10,27,1,24,54,1,1,1,0,1006,187553,3,1,0,0,0,0,1,1,1,24,114.180062,22.3056193,17482,19095,1214,2569,-185,-375,8,418,243.67006,89,10.97203,1.22,0,0,0,0,558842204,0.0,0.0,0.0
91513000,2025,10,27,1,24,55,1,1,1,0,1006,187378,3,1,0,0,0,0,1,1,1,24,114.1800558,22.3056167,17394,19007,1213,2563,-319,-743,187,808,246.77786,117,5.9682,1.22,0,0,0,0,558842204,0.0,0.0,0.0
91514000,2025,10,27,1,24,56,1,1,1,0,1006,187203,3,1,0,0,0,0,1,1,1,24,114.1800482,22.305614,17199,18812,1210,2559,-293,-799,41,851,249.84914,92,5.78275,1.22,0,0,0,0,558842204,0.0,0.0,0.0
91515000,2025,10,27,1,24,57,1,1,1,0,1006,187031,3,1,0,0,0,0,1,1,1,24,114.1800414,22.3056117,17316,18929,1209,2565,-216,-663,-313,697,251.90838,130,7.51764,1.22,0,0,0,0,558842204,0.0,0.0,0.0
91516000,2025,10,27,1,24,58,1,1,1,0,1006,186859,3,1,0,0,0,0,1,1,1,24,114.1800344,22.3056101,17411,19024,1210,2583,-154,-749,-72,765,258.4031,95,7.39985,1.22,0,0,0,0,558842204,0.0,0.0,0.0
91517000,2025,10,27,1,24,59,1,1,1,0,1006,186688,3,1,0,0,0,0,1,1,1,24,114.1800272,22.305609,17416,19029,1211,2597,-98,-712,-29,718,262.1644,111,6.71911,1.22,0,0,0,0,558842204,0.0,0.0,0.0
91518000,2025,10,27,1,25,0,1,1,1,0,1006,186517,3,1,0,0,0,0,1,1,1,24,114.1800208,22.3056081,17546,19159,1213,2613,-98,-655,-100,663,261.5001,118,7.42233,1.22,0,0,0,0,558842204,0.0,0.0,0.0
91519000,2025,10,27,1,25,1,1,1,1,0,1006,186345,3,1,0,0,0,0,1,1,1,25,114.180014,22.3056057,17672,19285,1217,2635,-306,-731,-24,792,247.32124,129,7.19639,1.21,0,0,0,0,558842204,0.0,0.0,0.0
91520000,2025,10,27,1,25,2,1,1,1,0,1006,186175,3,1,0,0,0,0,1,1,1,25,114.180007,22.3056024,17510,19123,1224,2660,-379,-715,-16,809,242.07254,118,6.98447,1.25,0,0,0,0,558842204,0.0,0.0,0.0
91521000,2025,10,27,1,25,3,1,1,1,0,1006,186004,3,1,0,0,0,0,1,1,1,26,114.1800014,22.3055991,17493,19106,1226,2681,-326,-531,125,623,238.42622,125,8.6023,1.25,0,0,0,0,558842204,0.0,0.0,0.0
91522000,2025,10,27,1,25,4,1,1,1,0,1006,185830,3,1,0,0,0,0,1,1,1,25,114.1799964,22.3055956,17467,19080,1229,2702,-356,-518,169,628,235.51332,138,8.9473,1.25,0,0,0,0,558842204,0.0,0.0,0.0
91523000,2025,10,27,1,25,5,1,1,1,0,1006,185655,3,1,0,0,0,0,1,1,1,26,114.1799924,22.3055927,17368,18981,1232,2718,-262,-410,228,487,237.42166,179,11.34667,1.25,0,0,0,0,558842204,0.0,0.0,0.0
91524000,2025,10,27,1,25,6,1,1,1,0,1006,185478,3,1,0,0,0,0,1,1,1,26,114.1799894,22.305589,17311,18924,1236,2734,-422,-309,126,523,216.1723,116,12.13978,1.25,0,0,0,0,558842204,0.0,0.0,0.0
91525000,2025,10,27,1,25,7,1,1,1,0,1006,185300,3,1,0,0,0,0,1,1,1,26,114.1799867,22.305586,17232,18845,1238,2744,-259,-272,144,376,226.45748,140,15.78088,1.25,0,0,0,0,558842204,0.0,0.0,0.0
91526000,2025,10,27,1,25,8,1,1,1,0,1006,185123,3,1,0,0,0,0,1,1,1,26,114.1799835,22.3055837,17021,18634,1240,2761,-219,-371,245,431,239.43428,155,13.13387,1.25,0,0,0,0,558842204,0.0,0.0,0.0
91527000,2025,10,27,1,25,9,1,1,1,0,1006,184946,3,1,0,0,0,0,1,1,1,26,114.1799802,22.3055808,16854,18467,1243,2788,-329,-330,181,466,225.04682,150,13.78347,1.25,0,0,0,0,558842204,0.0,0.0,0.0
91528000,2025,10,27,1,25,10,1,1,1,0,1006,184768,3,1,0,0,0,0,1,1,1,26,114.179978,22.3055779,16617,18231,1246,2810,-273,-205,294,341,216.8335,210,19.23785,1.25,0,0,0,0,558842204,0.0,0.0,0.0
91529000,2025,10,27,1,25,11,1,1,1,0,1006,184588,3,1,0,0,0,0,1,1,1,26,114.1799766,22.3055757,16632,18246,1252,2840,-184,-164,144,246,221.60404,183,27.9848,1.26,0,0,0,0,558842204,0.0,0.0,0.0
91530000,2025,10,27,1,25,12,1,1,1,0,1006,184408,3,1,0,0,0,0,1,1,1,25,114.1799756,22.3055744,16649,18263,1258,2862,-100,-101,72,142,224.21154,167,48.28192,1.26,0,0,0,0,558842204,0.0,0.0,0.0
91531000,2025,10,27,1,25,13,1,1,1,0,1006,184227,3,1,0,0,0,0,1,1,1,26,114.1799754,22.3055739,16707,18320,1264,2882,4,-21,108,21,224.21154,292,180.0,1.26,0,0,0,0,558842204,0.0,0.0,0.0
91532000,2025,10,27,1,25,14,1,1,1,0,1007,184045,3,1,0,0,0,0,1,1,1,26,114.1799754,22.3055736,16839,18452,1269,2900,-3,-52,71,52,224.21154,260,97.61798,1.22,0,0,0,0,558842204,0.0,0.0,0.0
91533000,2025,10,27,1,25,15,1,1,1,0,1007,183863,3,1,0,0,0,0,1,1,1,26,114.1799739,22.3055729,16743,18357,1274,2928,-68,-208,146,219,251.80452,221,27.6619,1.26,0,0,0,0,558842204,0.0,0.0,0.0
91534000,2025,10,27,1,25,16,1,1,1,0,1007,183683,3,1,0,0,0,0,1,1,1,25,114.1799704,22.3055715,16565,18178,1279,2961,-183,-417,143,456,246.33312,131,14.80419,1.26,0,0,0,0,558842204,0.0,0.0,0.0
91535000,2025,10,27,1,25,17,1,1,1,0,1007,183503,3,1,0,0,0,0,1,1,1,26,114.1799663,22.3055692,16482,18095,1284,2989,-257,-440,166,510,239.75078,146,13.1736,1.26,0,0,0,0,558842204,0.0,0.0,0.0
91536000,2025,10,27,1,25,18,1,1,1,0,1007,183321,3,1,0,0,0,0,1,1,1,25,114.1799619,22.3055648,16389,18002,1291,3012,-545,-478,259,725,221.23382,136,11.18445,1.26,0,0,0,0,558842204,0.0,0.0,0.0
91537000,2025,10,27,1,25,19,1,1,1,0,1007,183139,3,1,0,0,0,0,1,1,1,26,114.1799584,22.3055605,16310,17923,1301,3045,-429,-317,201,534,216.47914,155,16.55382,1.32,0,0,0,0,558842204,0.0,0.0,0.0
91538000,2025,10,27,1,25,20,1,1,1,0,1007,182956,3,1,0,0,0,0,1,1,1,24,114.1799559,22.3055573,16354,17967,1310,3064,-276,-251,160,373,222.28472,150,21.11134,1.32,0,0,0,0,558842204,0.0,0.0,0.0
91539000,2025,10,27,1,25,21,1,1,1,0,1007,182772,3,1,0,0,0,0,1,1,1,25,114.1799532,22.3055541,16214,17827,1317,3090,-372,-296,304,476,218.521,202,17.7457,1.32,0,0,0,0,558842204,0.0,0.0,0.0
91540000,2025,10,27,1,25,22,1,1,1,0,1007,182587,3,1,0,0,0,0,1,1,1,25,114.1799493,22.3055498,16440,18053,1329,3111,-473,-485,9,677,225.72296,118,13.80703,1.26,0,0,0,0,558842204,0.0,0.0,0.0
91541000,2025,10,27,1,25,23,1,1,1,0,1007,182404,3,1,0,0,0,0,1,1,1,25,114.1799451,22.305546,16458,18071,1341,3129,-380,-417,79,564,227.60788,119,15.43711,1.26,0,0,0,0,558842204,0.0,0.0,0.0
91542000,2025,10,27,1,25,24,1,1,1,0,1007,182222,3,1,0,0,0,0,1,1,1,24,114.1799417,22.3055418,16243,17856,1355,3153,-503,-329,250,601,213.1431,146,16.94898,1.32,0,0,0,0,558842204,0.0,0.0,0.0
91543000,2025,10,27,1,25,25,1,1,1,0,1007,182040,3,1,0,0,0,0,1,1,1,25,114.1799379,22.3055371,16059,17672,1375,3176,-506,-439,297,670,220.99634,161,17.85726,1.26,0,0,0,0,558842204,0.0,0.0,0.0
91544000,2025,10,27,1,25,26,1,1,1,0,1007,181858,3,1,0,0,0,0,1,1,1,25,114.1799342,22.3055324,15786,17399,1399,3220,-512,-344,356,616,213.90872,197,19.85864,1.26,0,0,0,0,558842204,0.0,0.0,0.0
91545000,2025,10,27,1,25,27,1,1,1,0,1007,181676,3,1,0,0,0,0,1,1,1,24,114.17993,22.305528,15897,17510,1417,3252,-489,-412,195,639,220.1059,139,16.78164,1.32,0,0,0,0,558842204,0.0,0.0,0.0
91546000,2025,10,27,1,25,28,1,1,1,0,1007,181493,3,1,0,0,0,0,1,1,1,25,114.179926,22.3055238,16108,17721,1431,3285,-446,-366,80,577,219.40938,119,17.51093,1.26,0,0,0,0,558842204,0.0,0.0,0.0
91547000,2025,10,27,1,25,29,1,1,1,0,1008,181311,3,1,0,0,0,0,1,1,1,26,114.1799218,22.3055195,16219,17832,1447,3337,-498,-421,34,653,220.22356,119,17.82279,1.26,0,0,0,0,558842204,0.0,0.0,0.0
91548000,2025,10,27,1,25,30,1,1,1,0,1008,181129,3,1,0,0,0,0,1,1,1,26,114.1799174,22.3055158,16255,17869,1466,3401,-434,-390,163,584,221.93986,158,18.16965,1.32,0,0,0,0,558842204,0.0,0.0,0.0
91549000,2025,10,27,1,25,31,1,1,1,0,1008,180946,3,1,0,0,0,0,1,1,1,26,114.1799122,22.3055113,16555,18169,1482,3446,-581,-499,-35,766,220.63206,126,12.92201,1.26,0,0,0,0,558842204,0.0,0.0,0.0
91550000,2025,10,27,1,25,32,1,1,1,0,1008,180764,3,1,0,0,0,0,1,1,1,25,114.1799068,22.3055062,16697,18310,1499,3504,-592,-504,-11,778,220.42934,130,15.41221,1.26,0,0,0,0,558842204,0.0,0.0,0.0
91551000,2025,10,27,1,25,33,1,1,1,0,1008,180582,3,1,0,0,0,0,1,1,1,24,114.1799,22.3055025,16688,18302,1521,3560,-448,-613,116,759,233.79542,186,13.85278,1.32,0,0,0,0,558842204,0.0,0.0,0.0
91552000,2025,10,27,1,25,34,1,1,1,0,1008,180399,3,1,0,0,0,0,1,1,1,24,114.1798944,22.3054985,16891,18504,1544,3627,-492,-415,116,643,220.13166,153,19.34292,1.44,0,0,0,0,558842204,0.0,0.0,0.0
91553000,2025,10,27,1,25,35,1,1,1,0,1008,180216,3,1,0,0,0,0,1,1,1,25,114.1798886,22.3054914,16870,18483,1573,3710,-923,-600,64,1101,213.03454,148,13.60608,1.44,0,0,0,0,558842204,0.0,0.0,0.0
91554000,2025,10,27,1,25,36,1,1,1,0,1009,180034,3,1,0,0,0,0,1,1,1,25,114.1798839,22.3054833,16858,18472,1592,3763,-927,-341,32,988,200.19448,105,10.50922,1.44,0,0,0,0,558842204,0.0,0.0,0.0
91555000,2025,10,27,1,25,37,1,1,1,0,1009,179851,3,1,0,0,0,0,1,1,1,26,114.1798833,22.3054746,17029,18642,1599,3813,-924,59,-12,926,176.34102,93,12.08716,1.44,0,0,0,0,558842204,0.0,0.0,0.0
91556000,2025,10,27,1,25,38,1,1,1,0,1009,179668,3,1,0,0,0,0,1,1,1,24,114.179886,22.3054657,17370,18984,1609,3861,-980,380,-112,1051,158.81458,143,9.77569,1.79,0,0,0,0,558842204,0.0,0.0,0.0
91557000,2025,10,27,1,25,39,1,1,1,0,1009,179485,3,1,0,0,0,0,1,1,1,25,114.1798907,22.305456,17580,19194,1616,3892,-1077,535,-102,1203,153.59654,134,7.93494,1.57,0,0,0,0,558842204,0.0,0.0,0.0
91558000,2025,10,27,1,25,40,1,1,1,0,1009,179302,3,1,0,0,0,0,1,1,1,24,114.1798969,22.3054458,17977,19590,1623,3910,-1099,675,-240,1289,148.45412,155,6.24094,1.57,0,0,0,0,558842204,0.0,0.0,0.0
91559000,2025,10,27,1,25,41,1,1,1,0,1009,179119,3,1,0,0,0,0,1,1,1,22,114.1799034,22.3054368,18073,19686,1632,3941,-909,643,-66,1113,144.734,148,8.26103,1.77,0,0,0,0,558842204,0.0,0.0,0.0
91560000,2025,10,27,1,25,42,1,1,1,0,1009,178936,3,1,0,0,0,0,1,1,1,23,114.1799094,22.3054295,18205,19819,1644,3971,-714,589,-91,926,140.46882,158,10.39545,1.6,0,0,0,0,558842204,0.0,0.0,0.0
91561000,2025,10,27,1,25,43,1,1,1,0,1009,178752,3,1,0,0,0,0,1,1,1,23,114.1799156,22.3054222,18557,20170,1655,3993,-778,632,-38,1002,140.94018,146,8.34701,1.45,0,0,0,0,558842204,0.0,0.0,0.0
91562000,2025,10,27,1,25,44,1,1,1,0,1009,178568,3,1,0,0,0,0,1,1,1,21,114.1799217,22.3054146,18689,20303,1669,4023,-853,596,-177,1040,145.0516,180,9.68465,1.96,0,0,0,0,558842204,0.0,0.0,0.0
91563000,2025,10,27,1,25,45,1,1,1,0,1009,178386,3,1,0,0,0,0,1,1,1,23,114.1799284,22.3054072,18693,20306,1682,4033,-820,692,-126,1073,139.81264,147,7.84778,1.6,0,0,0,0,558842204,0.0,0.0,0.0
91564000,2025,10,27,1,25,46,1,1,1,0,1009,178203,3,1,0,0,0,0,1,1,1,23,114.179935,22.3053987,18941,20554,1698,4055,-962,626,-297,1148,146.95448,201,9.7331,1.66,0,0,0,0,558842204,0.0,0.0,0.0
91565000,2025,10,27,1,25,47,1,1,1,0,1009,178021,3,1,0,0,0,0,1,1,1,23,114.1799425,22.3053921,18801,20414,1734,4072,-577,790,87,978,126.14404,162,15.87472,1.88,0,0,0,0,558842204,0.0,0.0,0.0
