iTOW,galTow,fGalTow,galWno,leapS,galTowValid,galWnoValid,leapSValid,tAcc
91494000,91494,190704,1366,18,1,1,1,12
91495000,91495,190529,1366,18,1,1,1,12
91496000,91496,190354,1366,18,1,1,1,12
91497000,91497,190179,1366,18,1,1,1,12
91498000,91498,190005,1366,18,1,1,1,11
91499000,91499,189830,1366,18,1,1,1,11
91500000,91500,189656,1366,18,1,1,1,11
91501000,91501,189483,1366,18,1,1,1,11
91502000,91502,189309,1366,18,1,1,1,11
91503000,91503,189135,1366,18,1,1,1,11
91504000,91504,188960,1366,18,1,1,1,11
91505000,91505,188785,1366,18,1,1,1,11
91506000,91506,188610,1366,18,1,1,1,11
91507000,91507,188434,1366,18,1,1,1,10
91508000,91508,188259,1366,18,1,1,1,10
91509000,91509,188084,1366,18,1,1,1,10
91510000,91510,187910,1366,18,1,1,1,10
91511000,91511,187735,1366,18,1,1,1,10
91512000,91512,187561,1366,18,1,1,1,10
91513000,91513,187386,1366,18,1,1,1,10
91514000,91514,187211,1366,18,1,1,1,10
91515000,91515,187039,1366,18,1,1,1,10
91516000,91516,186867,1366,18,1,1,1,10
91517000,91517,186696,1366,18,1,1,1,10
91518000,91518,186524,1366,18,1,1,1,10
91519000,91519,186353,1366,18,1,1,1,10
91520000,91520,186182,1366,18,1,1,1,10
91521000,91521,186011,1366,18,1,1,1,10
91522000,91522,185838,1366,18,1,1,1,10
91523000,91523,185662,1366,18,1,1,1,10
91524000,91524,185485,1366,18,1,1,1,10
91525000,91525,185307,1366,18,1,1,1,10
91526000,91526,185130,1366,18,1,1,1,10
91527000,91527,184953,1366,18,1,1,1,10
91528000,91528,184775,1366,18,1,1,1,10
91529000,91529,184595,1366,18,1,1,1,10
91530000,91530,184415,1366,18,1,1,1,10
91531000,91531,184234,1366,18,1,1,1,10
91532000,91532,184052,1366,18,1,1,1,10
91533000,91533,183870,1366,18,1,1,1,10
91534000,91534,183690,1366,18,1,1,1,10
91535000,91535,183509,1366,18,1,1,1,10
91536000,91536,183328,1366,18,1,1,1,10
91537000,91537,183146,1366,18,1,1,1,10
91538000,91538,182963,1366,18,1,1,1,10
91539000,91539,182779,1366,18,1,1,1,10
91540000,91540,182594,1366,18,1,1,1,10
91541000,91541,182411,1366,18,1,1,1,10
91542000,91542,182229,1366,18,1,1,1,10
91543000,91543,182047,1366,18,1,1,1,10
91544000,91544,181865,1366,18,1,1,1,10
91545000,91545,181682,1366,18,1,1,1,11
91546000,91546,181500,1366,18,1,1,1,11
91547000,91547,181318,1366,18,1,1,1,11
91548000,91548,181136,1366,18,1,1,1,11
91549000,91549,180953,1366,18,1,1,1,11
91550000,91550,180771,1366,18,1,1,1,11
91551000,91551,180588,1366,18,1,1,1,11
91552000,91552,180405,1366,18,1,1,1,11
91553000,91553,180223,1366,18,1,1,1,12
91554000,91554,180040,1366,18,1,1,1,12
91555000,91555,179858,1366,18,1,1,1,12
91556000,91556,179675,1366,18,1,1,1,12
91557000,91557,179492,1366,18,1,1,1,12
91558000,91558,179308,1366,18,1,1,1,12
91559000,91559,179125,1366,18,1,1,1,12
91560000,91560,178942,1366,18,1,1,1,12
91561000,91561,178758,1366,18,1,1,1,12
91562000,91562,178574,1366,18,1,1,1,12
91563000,91563,178392,1366,18,1,1,1,12
91564000,91564,178210,1366,18,1,1,1,12
91565000,91565,178028,1366,18,1,1,1,12
91566000,91566,177844,1366,18,1,1,1,12
91567000,91567,177660,1366,18,1,1,1,12
91568000,91568,177475,1366,18,1,1,1,12
91569000,91569,177290,1366,18,1,1,1,12
91570000,91570,177106,1366,18,1,1,1,12
91571000,91571,176922,1366,18,1,1,1,12
91572000,91572,176738,1366,18,1,1,1,12
91573000,91573,176554,1366,18,1,1,1,12
91574000,91574,176370,1366,18,1,1,1,12
91575000,91575,176185,1366,18,1,1,1,12
91576000,91576,176000,1366,18,1,1,1,12
91577000,91577,175816,1366,18,1,1,1,12
91578000,91578,175633,1366,18,1,1,1,12
91579000,91579,175452,1366,18,1,1,1,13
91580000,91580,175272,1366,18,1,1,1,12
91581000,91581,175092,1366,18,1,1,1,12
91582000,91582,174912,1366,18,1,1,1,12
91583000,91583,174730,1366,18,1,1,1,12
91584000,91584,174552,1366,18,1,1,1,12
91585000,91585,174373,1366,18,1,1,1,12
91586000,91586,174192,1366,18,1,1,1,12
91587000,91587,174011,1366,18,1,1,1,12
91588000,91588,173830,1366,18,1,1,1,12
91589000,91589,173650,1366,18,1,1,1,12
91590000,91590,173470,1366,18,1,1,1,12
91591000,91591,173290,1366,18,1,1,1,12
91592000,91592,173110,1366,18,1,1,1,12
91593000,91593,172930,1366,18,1,1,1,11
91594000,91594,172750,1366,18,1,1,1,11
91595000,91595,172569,1366,18,1,1,1,11
91596000,91596,172388,1366,18,1,1,1,11
91597000,91597,172207,1366,18,1,1,1,11
91598000,91598,172026,1366,18,1,1,1,11
91599000,91599,171845,1366,18,1,1,1,11
91600000,91600,171664,1366,18,1,1,1,11
91601000,91601,171483,1366,18,1,1,1,11
91602000,91602,171301,1366,18,1,1,1,11
91603000,91603,171119,1366,18,1,1,1,11
91604000,91604,170938,1366,18,1,1,1,12
91605000,91605,170756,1366,18,1,1,1,12
91606000,91606,170574,1366,18,1,1,1,12
91607000,91607,170392,1366,18,1,1,1,12
91608000,91608,170210,1366,18,1,1,1,12
91609000,91609,170027,1366,18,1,1,1,12
91610000,91610,169845,1366,18,1,1,1,12
91611000,91611,169663,1366,18,1,1,1,11
91612000,91612,169480,1366,18,1,1,1,11
91613000,91613,169297,1366,18,1,1,1,11
91614000,91614,169113,1366,18,1,1,1,11
91615000,91615,168930,1366,18,1,1,1,11
91616000,91616,168745,1366,18,1,1,1,11
91617000,91617,168560,1366,18,1,1,1,11
91618000,91618,168376,1366,18,1,1,1,11
91619000,91619,168193,1366,18,1,1,1,11
91620000,91620,168010,1366,18,1,1,1,11
91621000,91621,167827,1366,18,1,1,1,11
91622000,91622,167644,1366,18,1,1,1,11
91623000,91623,167461,1366,18,1,1,1,11
91624000,91624,167281,1366,18,1,1,1,11
91625000,91625,167101,1366,18,1,1,1,11
91626000,91626,166923,1366,18,1,1,1,11
91627000,91627,166746,1366,18,1,1,1,11
91628000,91628,166569,1366,18,1,1,1,11
91629000,91629,166392,1366,18,1,1,1,11
91630000,91630,166214,1366,18,1,1,1,11
91631000,91631,166039,1366,18,1,1,1,11
91632000,91632,165856,1366,18,1,1,1,11
91633000,91633,165674,1366,18,1,1,1,11
91634000,91634,165494,1366,18,1,1,1,11
91635000,91635,165320,1366,18,1,1,1,11
91636000,91636,165149,1366,18,1,1,1,11
91637000,91637,164978,1366,18,1,1,1,11
91638000,91638,164806,1366,18,1,1,1,11
91639000,91639,164635,1366,18,1,1,1,11
91640000,91640,164464,1366,18,1,1,1,10
91641000,91641,164289,1366,18,1,1,1,10
91642000,91642,164112,1366,18,1,1,1,10
91643000,91643,163940,1366,18,1,1,1,10
91644000,91644,163770,1366,18,1,1,1,10
91645000,91645,163600,1366,18,1,1,1,10
91646000,91646,163428,1366,18,1,1,1,10
91647000,91647,163257,1366,18,1,1,1,10
91648000,91648,163085,1366,18,1,1,1,10
91649000,91649,162914,1366,18,1,1,1,10
91650000,91650,162741,1366,18,1,1,1,10
91651000,91651,162568,1366,18,1,1,1,10
91652000,91652,162395,1366,18,1,1,1,10
91653000,91653,162222,1366,18,1,1,1,10
91654000,91654,162050,1366,18,1,1,1,10
91655000,91655,161877,1366,18,1,1,1,10
91656000,91656,161702,1366,18,1,1,1,10
91657000,91657,161526,1366,18,1,1,1,10
91658000,91658,161351,1366,18,1,1,1,10
91659000,91659,161175,1366,18,1,1,1,9
91660000,91660,161000,1366,18,1,1,1,9
91661000,91661,160827,1366,18,1,1,1,9
91662000,91662,160654,1366,18,1,1,1,9
91663000,91663,160481,1366,18,1,1,1,9
91664000,91664,160307,1366,18,1,1,1,9
91665000,91665,160133,1366,18,1,1,1,9
91666000,91666,159959,1366,18,1,1,1,9
91667000,91667,159785,1366,18,1,1,1,9
91668000,91668,159610,1366,18,1,1,1,9
91669000,91669,159436,1366,18,1,1,1,9
91670000,91670,159260,1366,18,1,1,1,9
91671000,91671,159085,1366,18,1,1,1,9
91672000,91672,158911,1366,18,1,1,1,9
91673000,91673,158737,1366,18,1,1,1,9
91674000,91674,158562,1366,18,1,1,1,9
91675000,91675,158387,1366,18,1,1,1,9
91676000,91676,158213,1366,18,1,1,1,9
91677000,91677,158038,1366,18,1,1,1,9
91678000,91678,157864,1366,18,1,1,1,9
91679000,91679,157689,1366,18,1,1,1,9
91680000,91680,157514,1366,18,1,1,1,9
91681000,91681,157339,1366,18,1,1,1,9
91682000,91682,157164,1366,18,1,1,1,9
91683000,91683,156989,1366,18,1,1,1,9
91684000,91684,156813,1366,18,1,1,1,9
91685000,91685,156637,1366,18,1,1,1,9
91686000,91686,156461,1366,18,1,1,1,9
91687000,91687,156285,1366,18,1,1,1,9
91688000,91688,156108,1366,18,1,1,1,9
91689000,91689,155931,1366,18,1,1,1,9
91690000,91690,155754,1366,18,1,1,1,9
91691000,91691,155577,1366,18,1,1,1,9
91692000,91692,155399,1366,18,1,1,1,8
91693000,91693,155221,1366,18,1,1,1,8
91694000,91694,155043,1366,18,1,1,1,8
91695000,91695,154865,1366,18,1,1,1,8
91696000,91696,154688,1366,18,1,1,1,8
91697000,91697,154510,1366,18,1,1,1,8
91698000,91698,154333,1366,18,1,1,1,8
91699000,91699,154155,1366,18,1,1,1,8
91700000,91700,153977,1366,18,1,1,1,8
91701000,91701,153799,1366,18,1,1,1,8
91702000,91702,153620,1366,18,1,1,1,8
91703000,91703,153441,1366,18,1,1,1,8
91704000,91704,153261,1366,18,1,1,1,8
91705000,91705,153082,1366,18,1,1,1,8
91706000,91706,152902,1366,18,1,1,1,8
91707000,91707,152723,1366,18,1,1,1,8
91708000,91708,152544,1366,18,1,1,1,8
91709000,91709,152364,1366,18,1,1,1,8
91710000,91710,152184,1366,18,1,1,1,8
91711000,91711,152005,1366,18,1,1,1,8
91712000,91712,151825,1366,18,1,1,1,8
91713000,91713,151645,1366,18,1,1,1,8
91714000,91714,151465,1366,18,1,1,1,8
91715000,91715,151285,1366,18,1,1,1,8
91716000,91716,151104,1366,18,1,1,1,8
91717000,91717,150923,1366,18,1,1,1,8
