iTOW,velN,velE,velD,speed,gSpeed,heading,sAcc,cAcc
91494000,1,-1,0,1,1,335.98532,10,180.0
91495000,0,0,1,1,0,335.98532,12,180.0
91496000,0,-1,0,1,1,335.98532,9,180.0
91497000,0,-1,0,1,1,335.98532,12,180.0
91498000,0,-1,0,1,1,335.98532,9,180.0
91499000,0,0,0,1,0,335.98532,9,180.0
91500000,0,1,-3,3,1,335.98532,20,180.0
91501000,1,-1,-1,2,1,335.98532,16,180.0
91502000,0,-1,2,2,1,335.98532,18,180.0
91503000,-1,1,3,3,2,335.98532,18,180.0
91504000,-4,-1,0,5,5,335.98532,7,117.18966
91505000,3,-18,-8,20,19,278.16358,13,24.67365
91506000,10,7,-19,22,12,316.53984,22,67.4206
91507000,-18,5,-24,31,19,164.0031,20,25.78088
91508000,-28,8,-12,31,29,164.6932,12,14.71402
91509000,-32,-11,-3,34,34,198.24058,7,12.19727
91510000,-88,10,6,89,88,173.43114,8,6.6883
91511000,-26,-32,0,41,41,230.7745,10,10.06334
91512000,-19,-37,1,42,42,243.67006,9,10.97203
91513000,-32,-74,19,83,81,246.77786,12,5.9682
91514000,-29,-80,4,85,85,249.84914,9,5.78275
91515000,-22,-66,-31,76,70,251.90838,13,7.51764
91516000,-15,-75,-7,77,76,258.4031,9,7.39985
91517000,-10,-71,-3,72,72,262.1644,11,6.71911
91518000,-10,-66,-10,67,66,261.5001,12,7.42233
91519000,-31,-73,-2,79,79,247.32124,13,7.19639
91520000,-38,-71,-2,81,81,242.07254,12,6.98447
91521000,-33,-53,12,64,62,238.42622,13,8.6023
91522000,-36,-52,17,65,63,235.51332,14,8.9473
91523000,-26,-41,23,54,49,237.42166,18,11.34667
91524000,-42,-31,13,54,52,216.1723,12,12.13978
91525000,-26,-27,14,40,38,226.45748,14,15.78088
91526000,-22,-37,25,50,43,239.43428,16,13.13387
91527000,-33,-33,18,50,47,225.04682,15,13.78347
91528000,-27,-20,29,45,34,216.8335,21,19.23785
91529000,-18,-16,14,29,25,221.60404,18,27.9848
91530000,-10,-10,7,16,14,224.21154,17,48.28192
91531000,0,-2,11,11,2,224.21154,29,180.0
91532000,0,-5,7,9,5,224.21154,26,97.61798
91533000,-7,-21,15,26,22,251.80452,22,27.6619
91534000,-18,-42,14,48,46,246.33312,13,14.80419
91535000,-26,-44,17,54,51,239.75078,15,13.1736
91536000,-55,-48,26,77,73,221.23382,14,11.18445
91537000,-43,-32,20,57,53,216.47914,16,16.55382
91538000,-28,-25,16,41,37,222.28472,15,21.11134
91539000,-37,-30,30,56,48,218.521,20,17.7457
91540000,-47,-48,1,68,68,225.72296,12,13.80703
91541000,-38,-42,8,57,56,227.60788,12,15.43711
91542000,-50,-33,25,65,60,213.1431,15,16.94898
91543000,-51,-44,30,73,67,220.99634,16,17.85726
91544000,-51,-34,36,71,62,213.90872,20,19.85864
91545000,-49,-41,19,67,64,220.1059,14,16.78164
91546000,-45,-37,8,58,58,219.40938,12,17.51093
91547000,-50,-42,3,65,65,220.22356,12,17.82279
91548000,-43,-39,16,61,58,221.93986,16,18.16965
91549000,-58,-50,-3,77,77,220.63206,13,12.92201
91550000,-59,-50,-1,78,78,220.42934,13,15.41221
91551000,-45,-61,12,77,76,233.79542,19,13.85278
91552000,-49,-41,12,65,64,220.13166,15,19.34292
91553000,-92,-60,6,110,110,213.03454,15,13.60608
91554000,-93,-34,3,99,99,200.19448,11,10.50922
91555000,-92,6,-1,93,93,176.34102,9,12.08716
91556000,-98,38,-11,106,105,158.81458,14,9.77569
91557000,-108,53,-10,121,120,153.59654,13,7.93494
91558000,-110,67,-24,131,129,148.45412,15,6.24094
91559000,-91,64,-7,112,111,144.734,15,8.26103
91560000,-71,59,-9,93,93,140.46882,16,10.39545
91561000,-78,63,-4,100,100,140.94018,15,8.34701
91562000,-85,60,-18,106,104,145.0516,18,9.68465
91563000,-82,69,-13,108,107,139.81264,15,7.84778
91564000,-96,63,-30,119,115,146.95448,20,9.7331
91565000,-58,79,9,98,98,126.14404,16,15.87472
91566000,-59,70,26,94,91,130.10244,18,6.98716
91567000,-64,89,12,111,110,125.76478,16,5.76813
91568000,-15,99,-7,100,100,98.84402,14,6.14764
91569000,11,109,-7,110,110,84.47056,12,5.65227
91570000,42,104,-7,113,113,67.94808,13,6.4988
91571000,71,94,2,118,118,52.90608,11,7.39894
91572000,78,73,-3,107,107,43.27997,13,9.24043
91573000,76,70,28,107,103,42.84116,14,9.44821
91574000,71,60,24,96,93,40.19224,12,10.02908
91575000,84,63,31,109,105,36.62204,13,8.86595
91576000,85,62,13,106,105,36.39855,10,8.45907
91577000,89,75,-12,117,116,40.39406,12,7.68702
91578000,89,85,-46,131,123,43.81483,18,6.21145
91579000,105,84,-40,140,134,38.74081,16,5.91624
91580000,78,88,-30,121,118,48.5431,14,6.42396
91581000,69,81,-23,109,106,49.61701,13,6.54707
91582000,81,75,-3,110,110,43.00048,12,6.84809
91583000,79,88,-32,122,118,47.96536,14,5.2889
91584000,77,88,-15,118,117,48.99308,11,5.07758
91585000,85,100,-19,133,131,49.77701,11,4.56501
91586000,92,93,14,132,131,45.49101,11,5.13988
91587000,84,91,13,125,124,47.58228,10,5.33032
91588000,81,96,-8,126,125,49.76368,10,4.95219
91589000,82,104,-16,133,132,51.79012,11,4.91865
91590000,71,110,-19,132,131,57.1653,11,4.22288
91591000,66,87,2,109,109,52.71799,8,5.22637
91592000,68,93,28,119,115,53.70783,10,5.23935
91593000,76,101,17,128,127,53.18921,9,4.9017
91594000,66,89,8,111,111,53.26972,11,5.6864
91595000,72,82,9,110,109,48.59882,10,5.24641
91596000,74,97,-2,122,122,52.70162,10,5.32025
91597000,66,98,9,119,118,55.94213,11,5.23053
91598000,75,87,40,122,115,49.33379,13,5.23381
91599000,66,88,10,110,110,53.2243,9,5.27659
91600000,69,95,-8,118,118,54.13255,10,4.8697
91601000,65,91,19,113,112,54.458,10,5.06258
91602000,68,96,19,119,118,54.64215,10,5.20259
91603000,65,96,14,116,115,55.8072,11,4.83291
91604000,71,88,-7,113,113,50.92894,13,5.35358
91605000,79,79,-3,112,112,44.89234,11,5.5872
91606000,64,87,22,111,108,53.45113,12,5.25095
91607000,58,99,9,115,115,59.49853,12,4.7253
91608000,71,87,4,113,113,50.72461,15,6.00916
91609000,76,85,5,114,114,48.38915,14,5.80383
91610000,71,70,23,103,100,44.58491,16,6.07842
91611000,86,67,14,110,109,37.77078,15,6.18547
91612000,96,43,13,106,106,24.26523,15,7.4514
91613000,94,37,14,102,101,21.52804,17,8.63514
91614000,104,29,-10,109,109,15.65806,14,8.84301
91615000,117,24,35,125,120,11.60301,22,12.9901
91616000,100,19,58,117,102,10.89317,21,10.86202
91617000,109,18,25,113,111,9.58369,15,7.85515
91618000,100,-26,6,103,103,345.37192,11,9.85115
91619000,114,0,-16,115,114,0.18778,13,8.48678
91620000,99,-29,4,103,103,343.62692,9,10.16178
91621000,95,-22,-27,101,97,347.00556,13,11.62633
91622000,96,85,-13,129,128,350.214,138,52.89467
91623000,100,11,-21,103,101,350.214,143,78.35637
91624000,94,-31,-7,99,99,341.90276,14,14.24397
91625000,95,-49,-22,109,106,332.79354,13,8.75321
91626000,94,-48,-5,106,106,333.03748,11,9.37296
91627000,67,-38,1,77,77,330.45972,10,10.77296
91628000,77,-67,-2,102,102,319.19144,13,7.35538
91629000,65,-78,-20,103,101,309.76506,17,8.82796
91630000,57,-75,-3,94,94,307.19066,35,35.33438
91631000,63,-91,12,111,111,304.53686,17,7.17873
91632000,38,-90,-9,98,97,293.04662,23,6.04765
91633000,20,-113,-9,116,115,279.98904,20,4.12725
91634000,-17,-130,-25,134,132,262.69362,17,3.96771
91635000,-22,-156,-24,160,158,261.95626,27,4.40982
91636000,-33,-98,-14,105,104,251.29778,18,5.51113
91637000,-51,-98,12,111,111,242.6101,11,4.13875
91638000,-58,-104,1,119,119,241.00672,11,3.63345
91639000,-63,-91,-15,112,111,235.05282,14,4.31411
91640000,-61,-108,-31,128,124,240.68704,14,3.24512
91641000,-70,-96,1,119,119,233.97132,13,4.22179
91642000,-59,-98,-9,115,114,238.8782,26,10.4538
91643000,-69,-107,-17,128,127,237.2582,15,3.5607
91644000,-69,-91,-15,116,115,232.82956,13,4.31603
91645000,-70,-100,-3,122,122,234.93942,12,3.79905
91646000,-75,-83,-3,112,112,227.87606,12,5.09343
91647000,-76,-96,2,123,123,231.62292,13,4.85646
91648000,-78,-85,-16,116,115,227.39766,13,5.5408
91649000,-68,-99,-6,120,120,235.40182,12,4.74953
91650000,-66,-94,0,115,115,235.16632,11,4.91154
91651000,-62,-95,7,114,114,236.99888,11,4.78286
91652000,-68,-89,-4,112,111,232.57308,12,5.38433
91653000,-63,-80,-6,102,102,231.86276,11,5.36658
91654000,-59,-56,0,81,81,223.3329,11,7.89074
91655000,-72,19,3,75,74,164.91046,10,10.84632
91656000,-100,46,5,111,110,155.56496,10,5.32393
91657000,-115,12,-17,117,115,174.15754,11,4.79906
91658000,-135,-34,6,140,140,194.2101,8,4.69125
91659000,-125,-36,3,130,130,195.9678,8,4.23971
91660000,-127,-36,-14,132,132,195.7886,8,3.79095
91661000,-125,-32,-11,130,129,194.1313,8,3.63067
91662000,-122,-48,-9,132,131,201.6602,8,3.15585
91663000,-88,-59,-3,106,106,213.88962,9,4.08847
91664000,-9,-70,3,71,71,262.9724,11,6.12508
91665000,47,-30,55,79,56,327.95706,22,11.61758
91666000,12,6,26,30,14,253.20522,28,54.65719
91667000,4,0,21,21,4,253.20522,34,180.0
91668000,-3,22,14,26,22,253.20522,20,45.85817
91669000,-1,-3,30,31,3,253.20522,32,180.0
91670000,0,1,20,20,1,253.20522,35,180.0
91671000,-1,0,8,8,1,253.20522,30,180.0
91672000,0,0,-1,1,0,253.20522,22,180.0
91673000,2,0,1,2,2,253.20522,15,180.0
91674000,1,0,3,3,1,253.20522,25,180.0
91675000,0,0,3,3,0,253.20522,23,180.0
91676000,1,-1,-2,2,1,253.20522,18,180.0
91677000,0,0,-2,2,0,253.20522,23,180.0
91678000,-1,0,-1,1,1,253.20522,20,180.0
91679000,-1,0,1,1,1,253.20522,17,180.0
91680000,0,-1,1,2,1,253.20522,20,180.0
91681000,1,-1,3,3,2,253.20522,23,180.0
91682000,0,-1,2,2,1,253.20522,21,180.0
91683000,1,0,6,6,1,253.20522,22,180.0
91684000,0,3,3,4,3,253.20522,19,180.0
91685000,-1,0,7,7,1,253.20522,26,180.0
91686000,0,0,1,1,0,253.20522,21,180.0
91687000,0,0,3,3,0,253.20522,24,180.0
91688000,0,-1,3,3,1,253.20522,24,180.0
91689000,0,-1,3,3,1,253.20522,23,180.0
91690000,1,-1,4,4,1,253.20522,23,180.0
91691000,1,0,3,3,1,253.20522,22,180.0
91692000,1,-1,7,7,1,253.20522,24,180.0
91693000,0,0,7,7,1,253.20522,23,180.0
91694000,0,-1,3,3,1,253.20522,22,180.0
91695000,0,0,0,1,1,253.20522,9,180.0
91696000,0,0,0,0,0,253.20522,11,180.0
91697000,0,0,-1,1,0,253.20522,15,180.0
91698000,0,0,2,2,0,253.20522,20,180.0
91699000,0,0,3,3,1,253.20522,22,180.0
91700000,1,0,4,4,1,253.20522,22,180.0
91701000,0,1,7,7,1,253.20522,22,180.0
91702000,0,0,6,6,0,253.20522,22,180.0
91703000,1,-1,2,2,1,253.20522,21,180.0
91704000,0,0,3,3,0,253.20522,22,180.0
91705000,0,0,3,3,0,253.20522,21,180.0
91706000,0,0,1,1,0,253.20522,17,180.0
91707000,0,0,-4,4,0,253.20522,21,180.0
91708000,0,0,4,4,0,253.20522,21,180.0
91709000,0,0,4,4,0,253.20522,21,180.0
91710000,-1,0,-3,3,1,253.20522,21,180.0
91711000,-1,1,-2,2,1,253.20522,20,180.0
91712000,1,1,4,4,1,253.20522,21,180.0
91713000,0,1,6,6,1,253.20522,21,180.0
91714000,0,0,2,3,0,253.20522,19,180.0
91715000,1,0,4,4,1,253.20522,20,180.0
91716000,0,-1,6,6,1,253.20522,21,180.0
91717000,0,-1,5,5,1,253.20522,21,180.0
