towMS,towSubMS,qErr,week,timeBase,utc,raim,qErrInvalid,TpNotLocked,timeRefGnss,utcStandard
91477000,0.0,0,2390,1,1,2,1,0,15,0
91478000,0.0,0,2390,1,1,2,1,0,15,0
91479000,0.0,0,2390,1,1,2,1,0,15,0
91480000,0.0,0,2390,1,1,2,1,0,15,0
91481000,0.0,0,2390,1,1,2,1,0,15,0
91482000,0.0,0,2390,1,1,2,1,0,15,0
91483000,0.0,0,2390,1,1,2,1,0,15,0
91484000,0.0,0,2390,1,1,2,1,0,15,0
91485000,0.0,0,2390,1,1,2,1,0,15,0
91486000,0.0,0,2390,1,1,2,1,0,15,0
91487000,0.0,0,2390,1,1,2,1,0,15,0
91488000,0.0,0,2390,1,1,2,1,0,15,0
91489000,0.0,0,2390,1,1,2,1,0,15,0
91490000,0.0,0,2390,1,1,2,1,0,15,0
91491000,0.0,0,2390,1,1,2,1,0,15,0
91492000,0.0,0,2390,1,1,2,1,0,15,0
91493000,0.0,0,2390,1,1,2,1,0,15,0
91494000,0.0,0,2390,1,1,2,1,0,15,0
91495000,0.0,0,2390,1,1,2,1,0,15,0
91496000,0.0,0,2390,1,1,2,1,0,15,0
91497000,0.0,0,2390,1,1,2,1,0,15,0
91498000,0.0,0,2390,1,1,2,1,0,15,0
91499000,0.0,0,2390,1,1,2,1,0,15,0
91500000,0.0,0,2390,1,1,2,1,0,15,0
91501000,0.0,0,2390,1,1,2,1,0,15,0
91502000,0.0,0,2390,1,1,2,1,0,15,0
91503000,0.0,0,2390,1,1,2,1,0,15,0
91504000,0.0,0,2390,1,1,2,1,0,15,0
91505000,0.0,0,2390,1,1,2,1,0,15,0
91506000,0.0,0,2390,1,1,2,1,0,15,0
91507000,0.0,0,2390,1,1,2,1,0,15,0
91508000,0.0,0,2390,1,1,2,1,0,15,0
91509000,0.0,0,2390,1,1,2,1,0,15,0
91510000,0.0,0,2390,1,1,2,1,0,15,0
91511000,0.0,0,2390,1,1,2,1,0,15,0
91512000,0.0,0,2390,1,1,2,1,0,15,0
91513000,0.0,0,2390,1,1,2,1,0,15,0
91514000,0.0,0,2390,1,1,2,1,0,15,0
91515000,0.0,0,2390,1,1,2,1,0,15,0
91516000,0.0,0,2390,1,1,2,1,0,15,0
91517000,0.0,0,2390,1,1,2,1,0,15,0
91518000,0.0,0,2390,1,1,2,1,0,15,0
91519000,0.0,0,2390,1,1,2,1,0,15,0
91520000,0.0,0,2390,1,1,2,1,0,15,0
91521000,0.0,0,2390,1,1,2,1,0,15,0
91522000,0.0,0,2390,1,1,2,1,0,15,0
91523000,0.0,0,2390,1,1,2,1,0,15,0
91524000,0.0,0,2390,1,1,2,1,0,15,0
91525000,0.0,0,2390,1,1,2,1,0,15,0
91526000,0.0,0,2390,1,1,2,1,0,15,0
91527000,0.0,0,2390,1,1,2,1,0,15,0
91528000,0.0,0,2390,1,1,2,1,0,15,0
91529000,0.0,0,2390,1,1,2,1,0,15,0
91530000,0.0,0,2390,1,1,2,1,0,15,0
91531000,0.0,0,2390,1,1,2,1,0,15,0
91532000,0.0,0,2390,1,1,2,1,0,15,0
91533000,0.0,0,2390,1,1,2,1,0,15,0
91534000,0.0,0,2390,1,1,2,1,0,15,0
91535000,0.0,0,2390,1,1,2,1,0,15,0
91536000,0.0,0,2390,1,1,2,1,0,15,0
91537000,0.0,0,2390,1,1,2,1,0,15,0
91538000,0.0,0,2390,1,1,2,1,0,15,0
91539000,0.0,0,2390,1,1,2,1,0,15,0
91540000,0.0,0,2390,1,1,2,1,0,15,0
91541000,0.0,0,2390,1,1,2,1,0,15,0
91542000,0.0,0,2390,1,1,2,1,0,15,0
91543000,0.0,0,2390,1,1,2,1,0,15,0
91544000,0.0,0,2390,1,1,2,1,0,15,0
91545000,0.0,0,2390,1,1,2,1,0,15,0
91546000,0.0,0,2390,1,1,2,1,0,15,0
91547000,0.0,0,2390,1,1,2,1,0,15,0
91548000,0.0,0,2390,1,1,2,1,0,15,0
91549000,0.0,0,2390,1,1,2,1,0,15,0
91550000,0.0,0,2390,1,1,2,1,0,15,0
91551000,0.0,0,2390,1,1,2,1,0,15,0
91552000,0.0,0,2390,1,1,2,1,0,15,0
91553000,0.0,0,2390,1,1,2,1,0,15,0
91554000,0.0,0,2390,1,1,2,1,0,15,0
91555000,0.0,0,2390,1,1,2,1,0,15,0
91556000,0.0,0,2390,1,1,2,1,0,15,0
91557000,0.0,0,2390,1,1,2,1,0,15,0
91558000,0.0,0,2390,1,1,2,1,0,15,0
91559000,0.0,0,2390,1,1,2,1,0,15,0
91560000,0.0,0,2390,1,1,2,1,0,15,0
91561000,0.0,0,2390,1,1,2,1,0,15,0
91562000,0.0,0,2390,1,1,2,1,0,15,0
91563000,0.0,0,2390,1,1,2,1,0,15,0
91564000,0.0,0,2390,1,1,2,1,0,15,0
91565000,0.0,0,2390,1,1,2,1,0,15,0
91566000,0.0,0,2390,1,1,2,1,0,15,0
91567000,0.0,0,2390,1,1,2,1,0,15,0
91568000,0.0,0,2390,1,1,2,1,0,15,0
91569000,0.0,0,2390,1,1,2,1,0,15,0
91570000,0.0,0,2390,1,1,2,1,0,15,0
91571000,0.0,0,2390,1,1,2,1,0,15,0
91572000,0.0,0,2390,1,1,2,1,0,15,0
91573000,0.0,0,2390,1,1,2,1,0,15,0
91574000,0.0,0,2390,1,1,2,1,0,15,0
91575000,0.0,0,2390,1,1,2,1,0,15,0
91576000,0.0,0,2390,1,1,2,1,0,15,0
91577000,0.0,0,2390,1,1,2,1,0,15,0
91578000,0.0,0,2390,1,1,2,1,0,15,0
91579000,0.0,0,2390,1,1,2,1,0,15,0
91580000,0.0,0,2390,1,1,2,1,0,15,0
91581000,0.0,0,2390,1,1,2,1,0,15,0
91582000,0.0,0,2390,1,1,2,1,0,15,0
91583000,0.0,0,2390,1,1,2,1,0,15,0
91584000,0.0,0,2390,1,1,2,1,0,15,0
91585000,0.0,0,2390,1,1,2,1,0,15,0
91586000,0.0,0,2390,1,1,2,1,0,15,0
91587000,0.0,0,2390,1,1,2,1,0,15,0
91588000,0.0,0,2390,1,1,2,1,0,15,0
91589000,0.0,0,2390,1,1,2,1,0,15,0
91590000,0.0,0,2390,1,1,2,1,0,15,0
91591000,0.0,0,2390,1,1,2,1,0,15,0
91592000,0.0,0,2390,1,1,2,1,0,15,0
91593000,0.0,0,2390,1,1,2,1,0,15,0
91594000,0.0,0,2390,1,1,2,1,0,15,0
91595000,0.0,0,2390,1,1,2,1,0,15,0
91596000,0.0,0,2390,1,1,2,1,0,15,0
91597000,0.0,0,2390,1,1,2,1,0,15,0
91598000,0.0,0,2390,1,1,2,1,0,15,0
91599000,0.0,0,2390,1,1,2,1,0,15,0
91600000,0.0,0,2390,1,1,2,1,0,15,0
91601000,0.0,0,2390,1,1,2,1,0,15,0
91602000,0.0,0,2390,1,1,2,1,0,15,0
91603000,0.0,0,2390,1,1,2,1,0,15,0
91604000,0.0,0,2390,1,1,2,1,0,15,0
91605000,0.0,0,2390,1,1,2,1,0,15,0
91606000,0.0,0,2390,1,1,2,1,0,15,0
91607000,0.0,0,2390,1,1,2,1,0,15,0
91608000,0.0,0,2390,1,1,2,1,0,15,0
91609000,0.0,0,2390,1,1,2,1,0,15,0
91610000,0.0,0,2390,1,1,2,1,0,15,0
91611000,0.0,0,2390,1,1,2,1,0,15,0
91612000,0.0,0,2390,1,1,2,1,0,15,0
91613000,0.0,0,2390,1,1,2,1,0,15,0
91614000,0.0,0,2390,1,1,2,1,0,15,0
91615000,0.0,0,2390,1,1,2,1,0,15,0
91616000,0.0,0,2390,1,1,2,1,0,15,0
91617000,0.0,0,2390,1,1,2,1,0,15,0
91618000,0.0,0,2390,1,1,2,1,0,15,0
91619000,0.0,0,2390,1,1,2,1,0,15,0
91620000,0.0,0,2390,1,1,2,1,0,15,0
91621000,0.0,0,2390,1,1,2,1,0,15,0
91622000,0.0,0,2390,1,1,2,1,0,15,0
91623000,0.0,0,2390,1,1,2,1,0,15,0
91624000,0.0,0,2390,1,1,2,1,0,15,0
91625000,0.0,0,2390,1,1,2,1,0,15,0
91626000,0.0,0,2390,1,1,2,1,0,15,0
91627000,0.0,0,2390,1,1,2,1,0,15,0
91628000,0.0,0,2390,1,1,2,1,0,15,0
91629000,0.0,0,2390,1,1,2,1,0,15,0
91630000,0.0,0,2390,1,1,2,1,0,15,0
91631000,0.0,0,2390,1,1,2,1,0,15,0
91632000,0.0,0,2390,1,1,2,1,0,15,0
91633000,0.0,0,2390,1,1,2,1,0,15,0
91634000,0.0,0,2390,1,1,2,1,0,15,0
91635000,0.0,0,2390,1,1,2,1,0,15,0
91636000,0.0,0,2390,1,1,2,1,0,15,0
91637000,0.0,0,2390,1,1,2,1,0,15,0
91638000,0.0,0,2390,1,1,2,1,0,15,0
91639000,0.0,0,2390,1,1,2,1,0,15,0
91640000,0.0,0,2390,1,1,2,1,0,15,0
91641000,0.0,0,2390,1,1,2,1,0,15,0
91642000,0.0,0,2390,1,1,2,1,0,15,0
91643000,0.0,0,2390,1,1,2,1,0,15,0
91644000,0.0,0,2390,1,1,2,1,0,15,0
91645000,0.0,0,2390,1,1,2,1,0,15,0
91646000,0.0,0,2390,1,1,2,1,0,15,0
91647000,0.0,0,2390,1,1,2,1,0,15,0
91648000,0.0,0,2390,1,1,2,1,0,15,0
91649000,0.0,0,2390,1,1,2,1,0,15,0
91650000,0.0,0,2390,1,1,2,1,0,15,0
91651000,0.0,0,2390,1,1,2,1,0,15,0
91652000,0.0,0,2390,1,1,2,1,0,15,0
91653000,0.0,0,2390,1,1,2,1,0,15,0
91654000,0.0,0,2390,1,1,2,1,0,15,0
91655000,0.0,0,2390,1,1,2,1,0,15,0
91656000,0.0,0,2390,1,1,2,1,0,15,0
91657000,0.0,0,2390,1,1,2,1,0,15,0
91658000,0.0,0,2390,1,1,2,1,0,15,0
91659000,0.0,0,2390,1,1,2,1,0,15,0
91660000,0.0,0,2390,1,1,2,1,0,15,0
91661000,0.0,0,2390,1,1,2,1,0,15,0
91662000,0.0,0,2390,1,1,2,1,0,15,0
91663000,0.0,0,2390,1,1,2,1,0,15,0
91664000,0.0,0,2390,1,1,2,1,0,15,0
91665000,0.0,0,2390,1,1,2,1,0,15,0
91666000,0.0,0,2390,1,1,2,1,0,15,0
91667000,0.0,0,2390,1,1,2,1,0,15,0
91668000,0.0,0,2390,1,1,2,1,0,15,0
91669000,0.0,0,2390,1,1,2,1,0,15,0
91670000,0.0,0,2390,1,1,2,1,0,15,0
91671000,0.0,0,2390,1,1,2,1,0,15,0
91672000,0.0,0,2390,1,1,2,1,0,15,0
91673000,0.0,0,2390,1,1,2,1,0,15,0
91674000,0.0,0,2390,1,1,2,1,0,15,0
91675000,0.0,0,2390,1,1,2,1,0,15,0
91676000,0.0,0,2390,1,1,2,1,0,15,0
91677000,0.0,0,2390,1,1,2,1,0,15,0
91678000,0.0,0,2390,1,1,2,1,0,15,0
91679000,0.0,0,2390,1,1,2,1,0,15,0
91680000,0.0,0,2390,1,1,2,1,0,15,0
91681000,0.0,0,2390,1,1,2,1,0,15,0
91682000,0.0,0,2390,1,1,2,1,0,15,0
91683000,0.0,0,2390,1,1,2,1,0,15,0
91684000,0.0,0,2390,1,1,2,1,0,15,0
91685000,0.0,0,2390,1,1,2,1,0,15,0
91686000,0.0,0,2390,1,1,2,1,0,15,0
91687000,0.0,0,2390,1,1,2,1,0,15,0
91688000,0.0,0,2390,1,1,2,1,0,15,0
91689000,0.0,0,2390,1,1,2,1,0,15,0
91690000,0.0,0,2390,1,1,2,1,0,15,0
91691000,0.0,0,2390,1,1,2,1,0,15,0
91692000,0.0,0,2390,1,1,2,1,0,15,0
91693000,0.0,0,2390,1,1,2,1,0,15,0
91694000,0.0,0,2390,1,1,2,1,0,15,0
91695000,0.0,0,2390,1,1,2,1,0,15,0
91696000,0.0,0,2390,1,1,2,1,0,15,0
91697000,0.0,0,2390,1,1,2,1,0,15,0
91698000,0.0,0,2390,1,1,2,1,0,15,0
91699000,0.0,0,2390,1,1,2,1,0,15,0
91700000,0.0,0,2390,1,1,2,1,0,15,0
